Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1980-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.276945114135742,hinzugefÃ¼gte Daten,3.495,3.3
1980-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.4749040603637695,hinzugefÃ¼gte Daten,3.51,3.0
1980-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.524557590484619,hinzugefÃ¼gte Daten,3.485,2.6
1980-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.206465721130371,hinzugefÃ¼gte Daten,3.379,2.9
1980-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.447839736938477,hinzugefÃ¼gte Daten,2.917,2.9
1980-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.633426666259766,hinzugefÃ¼gte Daten,2.526,2.7
1980-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.692174911499023,hinzugefÃ¼gte Daten,2.859,2.7
1980-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.430230140686035,hinzugefÃ¼gte Daten,3.045,3.0
1980-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.595243453979492,hinzugefÃ¼gte Daten,3.043,3.3
1980-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.706284999847412,hinzugefÃ¼gte Daten,3.592,3.6
1980-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.18547248840332,hinzugefÃ¼gte Daten,5.106,3.4
1980-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.234984397888184,hinzugefÃ¼gte Daten,4.036,3.6
1980-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.359658718109131,hinzugefÃ¼gte Daten,3.376,3.5
1980-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.174985885620117,hinzugefÃ¼gte Daten,3.412,3.3
1980-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.429114818572998,hinzugefÃ¼gte Daten,3.488,3.3
1980-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.820745468139648,hinzugefÃ¼gte Daten,3.549,3.7
1980-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.403411865234375,hinzugefÃ¼gte Daten,4.494,4.1
1980-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.841829299926758,hinzugefÃ¼gte Daten,5.191,4.3
1980-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.822918891906738,hinzugefÃ¼gte Daten,4.082,4.0
1980-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.930603981018066,hinzugefÃ¼gte Daten,3.706,4.1
1980-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.713616371154785,hinzugefÃ¼gte Daten,5.986,4.5
1980-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.383319854736328,hinzugefÃ¼gte Daten,10.264,5.0
1980-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.839349746704102,hinzugefÃ¼gte Daten,7.91,5.0
1980-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.231839179992676,hinzugefÃ¼gte Daten,6.186,4.9
1980-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.28963565826416,hinzugefÃ¼gte Daten,5.632,4.6
1980-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.607417583465576,hinzugefÃ¼gte Daten,4.674,4.6
1980-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.545318603515625,hinzugefÃ¼gte Daten,4.198,4.6
1980-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.483043670654297,hinzugefÃ¼gte Daten,4.53,4.8
1980-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.262209892272949,hinzugefÃ¼gte Daten,4.639,4.9
1980-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.181750297546387,hinzugefÃ¼gte Daten,4.487,4.6
1980-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.294798851013184,hinzugefÃ¼gte Daten,4.371,4.7
1980-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.288679122924805,hinzugefÃ¼gte Daten,4.234,4.7
1980-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.471062183380127,hinzugefÃ¼gte Daten,3.696,4.6
1980-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.508214950561523,hinzugefÃ¼gte Daten,3.411,4.9
1980-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.355527877807617,hinzugefÃ¼gte Daten,3.796,4.9
1980-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.023557662963867,hinzugefÃ¼gte Daten,3.808,4.7
1980-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.204856872558594,hinzugefÃ¼gte Daten,3.821,4.4
1980-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.391247749328613,hinzugefÃ¼gte Daten,3.82,4.4
1980-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.406521797180176,hinzugefÃ¼gte Daten,3.83,4.5
1980-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.491594314575195,hinzugefÃ¼gte Daten,3.373,4.8
1980-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.298281669616699,hinzugefÃ¼gte Daten,2.809,4.9
1980-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.924442768096924,hinzugefÃ¼gte Daten,3.215,5.0
1980-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.539168357849121,hinzugefÃ¼gte Daten,3.43,4.9
1980-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.673595428466797,hinzugefÃ¼gte Daten,3.394,5.0
1980-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.607055187225342,hinzugefÃ¼gte Daten,3.551,5.0
1980-02-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.771980285644531,hinzugefÃ¼gte Daten,3.643,5.0
1980-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.182927131652832,hinzugefÃ¼gte Daten,3.18,5.0
1980-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.201659202575684,hinzugefÃ¼gte Daten,2.758,5.1
1980-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.030795097351074,hinzugefÃ¼gte Daten,3.081,5.2
1980-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.860400199890137,hinzugefÃ¼gte Daten,3.257,4.9
1980-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.808053970336914,hinzugefÃ¼gte Daten,3.285,4.9
1980-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.631314754486084,hinzugefÃ¼gte Daten,3.304,5.1
1980-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.653886795043945,hinzugefÃ¼gte Daten,3.362,5.3
1980-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.509305000305176,hinzugefÃ¼gte Daten,2.959,5.3
1980-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.43238639831543,hinzugefÃ¼gte Daten,2.564,5.3
1980-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.38508415222168,hinzugefÃ¼gte Daten,2.953,5.4
1980-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.353110313415527,hinzugefÃ¼gte Daten,3.089,5.5
1980-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.410411834716797,hinzugefÃ¼gte Daten,3.092,5.5
1980-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.6326446533203125,hinzugefÃ¼gte Daten,3.086,5.5
1980-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.457736968994141,hinzugefÃ¼gte Daten,3.006,5.6
1980-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.508936882019043,hinzugefÃ¼gte Daten,2.645,5.7
1980-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.5375895500183105,hinzugefÃ¼gte Daten,2.286,5.7
1980-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.645553112030029,hinzugefÃ¼gte Daten,2.749,5.6
1980-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.6636247634887695,hinzugefÃ¼gte Daten,2.942,5.8
1980-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.081844329833984,hinzugefÃ¼gte Daten,2.717,6.1
1980-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.621050834655762,hinzugefÃ¼gte Daten,3.075,6.3
1980-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.309159278869629,hinzugefÃ¼gte Daten,3.329,5.8
1980-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.498579978942871,hinzugefÃ¼gte Daten,2.863,6.0
1980-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.543447971343994,hinzugefÃ¼gte Daten,2.483,6.2
1980-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.42390775680542,hinzugefÃ¼gte Daten,2.925,6.1
1980-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.911755561828613,hinzugefÃ¼gte Daten,2.832,6.3
1980-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.007359504699707,hinzugefÃ¼gte Daten,3.022,6.6
1980-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.39846420288086,hinzugefÃ¼gte Daten,3.103,6.9
1980-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.807140350341797,hinzugefÃ¼gte Daten,3.118,6.9
1980-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.700885772705078,hinzugefÃ¼gte Daten,3.086,7.2
1980-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.278926849365234,hinzugefÃ¼gte Daten,2.828,6.8
1980-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.9802703857421875,hinzugefÃ¼gte Daten,3.422,6.7
1980-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.965959548950195,hinzugefÃ¼gte Daten,5.206,6.7
1980-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.859761714935303,hinzugefÃ¼gte Daten,5.76,7.1
1980-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.195295333862305,hinzugefÃ¼gte Daten,4.908,6.9
1980-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.028416633605957,hinzugefÃ¼gte Daten,4.664,6.4
1980-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.225163459777832,hinzugefÃ¼gte Daten,4.086,6.3
1980-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.342233657836914,hinzugefÃ¼gte Daten,3.492,6.3
1980-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.47861909866333,hinzugefÃ¼gte Daten,3.601,6.2
1980-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.338072776794434,hinzugefÃ¼gte Daten,3.798,6.3
1980-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.2308549880981445,hinzugefÃ¼gte Daten,3.827,6.4
1980-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.4894561767578125,hinzugefÃ¼gte Daten,3.76,6.6
1980-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.874381065368652,hinzugefÃ¼gte Daten,3.641,6.7
1980-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.263994216918945,hinzugefÃ¼gte Daten,3.197,7.0
1980-04-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.884526252746582,hinzugefÃ¼gte Daten,2.901,7.6
1980-04-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.193917274475098,hinzugefÃ¼gte Daten,3.525,8.1
1980-04-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.436356544494629,hinzugefÃ¼gte Daten,3.769,8.4
1980-04-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.538445472717285,hinzugefÃ¼gte Daten,3.993,8.7
1980-04-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.362046241760254,hinzugefÃ¼gte Daten,4.271,8.9
1980-04-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.055618286132812,hinzugefÃ¼gte Daten,4.657,8.9
1980-04-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.565226554870605,hinzugefÃ¼gte Daten,4.567,8.0
1980-04-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.645476341247559,hinzugefÃ¼gte Daten,4.165,7.3
1980-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.954958915710449,hinzugefÃ¼gte Daten,4.568,6.8
1980-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.170441627502441,hinzugefÃ¼gte Daten,4.774,6.8
1980-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.373136043548584,hinzugefÃ¼gte Daten,4.775,7.0
1980-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.695778846740723,hinzugefÃ¼gte Daten,4.673,7.3
1980-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.669486045837402,hinzugefÃ¼gte Daten,5.053,7.4
1980-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.78751802444458,hinzugefÃ¼gte Daten,4.521,7.0
1980-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.000133514404297,hinzugefÃ¼gte Daten,4.015,7.2
1980-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.318709373474121,hinzugefÃ¼gte Daten,4.294,7.6
1980-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.645915985107422,hinzugefÃ¼gte Daten,4.322,8.3
1980-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.104933738708496,hinzugefÃ¼gte Daten,4.337,8.9
1980-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.344595909118652,hinzugefÃ¼gte Daten,4.186,9.4
1980-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.170964241027832,hinzugefÃ¼gte Daten,4.622,9.5
1980-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.121827125549316,hinzugefÃ¼gte Daten,4.382,8.8
1980-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.820889472961426,hinzugefÃ¼gte Daten,4.763,8.7
1980-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.455788612365723,hinzugefÃ¼gte Daten,5.458,8.8
1980-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.733963012695312,hinzugefÃ¼gte Daten,5.467,9.0
1980-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.014633178710938,hinzugefÃ¼gte Daten,5.706,9.6
1980-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.751267433166504,hinzugefÃ¼gte Daten,5.98,9.1
1980-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.433855056762695,hinzugefÃ¼gte Daten,6.333,8.5
1980-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.602871894836426,hinzugefÃ¼gte Daten,6.269,8.5
1980-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.132111549377441,hinzugefÃ¼gte Daten,5.412,9.6
1980-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.593717575073242,hinzugefÃ¼gte Daten,5.94,10.6
1980-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.649340629577637,hinzugefÃ¼gte Daten,6.656,11.2
1980-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.302550315856934,hinzugefÃ¼gte Daten,7.211,11.5
1980-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.924354553222656,hinzugefÃ¼gte Daten,7.22,11.1
1980-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.78693962097168,hinzugefÃ¼gte Daten,6.703,11.0
1980-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.89582347869873,hinzugefÃ¼gte Daten,6.338,10.9
1980-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.979043960571289,hinzugefÃ¼gte Daten,5.815,11.2
1980-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.125664710998535,hinzugefÃ¼gte Daten,5.605,11.1
1980-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.301271438598633,hinzugefÃ¼gte Daten,5.747,11.3
1980-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.752544403076172,hinzugefÃ¼gte Daten,5.832,12.0
1980-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.688530921936035,hinzugefÃ¼gte Daten,6.062,12.4
1980-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.5506010055542,hinzugefÃ¼gte Daten,6.278,12.7
1980-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.560977935791016,hinzugefÃ¼gte Daten,6.246,13.2
1980-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.601588249206543,hinzugefÃ¼gte Daten,5.814,12.8
1980-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.084928512573242,hinzugefÃ¼gte Daten,5.778,13.8
1980-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.053361892700195,hinzugefÃ¼gte Daten,6.213,13.9
