Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.65336799621582,hinzugefÃ¼gte Daten,4.234
1980-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.808994293212891,hinzugefÃ¼gte Daten,3.696
1980-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.779231071472168,hinzugefÃ¼gte Daten,3.411
1980-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.691433906555176,hinzugefÃ¼gte Daten,3.796
1980-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.367703914642334,hinzugefÃ¼gte Daten,3.808
1980-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.59568977355957,hinzugefÃ¼gte Daten,3.821
1980-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.894603729248047,hinzugefÃ¼gte Daten,3.82
1980-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.974782943725586,hinzugefÃ¼gte Daten,3.83
1980-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.907141208648682,hinzugefÃ¼gte Daten,3.373
1980-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.520570278167725,hinzugefÃ¼gte Daten,2.809
1980-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.093576431274414,hinzugefÃ¼gte Daten,3.215
1980-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.752144813537598,hinzugefÃ¼gte Daten,3.43
1980-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.670046806335449,hinzugefÃ¼gte Daten,3.394
1980-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.616360187530518,hinzugefÃ¼gte Daten,3.551
1980-02-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.864915370941162,hinzugefÃ¼gte Daten,3.643
1980-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.319948196411133,hinzugefÃ¼gte Daten,3.18
1980-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.309703350067139,hinzugefÃ¼gte Daten,2.758
1980-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.143963813781738,hinzugefÃ¼gte Daten,3.081
1980-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.030394554138184,hinzugefÃ¼gte Daten,3.257
1980-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.968079566955566,hinzugefÃ¼gte Daten,3.285
1980-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.8007426261901855,hinzugefÃ¼gte Daten,3.304
1980-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.9608988761901855,hinzugefÃ¼gte Daten,3.362
1980-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.738954544067383,hinzugefÃ¼gte Daten,2.959
1980-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.520509719848633,hinzugefÃ¼gte Daten,2.564
1980-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.487875461578369,hinzugefÃ¼gte Daten,2.953
1980-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.486410617828369,hinzugefÃ¼gte Daten,3.089
1980-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.568313121795654,hinzugefÃ¼gte Daten,3.092
1980-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.8289384841918945,hinzugefÃ¼gte Daten,3.086
1980-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.676839351654053,hinzugefÃ¼gte Daten,3.006
1980-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.583426475524902,hinzugefÃ¼gte Daten,2.645
1980-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.524343490600586,hinzugefÃ¼gte Daten,2.286
1980-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.771666526794434,hinzugefÃ¼gte Daten,2.749
1980-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.870883941650391,hinzugefÃ¼gte Daten,2.942
1980-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.177778244018555,hinzugefÃ¼gte Daten,2.717
1980-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.81695556640625,hinzugefÃ¼gte Daten,3.075
1980-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.557345390319824,hinzugefÃ¼gte Daten,3.329
1980-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.5635833740234375,hinzugefÃ¼gte Daten,2.863
1980-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.50086784362793,hinzugefÃ¼gte Daten,2.483
1980-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.499544143676758,hinzugefÃ¼gte Daten,2.925
1980-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.964801788330078,hinzugefÃ¼gte Daten,2.832
1980-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.138843536376953,hinzugefÃ¼gte Daten,3.022
1980-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.471019744873047,hinzugefÃ¼gte Daten,3.103
1980-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.915671348571777,hinzugefÃ¼gte Daten,3.118
1980-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.825895309448242,hinzugefÃ¼gte Daten,3.086
1980-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.421586990356445,hinzugefÃ¼gte Daten,2.828
1980-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.139610290527344,hinzugefÃ¼gte Daten,3.422
1980-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.396987915039062,hinzugefÃ¼gte Daten,5.206
1980-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.415102005004883,hinzugefÃ¼gte Daten,5.76
1980-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.7975664138793945,hinzugefÃ¼gte Daten,4.908
1980-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.491505146026611,hinzugefÃ¼gte Daten,4.664
1980-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.418121337890625,hinzugefÃ¼gte Daten,4.086
1980-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.433175086975098,hinzugefÃ¼gte Daten,3.492
1980-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.635173797607422,hinzugefÃ¼gte Daten,3.601
1980-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.553777694702148,hinzugefÃ¼gte Daten,3.798
1980-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.371556282043457,hinzugefÃ¼gte Daten,3.827
1980-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.526044845581055,hinzugefÃ¼gte Daten,3.76
1980-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.931484222412109,hinzugefÃ¼gte Daten,3.641
1980-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.29823112487793,hinzugefÃ¼gte Daten,3.197
1980-04-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.784414291381836,hinzugefÃ¼gte Daten,2.901
1980-04-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.177258491516113,hinzugefÃ¼gte Daten,3.525
1980-04-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.443769454956055,hinzugefÃ¼gte Daten,3.769
1980-04-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.550785064697266,hinzugefÃ¼gte Daten,3.993
1980-04-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.426826477050781,hinzugefÃ¼gte Daten,4.271
1980-04-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.18628978729248,hinzugefÃ¼gte Daten,4.657
1980-04-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.87143325805664,hinzugefÃ¼gte Daten,4.567
1980-04-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.312926292419434,hinzugefÃ¼gte Daten,4.165
1980-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.853388786315918,hinzugefÃ¼gte Daten,4.568
1980-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.7715744972229,hinzugefÃ¼gte Daten,4.774
1980-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.767653465270996,hinzugefÃ¼gte Daten,4.775
1980-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.9906816482543945,hinzugefÃ¼gte Daten,4.673
1980-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.039407730102539,hinzugefÃ¼gte Daten,5.053
1980-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.15591049194336,hinzugefÃ¼gte Daten,4.521
1980-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.249967575073242,hinzugefÃ¼gte Daten,4.015
1980-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.534818649291992,hinzugefÃ¼gte Daten,4.294
1980-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.787315368652344,hinzugefÃ¼gte Daten,4.322
1980-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.167236328125,hinzugefÃ¼gte Daten,4.337
1980-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.371085166931152,hinzugefÃ¼gte Daten,4.186
1980-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.287519454956055,hinzugefÃ¼gte Daten,4.622
1980-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.321324348449707,hinzugefÃ¼gte Daten,4.382
1980-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.122198104858398,hinzugefÃ¼gte Daten,4.763
1980-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.795857429504395,hinzugefÃ¼gte Daten,5.458
1980-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.946706771850586,hinzugefÃ¼gte Daten,5.467
1980-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.22076416015625,hinzugefÃ¼gte Daten,5.706
1980-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.235273361206055,hinzugefÃ¼gte Daten,5.98
1980-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.062570571899414,hinzugefÃ¼gte Daten,6.333
1980-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.140647888183594,hinzugefÃ¼gte Daten,6.269
1980-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.400005340576172,hinzugefÃ¼gte Daten,5.412
1980-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.824506759643555,hinzugefÃ¼gte Daten,5.94
1980-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.022356033325195,hinzugefÃ¼gte Daten,6.656
1980-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.749317169189453,hinzugefÃ¼gte Daten,7.211
1980-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.358299255371094,hinzugefÃ¼gte Daten,7.22
1980-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.107046127319336,hinzugefÃ¼gte Daten,6.703
1980-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.179611206054688,hinzugefÃ¼gte Daten,6.338
1980-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.25883960723877,hinzugefÃ¼gte Daten,5.815
1980-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.450836181640625,hinzugefÃ¼gte Daten,5.605
1980-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.64965534210205,hinzugefÃ¼gte Daten,5.747
1980-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.041238784790039,hinzugefÃ¼gte Daten,5.832
1980-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.074530601501465,hinzugefÃ¼gte Daten,6.062
1980-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.901803970336914,hinzugefÃ¼gte Daten,6.278
1980-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.790050506591797,hinzugefÃ¼gte Daten,6.246
1980-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.909233093261719,hinzugefÃ¼gte Daten,5.814
1980-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.29431438446045,hinzugefÃ¼gte Daten,5.778
1980-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.441067695617676,hinzugefÃ¼gte Daten,6.213
1980-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.173612594604492,hinzugefÃ¼gte Daten,6.615
1980-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.804256439208984,hinzugefÃ¼gte Daten,6.744
1980-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.637950897216797,hinzugefÃ¼gte Daten,6.926
1980-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.706216812133789,hinzugefÃ¼gte Daten,7.49
1980-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.539953231811523,hinzugefÃ¼gte Daten,7.441
1980-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.476155281066895,hinzugefÃ¼gte Daten,7.191
1980-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.91573715209961,hinzugefÃ¼gte Daten,7.326
