Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.738862037658691,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.950345039367676,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.884342670440674,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.843090534210205,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.61373233795166,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.535721778869629,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.634664058685303,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.65336799621582,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.808994293212891,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.779231071472168,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.691433906555176,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.367703914642334,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.59568977355957,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.894603729248047,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.974782943725586,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.907141208648682,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.520570278167725,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.093576431274414,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.752144813537598,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.670046806335449,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.616360187530518,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.864915370941162,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.319948196411133,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.309703350067139,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.143963813781738,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.030394554138184,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.968079566955566,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.8007426261901855,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.9608988761901855,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.738954544067383,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.520509719848633,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.487875461578369,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.486410617828369,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.568313121795654,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.8289384841918945,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.676839351654053,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.583426475524902,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.524343490600586,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.771666526794434,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.870883941650391,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.177778244018555,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.81695556640625,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.557345390319824,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.563583374023437,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.50086784362793,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.499544143676758,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.964801788330078,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.138843536376953,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.471019744873047,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.915671348571777,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.825895309448242,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.421586990356445,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.139610290527344,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.396987915039062,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.415102005004883,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.797566413879394,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.491505146026611,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.418121337890625,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.433175086975098,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.635173797607422,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.553777694702148,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.371556282043457,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.526044845581055,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.931484222412109,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.29823112487793,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.784414291381836,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.177258491516112,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.443769454956056,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.550785064697266,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.42682647705078,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.18628978729248,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.87143325805664,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.312926292419434,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.853388786315918,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.7715744972229,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.767653465270996,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.990681648254394,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.039407730102539,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.15591049194336,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.249967575073242,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.534818649291992,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.787315368652344,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.167236328125,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.371085166931152,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.287519454956056,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.321324348449709,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.122198104858398,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.795857429504395,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.946706771850586,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.22076416015625,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.235273361206056,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.062570571899414,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.140647888183594,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.400005340576172,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.824506759643556,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.022356033325195,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.749317169189451,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.358299255371094,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.107046127319336,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.179611206054688,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.25883960723877,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.450836181640623,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.64965534210205,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.04123878479004,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.074530601501465,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.901803970336914,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.790050506591797,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.90923309326172,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.29431438446045,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.441067695617676,hinzugefÃ¼gte Daten,AQ2Gap
