Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.373136043548584,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.695778846740723,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.669486045837402,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.78751802444458,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.000133514404297,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.318709373474121,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.645915985107422,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.104933738708496,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.344595909118652,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.170964241027832,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.121827125549316,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.820889472961426,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.455788612365723,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.733963012695312,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.014633178710938,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.751267433166504,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.433855056762695,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.602871894836426,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.13211154937744,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.593717575073242,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.649340629577637,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.302550315856934,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.924354553222656,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.78693962097168,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.89582347869873,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.979043960571289,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.125664710998535,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.301271438598633,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.752544403076172,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.688530921936035,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.5506010055542,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.560977935791016,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.601588249206545,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.084928512573242,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.053361892700195,hinzugefÃ¼gte Daten,AQN2Gap
