Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.805785655975342,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9236841201782227,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.96589994430542,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0445566177368164,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3554458618164062,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4462802410125732,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.450131893157959,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2937865257263184,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.192685842514038,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.172611951828003,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.156534194946289,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1737887859344482,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.166764259338379,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1499528884887695,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0944161415100098,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.090205430984497,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0961499214172363,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0930418968200684,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1742587089538574,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.461775302886963,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.564504861831665,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.37637996673584,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.055170774459839,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8454298973083496,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7524514198303223,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.817512035369873,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.988429069519043,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.930332899093628,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.81303334236145,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.889319896697998,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1517300605773926,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1980738639831543,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2121529579162598,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1714894771575928,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1503310203552246,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1117448806762695,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1057684421539307,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.335507869720459,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.633549213409424,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5540924072265625,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3791379928588867,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.495239734649658,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7140679359436035,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9147775173187256,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9145114421844482,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7048468589782715,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7785749435424805,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7119131088256836,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.545353889465332,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.688001871109009,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.896375894546509,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.23043155670166,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.7575812339782715,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.789320945739746,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.440430641174316,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.050408363342285,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.163962364196777,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.264207363128662,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.78477144241333,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.511630058288574,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.38667368888855,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.306467294692993,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3245246410369873,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.255798816680908,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.098261833190918,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0888822078704834,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.210022211074829,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.513611316680908,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.0086236000061035,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.51056432723999,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.869832992553711,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.335011005401611,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.566952705383301,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.437370777130127,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.906712532043457,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.2738494873046875,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8329756259918213,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7606804370880127,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.717754602432251,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.739783525466919,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.739424228668213,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8457813262939453,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.905393600463867,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.095902919769287,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.346922397613525,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.769139289855957,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.187922954559326,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.2244391441345215,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.506323337554932,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.337278366088867,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.902865886688232,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.0831217765808105,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.463494777679443,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.429249286651611,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.232212543487549,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.325551986694336,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.943506240844727,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.841121196746826,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.227531909942627,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.5259294509887695,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.651519775390625,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.4080328941345215,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.531763076782227,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.653698444366455,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.911367893218994,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.370662689208984,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.585529327392578,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.565620422363281,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.502344608306885,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.240386486053467,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.4963555335998535,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.140713691711426,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.435075283050537,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.854512691497803,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.434158802032471,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.032711505889893,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.286937713623047,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.2451348304748535,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.999654769897461,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.538775444030762,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.041962623596191,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.520355224609375,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.5603837966918945,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.152654647827148,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.1140456199646,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.653885364532471,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.517448902130127,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.6302170753479,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.285088539123535,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.874255180358887,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.56457805633545,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.23956298828125,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.853151798248291,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.5255126953125,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.479746341705322,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.605399131774902,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.614182472229004,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.31149959564209,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.3060503005981445,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.113331317901611,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.320762634277344,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.380525588989258,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.143139839172363,hinzugefÃ¼gte Daten
