Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.806813240051269,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.975712776184082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3874759674072266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.361687183380127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.463491439819336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.618228435516357,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.157466411590576,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0496668815612797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.076832771301269,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.391228675842285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.805281162261963,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6049537658691406,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5790085792541504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.471795558929444,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.495978355407715,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6952290534973145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.645784854888916,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4726791381835938,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.012935161590576,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.153061866760254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.711760997772217,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.942880153656006,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.115973949432373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.599060535430908,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.286612033843994,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.08705472946167,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.664560317993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.2542595863342285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.5488600730896,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.476585865020752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5355591773986816,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.404438018798828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.284207344055176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.297044277191162,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.438302516937256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.984405994415283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.68621826171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8211779594421387,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.179339408874512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9434947967529297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.950751304626465,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.357637882232666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.582274913787842,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.10028076171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.154758930206299,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.6353278160095215,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.98775577545166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.325324535369873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.626833438873291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.503923892974853,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.412501811981201,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4277124404907227,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.586728096008301,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.71158218383789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.968919277191162,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.015695571899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.368453025817871,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.067470550537109,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.008309841156006,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.754332542419434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.045875072479248,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.828291416168213,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.105106353759766,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.244067192077637,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.449855804443359,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.077367305755615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.751587390899658,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.102884292602539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.09337854385376,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.406388282775879,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.697472095489502,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.315857887268066,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.760613441467285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.686044692993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.879448413848877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.109664440155029,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.035191535949707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.401769638061523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.672719478607178,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.623958110809326,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.518182754516602,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.503035068511963,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.771378040313721,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.350090026855469,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.48239278793335,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.970409870147705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.736549377441406,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.365992069244385,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.409653186798096,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.355638027191162,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.818274974822998,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.330789089202881,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.580172061920166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.96177864074707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.1376261711120605,hinzugefÃ¼gte Daten,AQN2Gap_special
