Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10394880175590515,hinzugefÃ¼gte Daten,0.473,5.7
1980-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10422839224338531,hinzugefÃ¼gte Daten,0.456,5.7
1980-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10342687368392944,hinzugefÃ¼gte Daten,0.44,5.6
1980-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10755149275064468,hinzugefÃ¼gte Daten,0.427,5.5
1980-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11127892881631851,hinzugefÃ¼gte Daten,0.414,5.6
1980-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10368885844945908,hinzugefÃ¼gte Daten,0.412,5.5
1980-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1017913743853569,hinzugefÃ¼gte Daten,0.404,5.5
1980-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09868881851434708,hinzugefÃ¼gte Daten,0.403,5.6
1980-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0976690798997879,hinzugefÃ¼gte Daten,0.408,5.5
1980-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09642323851585388,hinzugefÃ¼gte Daten,0.404,5.7
1980-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09153687208890915,hinzugefÃ¼gte Daten,0.425,5.8
1980-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08899479359388351,hinzugefÃ¼gte Daten,0.456,6.1
1980-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09465182572603226,hinzugefÃ¼gte Daten,0.467,6.4
1980-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09311245381832123,hinzugefÃ¼gte Daten,0.463,6.1
1980-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09598704427480698,hinzugefÃ¼gte Daten,0.457,6.3
1980-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09658113121986389,hinzugefÃ¼gte Daten,0.445,5.9
1980-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09684977680444717,hinzugefÃ¼gte Daten,0.434,6.1
1980-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0965973436832428,hinzugefÃ¼gte Daten,0.438,6.4
1980-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09106273204088211,hinzugefÃ¼gte Daten,0.463,6.2
1980-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08528333902359009,hinzugefÃ¼gte Daten,0.797,6.6
1980-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08311208337545395,hinzugefÃ¼gte Daten,1.416,6.6
1980-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09189775586128235,hinzugefÃ¼gte Daten,1.779,6.4
1980-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10197241604328156,hinzugefÃ¼gte Daten,1.301,6.2
1980-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09806812554597855,hinzugefÃ¼gte Daten,1.148,6.3
1980-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09025067836046219,hinzugefÃ¼gte Daten,1.836,6.3
1980-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10121840983629227,hinzugefÃ¼gte Daten,1.983,6.2
1980-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11898849904537201,hinzugefÃ¼gte Daten,1.556,5.9
1980-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12401547282934189,hinzugefÃ¼gte Daten,1.245,5.7
1980-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13140740990638733,hinzugefÃ¼gte Daten,1.072,5.3
1980-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1266622692346573,hinzugefÃ¼gte Daten,0.943,5.5
1980-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12013902515172958,hinzugefÃ¼gte Daten,0.859,5.8
1980-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11698534339666367,hinzugefÃ¼gte Daten,0.804,5.6
1980-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1190144270658493,hinzugefÃ¼gte Daten,0.748,5.7
1980-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1176377385854721,hinzugefÃ¼gte Daten,0.693,6.0
1980-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11104840785264969,hinzugefÃ¼gte Daten,0.679,6.3
1980-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1024862602353096,hinzugefÃ¼gte Daten,0.752,7.3
1980-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09300152957439423,hinzugefÃ¼gte Daten,0.953,7.8
1980-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09884869307279587,hinzugefÃ¼gte Daten,1.238,8.1
1980-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10251828283071518,hinzugefÃ¼gte Daten,1.361,8.2
1980-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1044827327132225,hinzugefÃ¼gte Daten,1.53,7.6
1980-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1094789206981659,hinzugefÃ¼gte Daten,1.727,8.0
1980-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11478284001350403,hinzugefÃ¼gte Daten,1.831,8.3
1980-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12045905739068985,hinzugefÃ¼gte Daten,1.759,8.2
1980-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13353726267814636,hinzugefÃ¼gte Daten,1.56,7.1
1980-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13688641786575317,hinzugefÃ¼gte Daten,1.264,6.4
1980-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13139264285564423,hinzugefÃ¼gte Daten,1.12,6.1
1980-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12822134792804718,hinzugefÃ¼gte Daten,1.033,6.2
1980-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12047262489795685,hinzugefÃ¼gte Daten,0.941,6.2
1980-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11277729272842407,hinzugefÃ¼gte Daten,0.882,6.1
1980-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10537907481193542,hinzugefÃ¼gte Daten,0.844,6.3
1980-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10845842212438583,hinzugefÃ¼gte Daten,0.815,6.5
1980-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10606970638036728,hinzugefÃ¼gte Daten,0.814,7.0
1980-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09846873581409454,hinzugefÃ¼gte Daten,0.936,7.7
1980-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.101778544485569,hinzugefÃ¼gte Daten,1.167,8.4
1980-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11013759672641754,hinzugefÃ¼gte Daten,1.321,9.2
1980-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12058410793542862,hinzugefÃ¼gte Daten,1.332,9.2
1980-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12303657084703445,hinzugefÃ¼gte Daten,1.358,9.1
1980-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13041025400161743,hinzugefÃ¼gte Daten,1.806,9.1
1980-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1308794766664505,hinzugefÃ¼gte Daten,1.839,8.6
1980-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12544818222522736,hinzugefÃ¼gte Daten,2.275,8.0
1980-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12744219601154327,hinzugefÃ¼gte Daten,2.892,8.6
1980-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13468042016029358,hinzugefÃ¼gte Daten,2.496,9.1
1980-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1365632265806198,hinzugefÃ¼gte Daten,2.05,8.9
1980-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1303529441356659,hinzugefÃ¼gte Daten,1.723,8.0
1980-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1251639425754547,hinzugefÃ¼gte Daten,2.384,8.9
1980-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12296286970376968,hinzugefÃ¼gte Daten,3.079,9.4
1980-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.136074036359787,hinzugefÃ¼gte Daten,3.937,11.2
1980-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1464957445859909,hinzugefÃ¼gte Daten,3.875,10.0
1980-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14792253077030182,hinzugefÃ¼gte Daten,3.473,7.7
1980-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14715580642223358,hinzugefÃ¼gte Daten,2.2,8.8
1980-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14302586019039154,hinzugefÃ¼gte Daten,1.739,9.7
1980-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1417715847492218,hinzugefÃ¼gte Daten,1.649,10.0
1980-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14487580955028534,hinzugefÃ¼gte Daten,1.489,10.3
1980-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1454007774591446,hinzugefÃ¼gte Daten,1.914,10.6
1980-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15117231011390686,hinzugefÃ¼gte Daten,3.075,10.9
1980-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1516275852918625,hinzugefÃ¼gte Daten,3.286,10.2
1980-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15177865326404572,hinzugefÃ¼gte Daten,3.937,9.9
1980-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15183015167713165,hinzugefÃ¼gte Daten,3.702,9.8
1980-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14672771096229553,hinzugefÃ¼gte Daten,3.739,9.2
1980-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15510393679141998,hinzugefÃ¼gte Daten,4.546,11.3
1980-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16482065618038177,hinzugefÃ¼gte Daten,4.516,11.6
1980-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1700705885887146,hinzugefÃ¼gte Daten,4.434,10.9
1980-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18123281002044678,hinzugefÃ¼gte Daten,4.414,11.6
1980-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1820273995399475,hinzugefÃ¼gte Daten,3.412,11.1
1980-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1791783720254898,hinzugefÃ¼gte Daten,2.867,11.3
1980-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18344002962112427,hinzugefÃ¼gte Daten,2.711,11.6
1980-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18105557560920715,hinzugefÃ¼gte Daten,2.537,11.4
1980-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17587639391422272,hinzugefÃ¼gte Daten,3.265,11.8
1980-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18150779604911804,hinzugefÃ¼gte Daten,4.563,12.5
1980-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18499228358268738,hinzugefÃ¼gte Daten,4.606,12.8
1980-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19540350139141083,hinzugefÃ¼gte Daten,5.062,13.4
1980-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20030049979686737,hinzugefÃ¼gte Daten,5.179,12.9
1980-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.198531374335289,hinzugefÃ¼gte Daten,5.709,11.8
1980-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1898849755525589,hinzugefÃ¼gte Daten,5.271,11.2
1980-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19860219955444336,hinzugefÃ¼gte Daten,5.546,12.5
1980-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19423887133598328,hinzugefÃ¼gte Daten,5.376,12.2
1980-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1938581019639969,hinzugefÃ¼gte Daten,5.524,13.0
