Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6098390817642212,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.027402877807617,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2737648487091064,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2024035453796387,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8841301202774048,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1162936687469482,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.600938081741333,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3910701274871826,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.932199478149414,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.659565806388855,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7595998048782349,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6628936529159546,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7171982526779175,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8402316570281982,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7817491292953491,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4152032136917114,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2311577796936035,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.306801438331604,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3789693117141724,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5059105157852173,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.894696831703186,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0481841564178467,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0116114616394043,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0138747692108154,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.007824659347534,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.824256420135498,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4788631200790405,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0218565464019775,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2863378524780273,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7490086555480957,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4815924167633057,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6239389181137085,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.094038963317871,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9585071802139282,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5788519382476807,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5725350379943848,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.598101019859314,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4181339740753174,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.255307912826538,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4746876955032349,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5030114650726318,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.586806297302246,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.602604866027832,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6724570989608765,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9038745164871216,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0884270668029785,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.987823247909546,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.089860200881958,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0600638389587402,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0420641899108887,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.06134033203125,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.129331350326538,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3456506729125977,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6632750034332275,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.94988751411438,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7251453399658203,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2930614948272705,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5501677989959717,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.078629493713379,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6167290210723877,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9114868640899658,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7648921012878418,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3684622049331665,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4106855392456055,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5312446355819702,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4850670099258423,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2993292808532715,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.30580735206604,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.55315101146698,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.035198211669922,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5675063133239746,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.823364019393921,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9882922172546387,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.932238817214966,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.8941762447357178,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.8897931575775146,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6723058223724365,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8500277996063232,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7770812511444092,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8321189880371094,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7724701166152954,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8849475383758545,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9919672012329102,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.177218198776245,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0238521099090576,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2030131816864014,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.641153335571289,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9796152114868164,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1393086910247803,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.899064064025879,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1088075637817383,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.901979446411133,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.911808967590332,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.169508934020996,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2701094150543213,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9911794662475586,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.914353370666504,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9909942150115967,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.7075531482696533,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.328297138214111,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.514146327972412,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8453168869018555,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.113518714904785,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.058245897293091,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.576646089553833,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8740272521972656,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.739731550216675,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.162329196929932,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.392836570739746,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.394423007965088,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.4722418785095215,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.392449378967285,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.53127908706665,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.921284198760986,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.885004997253418,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.5791497230529785,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.2465057373046875,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.109925746917725,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.356180191040039,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.1346755027771,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.3094305992126465,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.123410224914551,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.49042272567749,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.912545204162598,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.939492225646973,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.827278137207031,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.666498184204102,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.790832042694092,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.512730121612549,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.073794841766357,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.705356597900391,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.226530075073242,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.981761455535889,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.910159587860107,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.934680461883545,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.4273152351379395,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.280477523803711,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.705221176147461,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.246928691864014,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.105925559997559,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.201955795288086,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.089294910430908,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.400017261505127,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.226863861083984,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.195275783538818,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.613862037658691,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.903377532958984,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.944583415985107,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.958690166473389,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.135977745056152,hinzugefÃ¼gte Daten
