Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.59,5.5
1980-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.577,5.6
1980-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.564,5.6
1980-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.552,5.6
1980-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.524,5.6
1980-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.511,5.7
1980-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.493,5.9
1980-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.464,5.9
1980-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.463,5.7
1980-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.452,5.7
1980-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.457,5.7
1980-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.464,5.7
1980-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.487,5.7
1980-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.513,5.8
1980-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.523,5.7
1980-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.522,5.4
1980-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.566,5.6
1980-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.581,5.7
1980-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.553,5.5
1980-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.524,5.5
1980-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.533,5.5
1980-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.529,5.7
1980-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.499,5.8
1980-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.473,5.7
1980-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.456,5.7
1980-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.44,5.6
1980-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.427,5.5
1980-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.414,5.6
1980-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.412,5.5
1980-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.404,5.5
1980-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.403,5.6
1980-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.408,5.5
1980-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.404,5.7
1980-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.425,5.8
1980-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.456,6.1
1980-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.467,6.4
1980-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.463,6.1
1980-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.457,6.3
1980-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.445,5.9
1980-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.434,6.1
1980-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.438,6.4
1980-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.463,6.2
1980-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.797,6.6
1980-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.416,6.6
1980-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.779,6.4
1980-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.301,6.2
1980-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.148,6.3
1980-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.836,6.3
1980-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.983,6.2
1980-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.556,5.9
1980-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.245,5.7
1980-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.072,5.3
1980-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.943,5.5
1980-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.859,5.8
1980-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.804,5.6
1980-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.748,5.7
1980-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.693,6.0
1980-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.679,6.3
1980-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.752,7.3
1980-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.953,7.8
1980-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.238,8.1
1980-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.361,8.2
1980-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.53,7.6
1980-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.727,8.0
1980-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.831,8.3
1980-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.759,8.2
1980-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.56,7.1
1980-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.264,6.4
1980-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.12,6.1
1980-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.033,6.2
1980-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.941,6.2
1980-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.882,6.1
1980-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.844,6.3
1980-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.815,6.5
1980-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.814,7.0
1980-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.936,7.7
1980-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.167,8.4
1980-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.321,9.2
1980-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.332,9.2
1980-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.358,9.1
1980-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.806,9.1
1980-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.839,8.6
1980-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.275,8.0
1980-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.892,8.6
1980-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.496,9.1
1980-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.05,8.9
1980-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.723,8.0
1980-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.384,8.9
1980-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.079,9.4
1980-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.937,11.2
1980-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.875,10.0
1980-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.473,7.7
1980-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.2,8.8
1980-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.739,9.7
1980-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.649,10.0
1980-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.489,10.3
1980-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.914,10.6
1980-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.075,10.9
1980-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.286,10.2
1980-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.937,9.9
1980-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.702,9.8
1980-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.739,9.2
1980-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.546,11.3
1980-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.516,11.6
1980-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.434,10.9
1980-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.414,11.6
1980-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.412,11.1
1980-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.867,11.3
1980-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.711,11.6
1980-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.537,11.4
1980-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.265,11.8
1980-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.563,12.5
1980-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.606,12.8
1980-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.062,13.4
1980-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.179,12.9
1980-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.709,11.8
1980-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.271,11.2
1980-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.546,12.5
1980-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.376,12.2
1980-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.524,13.0
1980-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,6.144,13.6
1980-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,6.286,13.4
1980-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.496,11.0
1980-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.303,12.1
1980-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.421,12.7
1980-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.922,12.6
1980-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.138,11.8
1980-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,5.003,10.5
1980-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.584,11.5
1980-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.263,11.4
1980-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.357,11.4
1980-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.822,12.0
1980-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.523,11.5
1980-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.459,11.9
1980-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.488,12.0
1980-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.517,12.7
1980-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,6.504,12.5
