Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.501607060432434,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5211251974105835,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6142876148223877,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6141352653503418,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7118767499923706,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9180988073349,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1578831672668457,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.197196245193481,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1964406967163086,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.193612813949585,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.049513816833496,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.074748039245605,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.191917181015014,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3033769130706787,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.698377847671509,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.941525459289551,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9662506580352783,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.924014091491699,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.17270302772522,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4273791313171387,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1853630542755127,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.706818103790283,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4633235931396484,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9286929368972776,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.011372804641724,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.186347007751465,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0901942253112797,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.939242482185364,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.99065899848938,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.26956558227539,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.965832471847534,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6527063846588135,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9300591945648193,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.1891703605651855,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.118983745574951,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.124491691589356,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.157712459564209,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.014687538146973,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.0434226989746094,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.664788722991944,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6923811435699463,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6975338459014893,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.8472650051116943,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.879781484603882,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.034640312194824,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.912484884262085,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1610138416290283,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.731690168380737,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.242974758148193,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.6757683753967285,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.537650108337402,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.704891204833984,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.505342960357666,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.431522369384766,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.437951564788818,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.488710403442383,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.43112850189209,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.422811985015869,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.345671653747559,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.040075778961182,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.416350364685059,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.612372875213623,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.068809986114502,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.186706066131592,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.186313629150391,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.786497592926025,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.123138904571533,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.018860816955566,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.567863941192627,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.8015642166137695,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.692358493804932,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.643567085266113,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.539785385131836,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.548091411590576,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.884120464324951,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.8291215896606445,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.523163795471191,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.287163734436035,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.063422679901123,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.337064266204834,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.97736930847168,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.106819152832031,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.2048821449279785,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.673757553100586,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.960833549499512,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.930756092071533,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.778738498687744,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.509491443634033,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.601612091064453,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.359065055847168,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.778726577758789,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.285184383392334,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.682061195373535,hinzugefÃ¼gte Daten,AQN2Gap
