Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",69.826
1980-02-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",69.049
1980-02-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",62.486
1980-02-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.3,"Freigegeben, validierte Daten",48.96
1980-02-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.3,"Freigegeben, validierte Daten",50.392
1980-02-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.3,"Freigegeben, validierte Daten",53.834
1980-02-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",54.248
1980-02-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",54.129
1980-02-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",54.165
1980-02-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.7,"Freigegeben, validierte Daten",53.606
1980-02-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.5,"Freigegeben, validierte Daten",53.196
1980-02-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.2,"Freigegeben, validierte Daten",53.081
1980-02-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.2,"Freigegeben, validierte Daten",47.576
1980-03-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.3,"Freigegeben, validierte Daten",48.122
1980-03-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",48.017
1980-03-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",47.435
1980-03-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.5,"Freigegeben, validierte Daten",47.081
1980-03-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",46.992
1980-03-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",46.646
1980-03-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",49.366
1980-03-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",51.262
1980-03-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",48.305
1980-03-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",46.373
1980-03-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",46.195
1980-03-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",46.017
1980-03-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",45.728
1980-03-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",45.213
1980-03-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",45.399
1980-03-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",45.104
1980-03-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",44.876
1980-03-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",44.589
1980-03-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.7,"Freigegeben, validierte Daten",44.497
1980-03-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",44.269
1980-03-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",44.847
1980-03-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",44.821
1980-03-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",44.607
1980-03-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",44.939
1980-03-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",45.01
1980-03-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",45.345
1980-03-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.4,"Freigegeben, validierte Daten",46.21
1980-03-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.6,"Freigegeben, validierte Daten",62.274
1980-03-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.1,"Freigegeben, validierte Daten",72.077
1980-03-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",73.912
1980-03-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.7,"Freigegeben, validierte Daten",85.747
1980-04-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",106.299
1980-04-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",125.84
1980-04-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",130.073
1980-04-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",129.953
1980-04-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",127.11
1980-04-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",118.296
1980-04-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",111.972
1980-04-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.1,"Freigegeben, validierte Daten",98.797
1980-04-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",93.325
1980-04-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",92.579
1980-04-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",79.743
1980-04-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.4,"Freigegeben, validierte Daten",71.013
1980-04-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.9,"Freigegeben, validierte Daten",71.55
1980-04-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.7,"Freigegeben, validierte Daten",62.21
1980-04-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.2,"Freigegeben, validierte Daten",58.176
1980-04-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.2,"Freigegeben, validierte Daten",59.161
1980-04-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",60.602
1980-04-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.2,"Freigegeben, validierte Daten",79.897
1980-04-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.9,"Freigegeben, validierte Daten",90.332
1980-04-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.2,"Freigegeben, validierte Daten",93.699
1980-04-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",106.736
1980-04-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.7,"Freigegeben, validierte Daten",114.612
1980-04-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.4,"Freigegeben, validierte Daten",113.03
1980-04-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.6,"Freigegeben, validierte Daten",111.724
1980-04-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.2,"Freigegeben, validierte Daten",110.927
1980-04-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.1,"Freigegeben, validierte Daten",109.538
1980-04-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.5,"Freigegeben, validierte Daten",108.468
1980-04-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.9,"Freigegeben, validierte Daten",106.59
1980-04-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.7,"Freigegeben, validierte Daten",104.891
1980-04-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.7,"Freigegeben, validierte Daten",104.243
1980-05-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.6,"Freigegeben, validierte Daten",103.614
1980-05-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.3,"Freigegeben, validierte Daten",103.571
1980-05-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.2,"Freigegeben, validierte Daten",103.051
1980-05-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",105.079
1980-05-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.4,"Freigegeben, validierte Daten",107.642
1980-05-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",121.287
1980-05-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",138.294
1980-05-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.7,"Freigegeben, validierte Daten",144.886
1980-05-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.5,"Freigegeben, validierte Daten",157.114
1980-05-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.6,"Freigegeben, validierte Daten",161.235
1980-05-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",157.073
1980-05-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.4,"Freigegeben, validierte Daten",155.785
1980-05-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.5,"Freigegeben, validierte Daten",159.206
1980-05-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.5,"Freigegeben, validierte Daten",162.315
1980-05-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.3,"Freigegeben, validierte Daten",163.178
1980-05-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.5,"Freigegeben, validierte Daten",160.919
1980-05-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.7,"Freigegeben, validierte Daten",156.354
1980-05-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.5,"Freigegeben, validierte Daten",151.128
1980-05-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.3,"Freigegeben, validierte Daten",146.5
1980-05-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.3,"Freigegeben, validierte Daten",142.815
1980-05-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.7,"Freigegeben, validierte Daten",130.252
1980-05-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",126.214
1980-05-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.4,"Freigegeben, validierte Daten",127.865
1980-05-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.0,"Freigegeben, validierte Daten",128.856
1980-05-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.8,"Freigegeben, validierte Daten",128.737
1980-05-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.6,"Freigegeben, validierte Daten",129.461
1980-05-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.0,"Freigegeben, validierte Daten",141.485
1980-05-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.0,"Freigegeben, validierte Daten",148.13
1980-05-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.8,"Freigegeben, validierte Daten",149.096
1980-05-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.7,"Freigegeben, validierte Daten",150.825
1980-05-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.6,"Freigegeben, validierte Daten",151.276
1980-06-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.3,"Freigegeben, validierte Daten",148.784
1980-06-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.8,"Freigegeben, validierte Daten",151.838
1980-06-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.4,"Freigegeben, validierte Daten",151.127
1980-06-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.0,"Freigegeben, validierte Daten",153.998
1980-06-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.8,"Freigegeben, validierte Daten",164.418
