Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
1980-02-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",158.813,6.5
1980-02-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",114.009,6.5
1980-02-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.9,"Freigegeben, validierte Daten",78.309,6.7
1980-02-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",126.722,6.9
1980-02-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",152.227,7.0
1980-02-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",156.564,6.8
1980-02-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",155.42,6.5
1980-02-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",152.605,6.6
1980-03-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",114.824,6.2
1980-03-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",78.867,6.4
1980-03-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",131.759,6.5
1980-03-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",154.673,6.5
1980-03-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",156.985,6.3
1980-03-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",161.0,6.5
1980-03-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",156.968,6.6
1980-03-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",130.709,6.5
1980-03-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",79.526,6.3
1980-03-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",124.253,6.3
1980-03-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",158.426,6.8
1980-03-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",158.096,6.7
1980-03-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",159.053,6.8
1980-03-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",161.411,6.4
1980-03-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",133.44,6.2
1980-03-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",80.494,6.4
1980-03-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",129.438,6.8
1980-03-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",149.521,6.9
1980-03-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",151.483,7.2
1980-03-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3,"Freigegeben, validierte Daten",151.553,7.2
1980-03-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",152.248,7.1
1980-03-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",122.217,6.7
1980-03-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, validierte Daten",80.055,6.9
1980-03-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",119.798,6.7
1980-03-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8,"Freigegeben, validierte Daten",144.997,7.1
1980-03-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, validierte Daten",156.114,7.2
1980-03-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",168.981,7.6
1980-03-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8,"Freigegeben, validierte Daten",181.645,7.3
1980-03-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",164.036,7.5
1980-03-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.1,"Freigegeben, validierte Daten",116.268,7.1
1980-03-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",153.881,7.4
1980-04-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",187.894,7.5
1980-04-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, validierte Daten",212.051,7.9
1980-04-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",197.764,7.5
1980-04-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",144.365,7.1
1980-04-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8,"Freigegeben, validierte Daten",105.758,7.0
1980-04-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",85.008,6.6
1980-04-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",78.809,6.5
1980-04-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",131.837,7.1
1980-04-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3,"Freigegeben, validierte Daten",149.206,7.3
1980-04-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",147.488,7.5
1980-04-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",152.497,7.9
1980-04-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3,"Freigegeben, validierte Daten",109.195,8.5
1980-04-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",80.395,8.9
1980-04-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",141.749,9.8
1980-04-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",165.07,10.0
1980-04-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",166.991,9.7
1980-04-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",179.245,8.8
1980-04-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",178.68,9.4
1980-04-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",148.671,10.1
1980-04-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",117.644,10.5
1980-04-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",152.378,9.8
1980-04-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",164.256,9.3
1980-04-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",161.835,9.3
1980-04-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",150.881,9.2
1980-04-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",121.406,9.5
1980-04-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, validierte Daten",84.358,9.8
1980-04-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.5,"Freigegeben, validierte Daten",69.943,9.7
1980-04-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",116.279,9.6
1980-04-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",138.807,10.1
1980-04-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.4,"Freigegeben, validierte Daten",132.843,10.9
1980-05-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",97.769,11.4
1980-05-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",96.831,11.6
1980-05-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",102.765,12.0
1980-05-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",110.74,11.4
1980-05-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",150.227,10.9
1980-05-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",168.972,11.3
1980-05-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",180.977,11.4
1980-05-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6,"Freigegeben, validierte Daten",191.666,10.5
1980-05-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2,"Freigegeben, validierte Daten",186.549,9.9
1980-05-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",143.052,9.9
1980-05-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",137.057,10.7
1980-05-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",194.816,11.5
1980-05-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",236.987,12.0
1980-05-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",247.704,11.4
1980-05-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",230.747,11.3
1980-05-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",215.386,10.7
1980-05-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6,"Freigegeben, validierte Daten",181.465,11.3
1980-05-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",156.785,11.9
1980-05-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",172.136,12.4
1980-05-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",174.321,12.5
1980-05-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",182.236,12.9
1980-05-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",193.865,12.2
1980-05-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",205.003,12.6
1980-05-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",204.726,13.0
1980-05-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",191.905,13.3
1980-05-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",203.466,13.7
1980-05-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",223.65,12.7
1980-05-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",226.369,12.0
1980-05-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",242.658,11.9
1980-05-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",220.52,10.2
1980-05-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",182.93,9.5
1980-06-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",173.155,9.1
1980-06-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",192.68,8.6
1980-06-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",183.004,9.5
1980-06-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.2,"Freigegeben, validierte Daten",195.583,11.0
1980-06-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.2,"Freigegeben, validierte Daten",230.711,12.4
1980-06-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",284.009,13.4
1980-06-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",307.31,13.8
1980-06-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",335.101,13.1
1980-06-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",368.965,12.3
1980-06-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",419.024,13.4
1980-06-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",386.695,13.2
1980-06-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",396.529,13.1
1980-06-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",432.882,14.2
1980-06-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",521.288,14.9
