Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.735790729522705,hinzugefÃ¼gte Daten,10.3,,5.7
1980-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5255753993988037,hinzugefÃ¼gte Daten,9.64,,5.7
1980-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.714236259460449,hinzugefÃ¼gte Daten,10.6,,5.6
1980-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.0954461097717285,hinzugefÃ¼gte Daten,11.5,,5.8
1980-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.397938251495361,hinzugefÃ¼gte Daten,12.5,,6.1
1980-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.175232887268066,hinzugefÃ¼gte Daten,12.9,,6.3
1980-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5610570907592773,hinzugefÃ¼gte Daten,12.6,,5.8
1980-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7313249111175537,hinzugefÃ¼gte Daten,12.0,,6.0
1980-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5934789180755615,hinzugefÃ¼gte Daten,11.5,,6.2
1980-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.389876365661621,hinzugefÃ¼gte Daten,12.4,,6.1
1980-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.103527069091797,hinzugefÃ¼gte Daten,12.1,,6.3
1980-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.580168724060059,hinzugefÃ¼gte Daten,12.3,,6.6
1980-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.889181137084961,hinzugefÃ¼gte Daten,13.1,,6.9
1980-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.250999927520752,hinzugefÃ¼gte Daten,17.5,,6.9
1980-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.15378999710083,hinzugefÃ¼gte Daten,20.8,,7.2
1980-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.793618679046631,hinzugefÃ¼gte Daten,17.8,,6.8
1980-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.258946895599365,hinzugefÃ¼gte Daten,16.4,,6.7
1980-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.683169364929199,hinzugefÃ¼gte Daten,38.4,,6.7
1980-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.740020275115967,hinzugefÃ¼gte Daten,33.2,,7.1
1980-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.679520606994629,hinzugefÃ¼gte Daten,23.5,,6.9
1980-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9556825160980225,hinzugefÃ¼gte Daten,19.2,,6.4
1980-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.962122678756714,hinzugefÃ¼gte Daten,17.8,,6.3
1980-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0274930000305176,hinzugefÃ¼gte Daten,14.9,,6.3
1980-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.229793071746826,hinzugefÃ¼gte Daten,15.1,,6.2
1980-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.07525372505188,hinzugefÃ¼gte Daten,16.1,,6.3
1980-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7323431968688965,hinzugefÃ¼gte Daten,14.3,,6.4
1980-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9937520027160645,hinzugefÃ¼gte Daten,13.9,,6.6
1980-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6480298042297363,hinzugefÃ¼gte Daten,13.5,,6.7
1980-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.551181793212891,hinzugefÃ¼gte Daten,14.6,,7.0
1980-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.286617279052734,hinzugefÃ¼gte Daten,15.7,,7.6
1980-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.838654518127441,hinzugefÃ¼gte Daten,19.1,,8.1
1980-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.08894157409668,hinzugefÃ¼gte Daten,21.1,,8.4
1980-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.27695894241333,hinzugefÃ¼gte Daten,24.8,,8.7
1980-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.238664150238037,hinzugefÃ¼gte Daten,32.0,,8.9
1980-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.165058135986328,hinzugefÃ¼gte Daten,41.3,,8.9
1980-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.488351821899414,hinzugefÃ¼gte Daten,39.2,,8.0
1980-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.266343593597412,hinzugefÃ¼gte Daten,29.0,,7.3
1980-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.393270254135132,hinzugefÃ¼gte Daten,23.0,,6.8
1980-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3078372478485107,hinzugefÃ¼gte Daten,19.2,,6.8
1980-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4594829082489014,hinzugefÃ¼gte Daten,18.2,,7.0
1980-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.876810073852539,hinzugefÃ¼gte Daten,17.6,,7.3
1980-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.062497138977051,hinzugefÃ¼gte Daten,17.9,,7.4
1980-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.207159519195557,hinzugefÃ¼gte Daten,17.9,,7.0
1980-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1663408279418945,hinzugefÃ¼gte Daten,17.3,,7.2
1980-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.794064521789551,hinzugefÃ¼gte Daten,16.5,,7.6
1980-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.595408916473389,hinzugefÃ¼gte Daten,18.2,,8.3
1980-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.268014907836914,hinzugefÃ¼gte Daten,22.1,,8.9
1980-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.513308525085449,hinzugefÃ¼gte Daten,21.7,,9.4
1980-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.40095853805542,hinzugefÃ¼gte Daten,23.9,,9.5
1980-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.456264019012451,hinzugefÃ¼gte Daten,25.2,,8.8
1980-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.056371212005615,hinzugefÃ¼gte Daten,28.2,,8.7
1980-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.4924468994140625,hinzugefÃ¼gte Daten,29.5,,8.8
1980-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.00953483581543,hinzugefÃ¼gte Daten,31.1,,9.0
1980-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.523117542266846,hinzugefÃ¼gte Daten,35.2,,9.6
1980-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.280636787414551,hinzugefÃ¼gte Daten,37.6,,9.1
1980-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.645604133605957,hinzugefÃ¼gte Daten,36.1,,8.5
1980-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.954832077026367,hinzugefÃ¼gte Daten,31.0,,8.5
1980-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.787598133087158,hinzugefÃ¼gte Daten,37.6,,9.6
1980-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.567892074584961,hinzugefÃ¼gte Daten,54.9,,10.6
1980-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.749607086181641,hinzugefÃ¼gte Daten,65.6,,11.2
1980-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.059390544891357,hinzugefÃ¼gte Daten,68.3,,11.5
1980-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.285728454589844,hinzugefÃ¼gte Daten,67.6,,11.1
1980-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0564188957214355,hinzugefÃ¼gte Daten,45.1,,11.0
1980-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.333779335021973,hinzugefÃ¼gte Daten,34.8,,10.9
1980-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.665022850036621,hinzugefÃ¼gte Daten,31.3,,11.2
1980-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.930115699768066,hinzugefÃ¼gte Daten,30.1,,11.1
1980-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.324563980102539,hinzugefÃ¼gte Daten,37.1,,11.3
1980-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.762742042541504,hinzugefÃ¼gte Daten,45.0,,12.0
1980-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.717000484466553,hinzugefÃ¼gte Daten,51.0,,12.4
1980-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.556069850921631,hinzugefÃ¼gte Daten,56.3,,12.7
1980-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.638919830322266,hinzugefÃ¼gte Daten,54.4,,13.2
1980-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.809431552886963,hinzugefÃ¼gte Daten,50.8,,12.8
1980-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.375260353088379,hinzugefÃ¼gte Daten,57.0,,13.8
1980-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.315042495727539,hinzugefÃ¼gte Daten,61.3,,13.9
1980-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.766585826873779,hinzugefÃ¼gte Daten,65.2,,13.2
1980-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.21950101852417,hinzugefÃ¼gte Daten,61.0,,12.7
1980-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.805649280548096,hinzugefÃ¼gte Daten,53.8,,12.4
1980-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.9425129890441895,hinzugefÃ¼gte Daten,44.6,,11.3
1980-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.922719955444336,hinzugefÃ¼gte Daten,41.7,,11.7
1980-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.530774116516113,hinzugefÃ¼gte Daten,37.2,,10.7
1980-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.378323554992676,hinzugefÃ¼gte Daten,33.3,,11.0
1980-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.151773452758789,hinzugefÃ¼gte Daten,94.3,,12.4
1980-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.363123893737793,hinzugefÃ¼gte Daten,70.9,,12.9
1980-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.316734313964844,hinzugefÃ¼gte Daten,75.7,,13.7
1980-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.958126068115234,hinzugefÃ¼gte Daten,67.9,,13.3
1980-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.029062271118164,hinzugefÃ¼gte Daten,63.6,,13.0
1980-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.44874095916748,hinzugefÃ¼gte Daten,72.1,,13.9
1980-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.27705192565918,hinzugefÃ¼gte Daten,80.4,,14.3
1980-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.273476600646973,hinzugefÃ¼gte Daten,80.9,,13.2
