Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.238978624343872,hinzugefÃ¼gte Daten,19.9
1980-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1220078468322754,hinzugefÃ¼gte Daten,15.8
1980-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.08359956741333,hinzugefÃ¼gte Daten,14.3
1980-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.558504343032837,hinzugefÃ¼gte Daten,14.2
1980-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.524940013885498,hinzugefÃ¼gte Daten,15.1
1980-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3173818588256836,hinzugefÃ¼gte Daten,15.8
1980-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.21616268157959,hinzugefÃ¼gte Daten,15.2
1980-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0510451793670654,hinzugefÃ¼gte Daten,14.0
1980-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.034590244293213,hinzugefÃ¼gte Daten,13.5
1980-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1106324195861816,hinzugefÃ¼gte Daten,13.0
1980-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3084614276885986,hinzugefÃ¼gte Daten,12.8
1980-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2352466583251953,hinzugefÃ¼gte Daten,12.1
1980-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.146638870239258,hinzugefÃ¼gte Daten,12.1
1980-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9348208904266357,hinzugefÃ¼gte Daten,12.0
1980-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1497974395751953,hinzugefÃ¼gte Daten,11.8
1980-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.346824884414673,hinzugefÃ¼gte Daten,11.6
1980-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.352982759475708,hinzugefÃ¼gte Daten,11.7
1980-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4645986557006836,hinzugefÃ¼gte Daten,11.4
1980-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6567931175231934,hinzugefÃ¼gte Daten,10.8
1980-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.425686836242676,hinzugefÃ¼gte Daten,11.8
1980-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.901048421859741,hinzugefÃ¼gte Daten,12.6
1980-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.203042984008789,hinzugefÃ¼gte Daten,13.1
1980-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9402446746826172,hinzugefÃ¼gte Daten,13.0
1980-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1821231842041016,hinzugefÃ¼gte Daten,12.8
1980-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.641606569290161,hinzugefÃ¼gte Daten,12.0
1980-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7684364318847656,hinzugefÃ¼gte Daten,11.3
1980-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5107686519622803,hinzugefÃ¼gte Daten,12.1
1980-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.400765895843506,hinzugefÃ¼gte Daten,11.5
1980-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.686821460723877,hinzugefÃ¼gte Daten,11.3
1980-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.402000665664673,hinzugefÃ¼gte Daten,11.5
1980-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.370622396469116,hinzugefÃ¼gte Daten,11.5
1980-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.282320022583008,hinzugefÃ¼gte Daten,10.9
1980-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0259344577789307,hinzugefÃ¼gte Daten,10.2
1980-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0024304389953613,hinzugefÃ¼gte Daten,10.9
1980-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.049335241317749,hinzugefÃ¼gte Daten,10.7
1980-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.08369779586792,hinzugefÃ¼gte Daten,10.6
1980-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4716989994049072,hinzugefÃ¼gte Daten,10.6
1980-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4733147621154785,hinzugefÃ¼gte Daten,10.7
1980-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.372250556945801,hinzugefÃ¼gte Daten,10.3
1980-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.242549180984497,hinzugefÃ¼gte Daten,9.64
1980-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4275851249694824,hinzugefÃ¼gte Daten,10.6
1980-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.76731538772583,hinzugefÃ¼gte Daten,11.5
1980-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.056285381317139,hinzugefÃ¼gte Daten,12.5
1980-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.759208917617798,hinzugefÃ¼gte Daten,12.9
1980-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3685643672943115,hinzugefÃ¼gte Daten,12.6
1980-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.543849468231201,hinzugefÃ¼gte Daten,12.0
1980-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.375321388244629,hinzugefÃ¼gte Daten,11.5
1980-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2181456089019775,hinzugefÃ¼gte Daten,12.4
1980-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.771385431289673,hinzugefÃ¼gte Daten,12.1
1980-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1599578857421875,hinzugefÃ¼gte Daten,12.3
1980-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.47310733795166,hinzugefÃ¼gte Daten,13.1
1980-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.005630970001221,hinzugefÃ¼gte Daten,17.5
1980-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.848215579986572,hinzugefÃ¼gte Daten,20.8
1980-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.47247838973999,hinzugefÃ¼gte Daten,17.8
1980-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.132083892822266,hinzugefÃ¼gte Daten,16.4
1980-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.476945877075195,hinzugefÃ¼gte Daten,38.4
1980-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.39840030670166,hinzugefÃ¼gte Daten,33.2
1980-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5502750873565674,hinzugefÃ¼gte Daten,23.5
1980-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1197757720947266,hinzugefÃ¼gte Daten,19.2
1980-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1795599460601807,hinzugefÃ¼gte Daten,17.8
1980-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.191868305206299,hinzugefÃ¼gte Daten,14.9
1980-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3279218673706055,hinzugefÃ¼gte Daten,15.1
1980-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.145590305328369,hinzugefÃ¼gte Daten,16.1
1980-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8170347213745117,hinzugefÃ¼gte Daten,14.3
1980-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9557673931121826,hinzugefÃ¼gte Daten,13.9
1980-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.38535475730896,hinzugefÃ¼gte Daten,13.5
1980-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.000092506408691,hinzugefÃ¼gte Daten,14.6
1980-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.595487594604492,hinzugefÃ¼gte Daten,15.7
1980-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.163084506988525,hinzugefÃ¼gte Daten,19.1
1980-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.475313186645508,hinzugefÃ¼gte Daten,21.1
1980-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.710026741027832,hinzugefÃ¼gte Daten,24.8
1980-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.630234241485596,hinzugefÃ¼gte Daten,32.0
1980-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.525588035583496,hinzugefÃ¼gte Daten,41.3
1980-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.976704120635986,hinzugefÃ¼gte Daten,39.2
1980-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.206445693969727,hinzugefÃ¼gte Daten,29.0
1980-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6286628246307373,hinzugefÃ¼gte Daten,23.0
1980-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5622191429138184,hinzugefÃ¼gte Daten,19.2
1980-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.581901788711548,hinzugefÃ¼gte Daten,18.2
1980-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7984750270843506,hinzugefÃ¼gte Daten,17.6
1980-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.874695301055908,hinzugefÃ¼gte Daten,17.9
1980-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.046576023101807,hinzugefÃ¼gte Daten,17.9
1980-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9760489463806152,hinzugefÃ¼gte Daten,17.3
1980-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.377260208129883,hinzugefÃ¼gte Daten,16.5
1980-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.8578009605407715,hinzugefÃ¼gte Daten,18.2
1980-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.411306858062744,hinzugefÃ¼gte Daten,22.1
1980-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.629764080047607,hinzugefÃ¼gte Daten,21.7
1980-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.504149436950684,hinzugefÃ¼gte Daten,23.9
1980-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.767810344696045,hinzugefÃ¼gte Daten,25.2
1980-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.477004051208496,hinzugefÃ¼gte Daten,28.2
1980-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.018727779388428,hinzugefÃ¼gte Daten,29.5
1980-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.420869827270508,hinzugefÃ¼gte Daten,31.1
1980-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.740965843200684,hinzugefÃ¼gte Daten,35.2
1980-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.661281585693359,hinzugefÃ¼gte Daten,37.6
1980-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.338514804840088,hinzugefÃ¼gte Daten,36.1
1980-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.691038131713867,hinzugefÃ¼gte Daten,31.0
1980-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.211409568786621,hinzugefÃ¼gte Daten,37.6
1980-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.046375751495361,hinzugefÃ¼gte Daten,54.9
1980-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.351404666900635,hinzugefÃ¼gte Daten,65.6
1980-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.420078754425049,hinzugefÃ¼gte Daten,68.3
1980-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.561633110046387,hinzugefÃ¼gte Daten,67.6
1980-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.4691572189331055,hinzugefÃ¼gte Daten,45.1
1980-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.875762939453125,hinzugefÃ¼gte Daten,34.8
1980-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.151368618011475,hinzugefÃ¼gte Daten,31.3
1980-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.449374675750732,hinzugefÃ¼gte Daten,30.1
1980-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.812808990478516,hinzugefÃ¼gte Daten,37.1
1980-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.156594276428223,hinzugefÃ¼gte Daten,45.0
1980-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.0601067543029785,hinzugefÃ¼gte Daten,51.0
1980-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.783431053161621,hinzugefÃ¼gte Daten,56.3
1980-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.767523765563965,hinzugefÃ¼gte Daten,54.4
1980-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.1044535636901855,hinzugefÃ¼gte Daten,50.8
1980-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.759809970855713,hinzugefÃ¼gte Daten,57.0
1980-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.786681652069092,hinzugefÃ¼gte Daten,61.3
1980-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.224419116973877,hinzugefÃ¼gte Daten,65.2
1980-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.802395343780518,hinzugefÃ¼gte Daten,61.0
1980-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.440310478210449,hinzugefÃ¼gte Daten,53.8
1980-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.830610275268555,hinzugefÃ¼gte Daten,44.6
1980-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.7348408699035645,hinzugefÃ¼gte Daten,41.7
1980-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.578155517578125,hinzugefÃ¼gte Daten,37.2
1980-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.337084770202637,hinzugefÃ¼gte Daten,33.3
1980-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.824527263641357,hinzugefÃ¼gte Daten,94.3
1980-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.099698066711426,hinzugefÃ¼gte Daten,70.9
1980-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.048137664794922,hinzugefÃ¼gte Daten,75.7
1980-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.664843559265137,hinzugefÃ¼gte Daten,67.9
1980-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.865910053253174,hinzugefÃ¼gte Daten,63.6
1980-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.360923767089844,hinzugefÃ¼gte Daten,72.1
1980-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.094489097595215,hinzugefÃ¼gte Daten,80.4
1980-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.45311450958252,hinzugefÃ¼gte Daten,80.9
1980-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.820951461791992,hinzugefÃ¼gte Daten,88.9
1980-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.599706649780273,hinzugefÃ¼gte Daten,108.0
1980-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.343034744262695,hinzugefÃ¼gte Daten,149.0
1980-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.351832389831543,hinzugefÃ¼gte Daten,151.0
1980-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.250609397888184,hinzugefÃ¼gte Daten,115.0
1980-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.025633811950684,hinzugefÃ¼gte Daten,112.0
1980-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.980541706085205,hinzugefÃ¼gte Daten,93.2
1980-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.109201431274414,hinzugefÃ¼gte Daten,75.1
1980-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.992025852203369,hinzugefÃ¼gte Daten,68.9
1980-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.868616104125977,hinzugefÃ¼gte Daten,66.0
1980-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.826803207397461,hinzugefÃ¼gte Daten,110.0
