Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1815974712371826,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3272721767425537,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1824958324432373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.997833251953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.886544704437256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3843969106674194,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6397802829742432,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1672005653381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.878939390182495,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7132716178894043,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.501684665679932,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.379377603530884,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6011734008789062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.10135817527771,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.249794006347656,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.142268180847168,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0512115955352783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.418210983276367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.397279739379883,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.24945330619812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1905710697174072,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0043845176696777,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.98518443107605,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.064627170562744,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.224799156188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.21243953704834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1504504680633545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.904684066772461,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0759756565093994,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2433018684387207,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.274775505065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.421647548675537,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.619784355163574,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4577300548553467,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8685171604156494,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0224053859710693,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.72416090965271,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1079001426696777,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7595880031585693,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9979403018951416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7121617794036865,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.498977899551392,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8464009761810303,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.669980049133301,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7138733863830566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.614155769348145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.323211908340454,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.275455951690674,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3626513481140137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.408534049987793,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.813946485519409,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.824572324752808,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.735790729522705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.525575399398804,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.714236259460449,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.0954461097717285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.397938251495361,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.175232887268066,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5610570907592773,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7313249111175537,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.593478918075561,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.389876365661621,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.103527069091797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.580168724060059,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.889181137084961,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.250999927520752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.15378999710083,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.793618679046631,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.258946895599365,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.683169364929199,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.740020275115967,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.679520606994629,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9556825160980225,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.962122678756714,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0274930000305176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.229793071746826,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.07525372505188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7323431968688965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9937520027160645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.648029804229736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.551181793212891,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.286617279052734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.838654518127441,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.08894157409668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.27695894241333,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.238664150238037,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.165058135986328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.488351821899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.266343593597412,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.393270254135132,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3078372478485107,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4594829082489014,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.876810073852539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.062497138977051,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.207159519195557,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.166340827941895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.794064521789551,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.595408916473389,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.268014907836914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.513308525085449,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.40095853805542,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.456264019012451,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.056371212005615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.492446899414063,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.00953483581543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.523117542266846,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.280636787414551,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.645604133605957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.954832077026367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.787598133087158,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.567892074584961,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.749607086181641,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.059390544891357,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.285728454589844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.056418895721436,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.333779335021973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.665022850036621,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.930115699768066,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.324563980102539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.762742042541504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.717000484466553,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.556069850921631,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.638919830322266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.809431552886963,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.375260353088379,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.315042495727539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.766585826873779,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.21950101852417,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.805649280548096,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.9425129890441895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.922719955444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.530774116516113,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.378323554992676,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.151773452758789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.363123893737793,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.316734313964844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.958126068115234,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.029062271118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.44874095916748,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.27705192565918,hinzugefÃ¼gte Daten,AQN2Gap_special
