Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.225048542022705,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.270207405090332,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.525721788406372,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3298816680908203,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1488823890686035,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1046488285064697,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7633357048034668,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9601459503173828,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.209494113922119,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.107189893722534,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.875951051712036,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.755016565322876,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.589815378189087,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.729090690612793,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.173816204071045,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.331625461578369,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.253039836883545,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.195618152618408,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.608323097229004,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.581453800201416,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4054811000823975,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2889840602874756,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1133551597595215,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0762534141540527,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1360044479370117,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.330528497695923,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.279024600982666,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2050304412841797,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0007243156433105,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.200678825378418,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3971152305603027,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.42769455909729,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.544280529022217,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7325360774993896,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5241241455078125,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.023822546005249,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3144428730010986,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9807145595550537,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1750879287719727,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.643472671508789,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8328335285186768,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6338446140289307,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5326125621795654,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.795717477798462,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5042388439178467,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5241525173187256,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4540398120880127,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1883630752563477,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.141995429992676,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1656017303466797,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1947479248046875,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5699379444122314,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.584439516067505,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5001471042633057,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3629684448242188,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5279366970062256,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8592824935913086,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.158612251281738,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.89495587348938,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5075767040252686,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6266801357269287,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4492173194885254,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.291844129562378,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.820693016052246,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.243766784667969,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.606566905975342,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.175752639770508,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.055964946746826,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.675732612609863,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.283980846405029,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.579505443572998,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.5457305908203125,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6988368034362793,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1191751956939697,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.046969175338745,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.024061918258667,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1733508110046387,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.026055335998535,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7300591468811035,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.87204909324646,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3268849849700928,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.992440700531006,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.6494317054748535,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.263072967529297,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.569145202636719,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.780957221984863,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.719849586486816,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.639328479766846,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.111651420593262,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.312321186065674,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.616600751876831,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.375520706176758,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.318472385406494,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5324230194091797,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6563587188720703,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.881148099899292,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8583285808563232,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.2792510986328125,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.793261528015137,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.379040241241455,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.602954864501953,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.482470512390137,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.702998638153076,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.4395294189453125,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.001827239990234,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.319660663604736,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.637975215911865,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.608682155609131,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.303516387939453,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.562360763549805,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.051741600036621,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.010028839111328,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.548451900482178,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.830218315124512,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.932922840118408,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.57316255569458,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.718613624572754,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.909020900726318,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.175074577331543,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.571009635925293,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.021190643310547,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.061307907104492,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.868311882019043,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.841962814331055,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.1282196044921875,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.775267601013184,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.916026592254639,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.472410678863525,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.037996768951416,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.597177028656006,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.812766075134277,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.663491725921631,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4598307609558105,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.108644008636475,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.814017295837402,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.33772087097168,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.355114936828613,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.000011444091797,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.095548629760742,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.547622680664062,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.421932220458984,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.781834602355957,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.18949031829834,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.040291786193848,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.002614974975586,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.583621978759766,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.345026016235352,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.973971366882324,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.828409194946289,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.80937385559082,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.57300090789795,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.359395980834961,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.353462219238281,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.076711654663086,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.305047035217285,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.054427146911621,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.6556901931762695,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.514161109924316,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.77752161026001,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.848905563354492,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.1077241897583,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.041255950927734,hinzugefÃ¼gte Daten
