Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.577422380447388,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.7265918254852295,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.525844097137451,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.980297565460205,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.2649593353271484,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.582652568817139,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.817649841308594,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.210607528686523,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.318987846374512,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.504587650299072,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.87395977973938,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.196413040161133,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.667222023010254,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.112314701080322,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.3538641929626465,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4489688873291016,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7588579654693604,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.560245513916016,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.900992631912232,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4575724601745605,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.663984775543213,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9754900932312007,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8783279657363887,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8764808177948,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.25124454498291,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.205493450164795,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8585902452468872,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6332072019577026,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.540360927581787,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.4707727432250977,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3141664266586304,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.599034070968628,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.8576120138168333,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6861310005187988,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.370974063873291,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3647575378417969,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.227113723754883,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.687806844711304,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8476455211639404,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9197518825531006,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4441065788269043,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.16835618019104,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.107243299484253,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5194361209869385,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.896134853363037,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8480615615844727,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.502249956130981,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.654929876327514,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8928070068359375,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.164478302001953,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.31447982788086,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8838016986846924,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.2561633586883545,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.2375264167785645,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5812485218048096,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.0491485595703125,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.417851448059082,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.3798017501831055,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.071922302246094,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.3289079666137695,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.18151330947876,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.499358654022217,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.981618881225586,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.887840270996094,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.462775707244873,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.227691173553467,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.850409507751465,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.649868488311768,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8925528526306152,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6452670097351074,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.646721124649048,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.705143690109253,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.40500545501709,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.902233600616455,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.569943428039551,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.456733703613281,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.085353851318359,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.922703742980957,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.460922241210938,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.84817886352539,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.814579486846924,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.060944080352783,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.549643516540527,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.543044567108154,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.444615364074707,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.87125301361084,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.909472465515137,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.004912853240967,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.359397888183594,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.812989711761475,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.684986591339111,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.584444999694824,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.271982192993164,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.374387741088867,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.153636932373047,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.921493530273437,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.859897613525391,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.13250732421875,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.309179306030273,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.09553337097168,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.866527080535889,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.086286544799805,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.333385467529297,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.134124755859377,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.71491813659668,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.51728630065918,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.88011646270752,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.548738479614258,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.008719444274902,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.348305702209473,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.532196998596191,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.337653160095217,hinzugefÃ¼gte Daten,AQ2Gap
