Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.1545891761779783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.4258756637573242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.483257532119751,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.7487428188323975,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.703470468521118,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.2580771446228027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4730865955352783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.510719299316406,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.793339252471924,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.655169486999512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.977291584014893,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.225313663482666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.739434957504273,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.110690593719482,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.598727703094482,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.221234321594238,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.480950117111206,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4952943325042725,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9387121200561523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.580068826675415,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.951797246932984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.585378885269165,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8607070446014404,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.155478000640869,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9882044792175293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0193331241607666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.462977647781372,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.529186248779297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.273782730102539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.027531623840332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.92626953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.859699368476868,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6992268562316897,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9747040271759035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.3205957412719727,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.2328734397888184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.848391056060791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.757268309593201,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.720062255859375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.31920862197876,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4741921424865723,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.493090867996216,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.91152286529541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.712985038757324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.624113082885742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.941162824630737,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.245750427246094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.178966999053955,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.835427761077881,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.900573968887329,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.14313268661499,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.443277359008789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.705508947372437,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.150175094604492,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.523966073989868,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.615586996078491,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.896198511123657,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.371128082275391,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.7654709815979,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.62523365020752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.8885817527771,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.941234111785889,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.959245681762695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.367094039916992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.624850273132324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.554704666137695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.318637371063232,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.041260242462158,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.510643720626831,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.23997163772583,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4467368125915527,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.335480213165283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.453073740005493,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.656134366989136,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.438097953796387,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.018979072570801,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.738614082336426,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.518706798553467,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.068789958953857,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.846912860870361,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.350192070007324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.72797679901123,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.677889347076416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.073315143585205,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.614094257354736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.312698841094971,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.181516647338867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.6806464195251465,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.825964450836182,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.904135704040527,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.308255195617676,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.787463188171387,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.671619415283203,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.619595050811768,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.354818344116211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.532759666442871,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.265058517456055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.028484344482422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.255684852600098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.485850811004639,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.5009183883667,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.158223152160645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.8727827072143555,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.057245254516602,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.39011001586914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.284012794494627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.983031272888184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.136004447937012,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.62591552734375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.225894927978516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.468281745910645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.697794914245604,hinzugefÃ¼gte Daten,AQN2Gap_special
