Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6630430221557617,hinzugefÃ¼gte Daten,A2Gap
1980-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.167181491851807,hinzugefÃ¼gte Daten,A2Gap
1980-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.019031524658203,hinzugefÃ¼gte Daten,A2Gap
1980-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.628199577331543,hinzugefÃ¼gte Daten,A2Gap
1980-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.2584547996521,hinzugefÃ¼gte Daten,A2Gap
1980-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.197137355804443,hinzugefÃ¼gte Daten,A2Gap
1980-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.155516147613525,hinzugefÃ¼gte Daten,A2Gap
1980-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.530336856842041,hinzugefÃ¼gte Daten,A2Gap
1980-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.65628719329834,hinzugefÃ¼gte Daten,A2Gap
1980-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.412772178649902,hinzugefÃ¼gte Daten,A2Gap
1980-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7830986976623535,hinzugefÃ¼gte Daten,A2Gap
1980-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.199930667877197,hinzugefÃ¼gte Daten,A2Gap
1980-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.877132654190064,hinzugefÃ¼gte Daten,A2Gap
1980-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.16234827041626,hinzugefÃ¼gte Daten,A2Gap
1980-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.971055507659912,hinzugefÃ¼gte Daten,A2Gap
1980-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.383712768554688,hinzugefÃ¼gte Daten,A2Gap
1980-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.769286632537842,hinzugefÃ¼gte Daten,A2Gap
1980-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.256510019302368,hinzugefÃ¼gte Daten,A2Gap
1980-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.338333368301392,hinzugefÃ¼gte Daten,A2Gap
1980-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6948630809783936,hinzugefÃ¼gte Daten,A2Gap
1980-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.334802627563477,hinzugefÃ¼gte Daten,A2Gap
1980-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.101497173309326,hinzugefÃ¼gte Daten,A2Gap
1980-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.014890670776367,hinzugefÃ¼gte Daten,A2Gap
1980-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.636229515075684,hinzugefÃ¼gte Daten,A2Gap
1980-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.645883083343506,hinzugefÃ¼gte Daten,A2Gap
1980-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1473207473754883,hinzugefÃ¼gte Daten,A2Gap
1980-02-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2945566177368164,hinzugefÃ¼gte Daten,A2Gap
1980-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.676637649536133,hinzugefÃ¼gte Daten,A2Gap
1980-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.033994197845459,hinzugefÃ¼gte Daten,A2Gap
1980-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6840567588806152,hinzugefÃ¼gte Daten,A2Gap
1980-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2376549243927,hinzugefÃ¼gte Daten,A2Gap
1980-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5605885982513428,hinzugefÃ¼gte Daten,A2Gap
1980-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.443850040435791,hinzugefÃ¼gte Daten,A2Gap
1980-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.591835975646973,hinzugefÃ¼gte Daten,A2Gap
1980-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.180420398712158,hinzugefÃ¼gte Daten,A2Gap
1980-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.465115070343018,hinzugefÃ¼gte Daten,A2Gap
1980-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.673312187194824,hinzugefÃ¼gte Daten,A2Gap
1980-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.559727668762207,hinzugefÃ¼gte Daten,A2Gap
1980-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.458009719848633,hinzugefÃ¼gte Daten,A2Gap
1980-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.901429176330566,hinzugefÃ¼gte Daten,A2Gap
1980-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.931124687194824,hinzugefÃ¼gte Daten,A2Gap
1980-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.960750102996826,hinzugefÃ¼gte Daten,A2Gap
1980-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.850018501281738,hinzugefÃ¼gte Daten,A2Gap
1980-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.02150297164917,hinzugefÃ¼gte Daten,A2Gap
1980-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.115819454193115,hinzugefÃ¼gte Daten,A2Gap
1980-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.446383476257324,hinzugefÃ¼gte Daten,A2Gap
1980-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.589602470397949,hinzugefÃ¼gte Daten,A2Gap
1980-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.7578606605529785,hinzugefÃ¼gte Daten,A2Gap
1980-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.252103328704834,hinzugefÃ¼gte Daten,A2Gap
1980-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.116284370422363,hinzugefÃ¼gte Daten,A2Gap
1980-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.306848526000977,hinzugefÃ¼gte Daten,A2Gap
1980-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.378882884979248,hinzugefÃ¼gte Daten,A2Gap
1980-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.810715675354004,hinzugefÃ¼gte Daten,A2Gap
1980-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.276364803314209,hinzugefÃ¼gte Daten,A2Gap
1980-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.270942211151123,hinzugefÃ¼gte Daten,A2Gap
1980-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.159670352935791,hinzugefÃ¼gte Daten,A2Gap
1980-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.175683498382568,hinzugefÃ¼gte Daten,A2Gap
1980-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.947622299194336,hinzugefÃ¼gte Daten,A2Gap
1980-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.282350540161133,hinzugefÃ¼gte Daten,A2Gap
1980-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.52281379699707,hinzugefÃ¼gte Daten,A2Gap
1980-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.7179036140441895,hinzugefÃ¼gte Daten,A2Gap
1980-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.0059123039245605,hinzugefÃ¼gte Daten,A2Gap
1980-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.8570637702941895,hinzugefÃ¼gte Daten,A2Gap
1980-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.835616111755371,hinzugefÃ¼gte Daten,A2Gap
1980-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.1302170753479,hinzugefÃ¼gte Daten,A2Gap
1980-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.726608753204346,hinzugefÃ¼gte Daten,A2Gap
1980-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.959552764892578,hinzugefÃ¼gte Daten,A2Gap
1980-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.292840480804443,hinzugefÃ¼gte Daten,A2Gap
1980-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.401109218597412,hinzugefÃ¼gte Daten,A2Gap
1980-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.988037586212158,hinzugefÃ¼gte Daten,A2Gap
1980-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.681552886962891,hinzugefÃ¼gte Daten,A2Gap
1980-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.447274208068848,hinzugefÃ¼gte Daten,A2Gap
1980-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.730800628662109,hinzugefÃ¼gte Daten,A2Gap
1980-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.16625690460205,hinzugefÃ¼gte Daten,A2Gap
1980-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.400155067443848,hinzugefÃ¼gte Daten,A2Gap
1980-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.419795989990234,hinzugefÃ¼gte Daten,A2Gap
1980-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.488364696502685,hinzugefÃ¼gte Daten,A2Gap
1980-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.1006178855896,hinzugefÃ¼gte Daten,A2Gap
1980-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.723647117614746,hinzugefÃ¼gte Daten,A2Gap
1980-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.619121074676514,hinzugefÃ¼gte Daten,A2Gap
1980-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.7629008293151855,hinzugefÃ¼gte Daten,A2Gap
1980-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.0569167137146,hinzugefÃ¼gte Daten,A2Gap
1980-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.122349739074707,hinzugefÃ¼gte Daten,A2Gap
1980-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.376976013183594,hinzugefÃ¼gte Daten,A2Gap
1980-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.295123100280762,hinzugefÃ¼gte Daten,A2Gap
1980-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.995802402496338,hinzugefÃ¼gte Daten,A2Gap
1980-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.417597770690918,hinzugefÃ¼gte Daten,A2Gap
1980-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.139446258544922,hinzugefÃ¼gte Daten,A2Gap
1980-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.703007698059082,hinzugefÃ¼gte Daten,A2Gap
1980-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.511152267456055,hinzugefÃ¼gte Daten,A2Gap
1980-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.449348449707031,hinzugefÃ¼gte Daten,A2Gap
1980-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.295230865478516,hinzugefÃ¼gte Daten,A2Gap
1980-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.331347942352295,hinzugefÃ¼gte Daten,A2Gap
1980-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.271528244018555,hinzugefÃ¼gte Daten,A2Gap
1980-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.866085052490234,hinzugefÃ¼gte Daten,A2Gap
1980-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.23729419708252,hinzugefÃ¼gte Daten,A2Gap
1980-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.812735557556152,hinzugefÃ¼gte Daten,A2Gap
1980-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.425877571105957,hinzugefÃ¼gte Daten,A2Gap
1980-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.82888126373291,hinzugefÃ¼gte Daten,A2Gap
1980-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.161725997924805,hinzugefÃ¼gte Daten,A2Gap
1980-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.81031322479248,hinzugefÃ¼gte Daten,A2Gap
1980-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.070881843566896,hinzugefÃ¼gte Daten,A2Gap
1980-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.301965713500977,hinzugefÃ¼gte Daten,A2Gap
1980-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.898438453674316,hinzugefÃ¼gte Daten,A2Gap
1980-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.265339851379396,hinzugefÃ¼gte Daten,A2Gap
1980-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.412717819213867,hinzugefÃ¼gte Daten,A2Gap
1980-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.766221046447754,hinzugefÃ¼gte Daten,A2Gap
1980-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.454148292541504,hinzugefÃ¼gte Daten,A2Gap
1980-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.031904220581056,hinzugefÃ¼gte Daten,A2Gap
1980-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.538835525512695,hinzugefÃ¼gte Daten,A2Gap
1980-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.209383964538574,hinzugefÃ¼gte Daten,A2Gap
1980-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.817042350769045,hinzugefÃ¼gte Daten,A2Gap
1980-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.189827919006348,hinzugefÃ¼gte Daten,A2Gap
1980-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.925572395324709,hinzugefÃ¼gte Daten,A2Gap
1980-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.619671821594238,hinzugefÃ¼gte Daten,A2Gap
1980-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.872906684875488,hinzugefÃ¼gte Daten,A2Gap
1980-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.057934761047363,hinzugefÃ¼gte Daten,A2Gap
1980-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.330029487609863,hinzugefÃ¼gte Daten,A2Gap
1980-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.014656066894531,hinzugefÃ¼gte Daten,A2Gap
1980-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.265230178833008,hinzugefÃ¼gte Daten,A2Gap
1980-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.766401290893556,hinzugefÃ¼gte Daten,A2Gap
1980-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.274947166442873,hinzugefÃ¼gte Daten,A2Gap
1980-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.754837036132812,hinzugefÃ¼gte Daten,A2Gap
1980-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.518425941467283,hinzugefÃ¼gte Daten,A2Gap
1980-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.299607276916504,hinzugefÃ¼gte Daten,A2Gap
1980-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.086389541625977,hinzugefÃ¼gte Daten,A2Gap
1980-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.119175910949709,hinzugefÃ¼gte Daten,A2Gap
1980-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.545785903930664,hinzugefÃ¼gte Daten,A2Gap
1980-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.988507270812988,hinzugefÃ¼gte Daten,A2Gap
1980-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.051597595214844,hinzugefÃ¼gte Daten,A2Gap
1980-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.37909698486328,hinzugefÃ¼gte Daten,A2Gap
1980-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.983022689819336,hinzugefÃ¼gte Daten,A2Gap
1980-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.544261932373047,hinzugefÃ¼gte Daten,A2Gap
1980-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.403289794921875,hinzugefÃ¼gte Daten,A2Gap
1980-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.674121856689451,hinzugefÃ¼gte Daten,A2Gap
1980-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.38214874267578,hinzugefÃ¼gte Daten,A2Gap
1980-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.033543586730955,hinzugefÃ¼gte Daten,A2Gap
