Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.028242588043213,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.122995376586914,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.254403591156006,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.729510307312012,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.036470413208008,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.979711532592773,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.024438858032227,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.204284191131592,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.190715312957764,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.470393657684326,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.997407913208008,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.104101181030273,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.441156387329102,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.434886932373047,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.908492088317871,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.32360553741455,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.099187850952148,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.53099250793457,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.722679615020752,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.815155029296875,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.805654525756836,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.952093124389648,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.856099605560303,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.881263256072998,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.997133255004883,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.233970642089844,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.316206932067871,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.751317024230957,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.1090264320373535,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.759626388549805,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.634464263916016,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.562313079833984,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.718650817871094,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.724557876586914,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.216379165649414,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.430442810058594,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.414072513580322,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2448201179504395,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.617125511169434,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.757500648498535,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.706669330596924,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6821088790893555,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.168134689331055,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.702343940734863,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.297179222106934,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.628625869750977,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.774944305419922,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.73658561706543,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.739574432373047,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.955958843231201,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.417547225952148,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.26638126373291,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.977789878845215,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.698298454284668,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.06649112701416,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.868558883666992,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.644451141357422,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.03058910369873,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.452169418334961,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.97742748260498,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.557276725769043,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.94498062133789,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.036628723144531,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.381826400756836,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.804422378540039,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.512675285339355,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.80854320526123,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.398043632507324,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.090560913085938,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.414437294006348,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.151000022888184,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.64908218383789,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.032553672790527,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.363751411437988,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.0541410446167,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.031074523925781,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.720786094665527,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.000051498413086,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.093489646911621,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.09074592590332,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.417030334472656,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.638420104980469,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.26986026763916,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.188589096069336,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.505712509155273,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.373129844665527,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.012725830078125,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.710443496704102,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.60297679901123,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.15274429321289,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.909841537475586,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.48091983795166,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.092637062072754,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.842870712280273,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.094484329223633,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.620529174804688,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.474491119384766,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.578985214233398,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.264710426330566,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.477825164794922,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.03286075592041,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.933725357055664,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.449859619140625,hinzugefÃ¼gte Daten
