Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.566050052642822,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.957173824310303,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.019999980926514,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2948102951049805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.221211910247803,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.937441349029541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6439290046691895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.41326379776001,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.790861129760742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.01890754699707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8598713874816895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.916140079498291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.878951072692871,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.069890975952148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1509504318237305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.253805637359619,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.175205707550049,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.204466819763184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8166584968566895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.937317371368408,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.548343658447266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.159740447998047,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.459156036376953,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.215917110443115,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.873281955718994,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.215832710266113,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.55790901184082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.129272937774658,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.784552097320557,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.758321762084961,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.920185565948486,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.478206634521484,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.742673397064209,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.412051200866699,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.26015043258667,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.470761775970459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.201621055603027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.251842498779297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.302151203155518,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.68889045715332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.575632572174072,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.026295185089111,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.237570285797119,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.039113998413086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2508320808410645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.914380073547363,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.247980117797852,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6640625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.451799392700195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.222022533416748,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.605863094329834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.796438694000244,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.747107982635498,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.424750804901123,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.783538818359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.017506122589111,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.41268253326416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7327985763549805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.362468719482422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.677765846252441,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.692038059234619,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.735708713531494,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.918993949890137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.449162483215332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.540285110473633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.025999069213867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9947638511657715,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.440476894378662,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2715349197387695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.749547481536865,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.628999710083008,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.68394136428833,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.100879669189453,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.088832855224609,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.102704048156738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.277337551116943,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.242299556732178,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.512485504150391,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6633076667785645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.277966499328613,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.648570537567139,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.106785774230957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.477740287780762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.960212707519531,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.579975128173828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.116999626159668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.742964744567873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.035516738891602,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.92872428894043,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.271581172943115,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.143765926361084,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.177219867706299,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.232308864593506,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.121573448181152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.921403884887695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.825239181518555,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.480392932891846,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.208718299865723,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.836271286010742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.180557250976562,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.260969161987305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.039576530456545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.812651634216309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.914724349975586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.48539924621582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.612401962280272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.924612045288086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.658713340759277,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.976038932800293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.900161743164062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.745014190673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.991297721862791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.534869194030762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.315085411071776,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.029549598693848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.411590576171877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.616358757019045,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.82746124267578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.296741485595703,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.169222831726074,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.093263626098633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.634501457214355,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.286705017089844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.922894477844238,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.538233757019045,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.808979988098145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.826117515563965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.18262004852295,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.954115867614746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.137458801269531,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.76149559020996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.929680824279783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.900449752807615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.832916259765623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.813166618347168,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.669750213623049,hinzugefÃ¼gte Daten,AQN2Gap_special
