Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
1980-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.159740447998047,hinzugefÃ¼gte Daten,3.397,,4.9
1980-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.459156036376953,hinzugefÃ¼gte Daten,2.869,,5.0
1980-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.215917110443115,hinzugefÃ¼gte Daten,2.608,,4.6
1980-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.873281955718994,hinzugefÃ¼gte Daten,2.422,,4.9
1980-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.215832710266113,hinzugefÃ¼gte Daten,2.58,,5.8
1980-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.55790901184082,hinzugefÃ¼gte Daten,2.591,,5.3
1980-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.129272937774658,hinzugefÃ¼gte Daten,2.213,,4.6
1980-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.784552097320557,hinzugefÃ¼gte Daten,1.996,,4.0
1980-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.758321762084961,hinzugefÃ¼gte Daten,1.846,,3.8
1980-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.920185565948486,hinzugefÃ¼gte Daten,1.743,,3.7
1980-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.478206634521484,hinzugefÃ¼gte Daten,1.793,,4.5
1980-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.742673397064209,hinzugefÃ¼gte Daten,1.714,,5.1
1980-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.412051200866699,hinzugefÃ¼gte Daten,1.608,,4.7
1980-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.26015043258667,hinzugefÃ¼gte Daten,1.47,,4.8
1980-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.470761775970459,hinzugefÃ¼gte Daten,1.446,,5.0
1980-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.201621055603027,hinzugefÃ¼gte Daten,1.344,,4.6
1980-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.251842498779297,hinzugefÃ¼gte Daten,1.251,,4.6
1980-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.302151203155518,hinzugefÃ¼gte Daten,1.18,,4.3
1980-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.68889045715332,hinzugefÃ¼gte Daten,1.161,,4.9
1980-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.575632572174072,hinzugefÃ¼gte Daten,1.234,,5.0
1980-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.026295185089111,hinzugefÃ¼gte Daten,1.072,,4.3
1980-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.237570285797119,hinzugefÃ¼gte Daten,1.059,,4.5
1980-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.039113998413086,hinzugefÃ¼gte Daten,1.048,,4.7
1980-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2508320808410645,hinzugefÃ¼gte Daten,1.41,,5.7
1980-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.914380073547363,hinzugefÃ¼gte Daten,1.306,,5.5
1980-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.247980117797852,hinzugefÃ¼gte Daten,1.141,,5.9
1980-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6640625,hinzugefÃ¼gte Daten,1.182,,6.4
1980-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.451799392700195,hinzugefÃ¼gte Daten,1.223,,6.2
1980-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.222022533416748,hinzugefÃ¼gte Daten,1.213,,5.9
1980-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.605863094329834,hinzugefÃ¼gte Daten,1.152,,6.2
1980-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.796438694000244,hinzugefÃ¼gte Daten,1.117,,6.5
1980-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.747107982635498,hinzugefÃ¼gte Daten,1.053,,6.5
1980-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.424750804901123,hinzugefÃ¼gte Daten,1.019,,5.9
1980-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.783538818359375,hinzugefÃ¼gte Daten,0.978,,6.5
1980-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.017506122589111,hinzugefÃ¼gte Daten,0.992,,6.8
1980-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.41268253326416,hinzugefÃ¼gte Daten,0.948,,7.5
1980-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7327985763549805,hinzugefÃ¼gte Daten,0.998,,6.7
1980-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.362468719482422,hinzugefÃ¼gte Daten,1.344,,5.7
1980-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.677765846252441,hinzugefÃ¼gte Daten,1.322,,6.4
1980-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.692038059234619,hinzugefÃ¼gte Daten,1.214,,6.3
1980-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.735708713531494,hinzugefÃ¼gte Daten,1.283,,6.3
1980-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.918993949890137,hinzugefÃ¼gte Daten,1.201,,6.6
1980-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.449162483215332,hinzugefÃ¼gte Daten,1.746,,7.5
1980-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.540285110473633,hinzugefÃ¼gte Daten,3.45,,7.7
1980-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.025999069213867,hinzugefÃ¼gte Daten,3.193,,7.8
1980-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9947638511657715,hinzugefÃ¼gte Daten,2.685,,7.6
1980-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.440476894378662,hinzugefÃ¼gte Daten,2.105,,7.1
1980-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2715349197387695,hinzugefÃ¼gte Daten,2.067,,6.9
1980-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.749547481536865,hinzugefÃ¼gte Daten,4.244,,7.3
1980-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.628999710083008,hinzugefÃ¼gte Daten,3.212,,7.4
1980-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.68394136428833,hinzugefÃ¼gte Daten,2.844,,6.5
1980-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.100879669189453,hinzugefÃ¼gte Daten,3.784,,5.9
1980-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.088832855224609,hinzugefÃ¼gte Daten,3.354,,5.9
1980-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.102704048156738,hinzugefÃ¼gte Daten,2.841,,5.9
1980-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.277337551116943,hinzugefÃ¼gte Daten,2.421,,6.0
1980-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.242299556732178,hinzugefÃ¼gte Daten,2.595,,6.0
1980-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.512485504150391,hinzugefÃ¼gte Daten,2.57,,6.5
1980-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6633076667785645,hinzugefÃ¼gte Daten,2.505,,6.6
1980-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.277966499328613,hinzugefÃ¼gte Daten,2.574,,7.6
1980-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.648570537567139,hinzugefÃ¼gte Daten,2.525,,8.2
1980-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.106785774230957,hinzugefÃ¼gte Daten,2.409,,8.6
1980-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.477740287780762,hinzugefÃ¼gte Daten,2.171,,8.8
1980-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.960212707519531,hinzugefÃ¼gte Daten,1.874,,9.2
1980-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.579975128173828,hinzugefÃ¼gte Daten,1.651,,9.7
1980-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.116999626159668,hinzugefÃ¼gte Daten,1.51,,10.1
1980-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.742964744567871,hinzugefÃ¼gte Daten,1.402,,9.2
1980-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.035516738891602,hinzugefÃ¼gte Daten,1.545,,8.3
1980-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.92872428894043,hinzugefÃ¼gte Daten,1.43,,6.8
1980-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.271581172943115,hinzugefÃ¼gte Daten,1.419,,6.1
1980-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.143765926361084,hinzugefÃ¼gte Daten,1.506,,6.1
1980-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.177219867706299,hinzugefÃ¼gte Daten,1.706,,6.5
1980-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.232308864593506,hinzugefÃ¼gte Daten,2.507,,6.6
1980-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.121573448181152,hinzugefÃ¼gte Daten,2.696,,6.4
1980-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.921403884887695,hinzugefÃ¼gte Daten,3.601,,6.3
1980-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.825239181518555,hinzugefÃ¼gte Daten,6.11,,6.6
1980-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.480392932891846,hinzugefÃ¼gte Daten,3.983,,7.2
1980-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.208718299865723,hinzugefÃ¼gte Daten,3.049,,8.1
1980-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.836271286010742,hinzugefÃ¼gte Daten,2.415,,8.9
1980-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.180557250976562,hinzugefÃ¼gte Daten,2.094,,9.3
1980-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.260969161987305,hinzugefÃ¼gte Daten,1.779,,9.2
1980-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.039576530456543,hinzugefÃ¼gte Daten,1.692,,8.6
1980-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.812651634216309,hinzugefÃ¼gte Daten,3.374,,8.4
1980-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.914724349975586,hinzugefÃ¼gte Daten,2.788,,7.0
1980-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.48539924621582,hinzugefÃ¼gte Daten,2.218,,7.8
1980-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.612401962280273,hinzugefÃ¼gte Daten,1.936,,9.4
1980-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.924612045288086,hinzugefÃ¼gte Daten,1.962,,8.5
1980-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.658713340759277,hinzugefÃ¼gte Daten,2.466,,8.1
1980-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.976038932800293,hinzugefÃ¼gte Daten,3.299,,8.6
1980-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.900161743164062,hinzugefÃ¼gte Daten,2.397,,9.9
1980-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.745014190673828,hinzugefÃ¼gte Daten,2.028,,11.2
1980-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.991297721862793,hinzugefÃ¼gte Daten,1.747,,11.5
1980-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.534869194030762,hinzugefÃ¼gte Daten,1.56,,10.8
1980-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.315085411071777,hinzugefÃ¼gte Daten,1.588,,10.4
1980-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.029549598693848,hinzugefÃ¼gte Daten,1.405,,10.0
1980-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.411590576171875,hinzugefÃ¼gte Daten,1.292,,10.5
1980-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.616358757019043,hinzugefÃ¼gte Daten,1.225,,11.0
1980-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.827461242675781,hinzugefÃ¼gte Daten,1.242,,11.2
1980-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.296741485595703,hinzugefÃ¼gte Daten,1.141,,11.9
1980-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.169222831726074,hinzugefÃ¼gte Daten,1.088,,13.3
1980-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.093263626098633,hinzugefÃ¼gte Daten,1.165,,13.1
1980-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.634501457214355,hinzugefÃ¼gte Daten,1.059,,12.3
1980-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.286705017089844,hinzugefÃ¼gte Daten,0.979,,11.5
1980-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.922894477844238,hinzugefÃ¼gte Daten,0.885,,12.6
1980-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.538233757019043,hinzugefÃ¼gte Daten,0.833,,13.5
1980-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.808979988098145,hinzugefÃ¼gte Daten,1.184,,14.0
1980-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.826117515563965,hinzugefÃ¼gte Daten,1.314,,12.4
1980-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.18262004852295,hinzugefÃ¼gte Daten,1.611,,11.3
1980-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.954115867614746,hinzugefÃ¼gte Daten,1.37,,11.0
1980-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.137458801269531,hinzugefÃ¼gte Daten,1.098,,11.5
1980-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.761495590209961,hinzugefÃ¼gte Daten,1.329,,11.1
1980-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.929680824279785,hinzugefÃ¼gte Daten,4.156,,9.7
1980-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.900449752807617,hinzugefÃ¼gte Daten,2.165,,10.6
1980-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.832916259765625,hinzugefÃ¼gte Daten,2.035,,12.0
1980-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.813166618347168,hinzugefÃ¼gte Daten,1.589,,11.8
1980-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.669750213623047,hinzugefÃ¼gte Daten,1.331,,13.3
1980-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.113787651062012,hinzugefÃ¼gte Daten,1.674,,12.5
1980-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.072532653808594,hinzugefÃ¼gte Daten,1.455,,12.2
