Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.377382278442383,hinzugefÃ¼gte Daten,1.088
1980-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.747279167175293,hinzugefÃ¼gte Daten,1.165
1980-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.49364185333252,hinzugefÃ¼gte Daten,1.059
1980-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.263021469116211,hinzugefÃ¼gte Daten,0.979
1980-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.526803016662598,hinzugefÃ¼gte Daten,0.885
1980-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.21264362335205,hinzugefÃ¼gte Daten,0.833
1980-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.719295501708984,hinzugefÃ¼gte Daten,1.184
1980-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.228940963745117,hinzugefÃ¼gte Daten,1.314
1980-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.593940734863281,hinzugefÃ¼gte Daten,1.611
1980-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.216255187988281,hinzugefÃ¼gte Daten,1.37
1980-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.124409675598145,hinzugefÃ¼gte Daten,1.098
1980-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.793132781982422,hinzugefÃ¼gte Daten,1.329
1980-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.678994178771973,hinzugefÃ¼gte Daten,4.156
1980-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.675652503967285,hinzugefÃ¼gte Daten,2.165
1980-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.73786449432373,hinzugefÃ¼gte Daten,2.035
1980-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.267499923706055,hinzugefÃ¼gte Daten,1.589
1980-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.685243606567383,hinzugefÃ¼gte Daten,1.331
1980-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.406855583190918,hinzugefÃ¼gte Daten,1.674
1980-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.355513572692871,hinzugefÃ¼gte Daten,1.455
1980-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.517889022827148,hinzugefÃ¼gte Daten,2.397
1980-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.154836654663086,hinzugefÃ¼gte Daten,3.991
1980-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.742602348327637,hinzugefÃ¼gte Daten,2.704
1980-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.501712799072266,hinzugefÃ¼gte Daten,1.875
1980-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.483278274536133,hinzugefÃ¼gte Daten,1.552
1980-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.15080451965332,hinzugefÃ¼gte Daten,1.317
1980-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.043608665466309,hinzugefÃ¼gte Daten,2.234
1980-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.610888481140137,hinzugefÃ¼gte Daten,2.052
1980-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.131989479064941,hinzugefÃ¼gte Daten,1.862
1980-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.7977294921875,hinzugefÃ¼gte Daten,2.064
