Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
1980-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.804996967315674,hinzugefÃ¼gte Daten,3.482,,6.8
1980-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.7982378005981445,hinzugefÃ¼gte Daten,3.357,,6.5
1980-02-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.225711345672607,hinzugefÃ¼gte Daten,3.22,,6.6
1980-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.15469217300415,hinzugefÃ¼gte Daten,3.068,,6.2
1980-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.637150764465332,hinzugefÃ¼gte Daten,2.965,,6.4
1980-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.069858074188232,hinzugefÃ¼gte Daten,2.882,,6.5
1980-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.722750186920166,hinzugefÃ¼gte Daten,2.79,,6.5
1980-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.341477870941162,hinzugefÃ¼gte Daten,2.703,,6.3
1980-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2551984786987305,hinzugefÃ¼gte Daten,2.781,,6.5
1980-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.677464962005615,hinzugefÃ¼gte Daten,4.09,,6.6
1980-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.069911479949951,hinzugefÃ¼gte Daten,4.148,,6.5
1980-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.74342155456543,hinzugefÃ¼gte Daten,3.797,,6.3
1980-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.959969520568848,hinzugefÃ¼gte Daten,3.491,,6.3
1980-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.1318864822387695,hinzugefÃ¼gte Daten,3.351,,6.8
1980-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.055550575256348,hinzugefÃ¼gte Daten,3.141,,6.7
1980-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.880568027496338,hinzugefÃ¼gte Daten,3.408,,6.8
1980-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.426394462585449,hinzugefÃ¼gte Daten,3.862,,6.4
1980-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.458086967468262,hinzugefÃ¼gte Daten,3.945,,6.2
1980-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.986336708068848,hinzugefÃ¼gte Daten,3.714,,6.4
1980-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.599621772766113,hinzugefÃ¼gte Daten,3.519,,6.8
1980-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.730804920196533,hinzugefÃ¼gte Daten,3.345,,6.9
1980-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.901785850524902,hinzugefÃ¼gte Daten,3.262,,7.2
1980-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.05198860168457,hinzugefÃ¼gte Daten,3.283,,7.2
1980-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.9757890701293945,hinzugefÃ¼gte Daten,3.309,,7.1
1980-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.090241432189941,hinzugefÃ¼gte Daten,3.102,,6.7
1980-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.879716873168945,hinzugefÃ¼gte Daten,2.927,,6.9
1980-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.870083808898926,hinzugefÃ¼gte Daten,2.807,,6.7
1980-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.050840854644775,hinzugefÃ¼gte Daten,2.751,,7.1
1980-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.359015941619873,hinzugefÃ¼gte Daten,2.759,,7.2
1980-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.5430192947387695,hinzugefÃ¼gte Daten,8.903,,7.6
1980-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.785572052001953,hinzugefÃ¼gte Daten,20.157,,7.3
1980-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.84344482421875,hinzugefÃ¼gte Daten,19.011,,7.5
1980-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.476650714874268,hinzugefÃ¼gte Daten,15.277,,7.1
1980-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.402139186859131,hinzugefÃ¼gte Daten,10.871,,7.4
1980-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.225120544433594,hinzugefÃ¼gte Daten,10.272,,7.5
1980-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.20603084564209,hinzugefÃ¼gte Daten,13.055,,7.9
1980-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.195492744445801,hinzugefÃ¼gte Daten,11.401,,7.5
1980-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.759125709533691,hinzugefÃ¼gte Daten,8.001,,7.1
1980-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.682568073272705,hinzugefÃ¼gte Daten,5.706,,7.0
1980-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.465559482574463,hinzugefÃ¼gte Daten,4.72,,6.6
1980-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.365814208984375,hinzugefÃ¼gte Daten,4.252,,6.5
1980-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.692734241485596,hinzugefÃ¼gte Daten,3.902,,7.1
1980-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.657118320465088,hinzugefÃ¼gte Daten,3.599,,7.3
1980-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.853767395019531,hinzugefÃ¼gte Daten,3.37,,7.5
1980-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.406259536743164,hinzugefÃ¼gte Daten,3.152,,7.9
1980-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.013846397399902,hinzugefÃ¼gte Daten,3.096,,8.5
1980-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.783388137817383,hinzugefÃ¼gte Daten,3.282,,8.9
1980-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.652383804321289,hinzugefÃ¼gte Daten,3.761,,9.8
1980-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.934834480285645,hinzugefÃ¼gte Daten,4.885,,10.0
1980-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.793793678283691,hinzugefÃ¼gte Daten,5.211,,9.7
1980-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.418793678283691,hinzugefÃ¼gte Daten,6.879,,8.8
1980-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.389101028442383,hinzugefÃ¼gte Daten,7.841,,9.4
1980-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.356656074523926,hinzugefÃ¼gte Daten,8.764,,10.1
1980-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.394786834716797,hinzugefÃ¼gte Daten,8.238,,10.5
1980-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.6205596923828125,hinzugefÃ¼gte Daten,5.667,,9.8
1980-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.52598762512207,hinzugefÃ¼gte Daten,3.803,,9.3
1980-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.906449794769287,hinzugefÃ¼gte Daten,3.298,,9.3
1980-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.349311828613281,hinzugefÃ¼gte Daten,2.905,,9.2
1980-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.541282653808594,hinzugefÃ¼gte Daten,2.632,,9.5
1980-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.772148132324219,hinzugefÃ¼gte Daten,2.477,,9.8
1980-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.728387832641602,hinzugefÃ¼gte Daten,2.432,,9.7
1980-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.089417457580566,hinzugefÃ¼gte Daten,2.337,,9.6
1980-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.692416191101074,hinzugefÃ¼gte Daten,2.485,,10.1
1980-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.477073669433594,hinzugefÃ¼gte Daten,2.643,,10.9
1980-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.78531265258789,hinzugefÃ¼gte Daten,3.512,,11.4
1980-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.793701171875,hinzugefÃ¼gte Daten,4.409,,11.6
1980-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.715788841247559,hinzugefÃ¼gte Daten,5.151,,12.0
1980-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.315526008605957,hinzugefÃ¼gte Daten,5.706,,11.4
1980-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.792396545410156,hinzugefÃ¼gte Daten,6.895,,10.9
1980-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.777495384216309,hinzugefÃ¼gte Daten,6.315,,11.3
1980-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.19703483581543,hinzugefÃ¼gte Daten,6.306,,11.4
1980-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.980774879455566,hinzugefÃ¼gte Daten,8.173,,10.5
1980-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.543033599853516,hinzugefÃ¼gte Daten,8.995,,9.9
1980-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.621857643127441,hinzugefÃ¼gte Daten,7.235,,9.9
1980-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.077489852905273,hinzugefÃ¼gte Daten,7.138,,10.7
1980-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.856302261352539,hinzugefÃ¼gte Daten,7.825,,11.5
1980-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.181203842163086,hinzugefÃ¼gte Daten,8.328,,12.0
1980-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.963784217834473,hinzugefÃ¼gte Daten,8.534,,11.4
1980-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.450201034545898,hinzugefÃ¼gte Daten,8.006,,11.3
1980-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.125731468200684,hinzugefÃ¼gte Daten,6.757,,10.7
1980-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.398926734924316,hinzugefÃ¼gte Daten,5.289,,11.3
1980-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.958758354187012,hinzugefÃ¼gte Daten,4.752,,11.9
1980-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.346426010131836,hinzugefÃ¼gte Daten,4.218,,12.4
1980-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.418453216552734,hinzugefÃ¼gte Daten,3.698,,12.5
1980-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.497918128967285,hinzugefÃ¼gte Daten,3.747,,12.9
1980-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.382943153381348,hinzugefÃ¼gte Daten,4.042,,12.2
1980-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.780782699584961,hinzugefÃ¼gte Daten,4.146,,12.6
1980-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.179787635803223,hinzugefÃ¼gte Daten,3.657,,13.0
1980-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.278467178344727,hinzugefÃ¼gte Daten,2.863,,13.3
1980-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.491647720336914,hinzugefÃ¼gte Daten,2.471,,13.7
1980-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.341992378234863,hinzugefÃ¼gte Daten,5.621,,12.7
1980-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.7667236328125,hinzugefÃ¼gte Daten,5.567,,12.0
1980-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.0282564163208,hinzugefÃ¼gte Daten,8.676,,11.9
1980-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.357706069946289,hinzugefÃ¼gte Daten,6.766,,10.2
1980-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.95716667175293,hinzugefÃ¼gte Daten,4.31,,9.5
1980-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.706934928894043,hinzugefÃ¼gte Daten,5.712,,9.1
