Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.771823883056641,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.443740367889404,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.278923034667969,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.373953819274902,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.869643211364746,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.481184959411621,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.098780632019043,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.284105777740479,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.802534580230713,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.522528171539307,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.365832805633545,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.000765800476074,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.168086528778076,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.946280956268311,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.247442245483398,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.234207630157471,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.011599063873291,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.629415988922119,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.689314842224121,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.018026351928711,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.059871673583984,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.687930583953857,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.376255035400391,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.61465311050415,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.668938159942627,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.619055271148682,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.791616916656494,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.553723335266113,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.3094892501831055,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.351298809051514,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.538828372955322,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.400705337524414,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.6161041259765625,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.870930671691895,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.990083694458008,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.552206039428711,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.13250732421875,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.084000587463379,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.674471378326416,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.622533321380615,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.870575904846191,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2320709228515625,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.998441696166992,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.764592170715332,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.430508136749268,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.868932247161865,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.368652820587158,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.053529262542725,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.212075233459473,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.333259582519531,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.287930965423584,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.101682186126709,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.749765396118164,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.731527328491211,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.182068347930908,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.745769023895264,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.914955139160156,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.029342651367188,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.1494669914245605,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.1049580574035645,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.288224220275879,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.0915398597717285,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.111009120941162,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.249817371368408,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.556387901306152,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.727108955383301,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.981692314147949,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.085052490234375,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.824411392211914,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.731799125671387,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.554610252380371,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.62692642211914,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.508553981781006,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.945040702819824,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.8082427978515625,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.706522941589356,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.694995403289795,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.832485675811768,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.773440837860107,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.909844875335693,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.385109424591064,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.929768085479736,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.67155647277832,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.279375076293944,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.571046829223633,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.530036926269531,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.304327964782717,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.22353458404541,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.16736125946045,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.233872413635254,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.303833484649658,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.124829292297363,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.424442291259766,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.897612571716309,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.08830451965332,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.305485725402832,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.277541160583496,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.75394058227539,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.239827156066896,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.851065635681152,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.15335750579834,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.192926406860352,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.11993408203125,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.826367378234863,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.380508422851562,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.30615234375,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.67579174041748,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.616846084594728,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.262516021728516,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.332770347595217,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.716362953186035,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.401742935180664,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.79873752593994,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.711671829223633,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.221346855163574,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.927258491516112,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.148236274719238,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.650052070617676,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.033753395080566,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.12552261352539,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.1462984085083,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.090350151062012,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.45680046081543,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.860225677490234,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.97248077392578,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.13723373413086,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.082433700561523,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.625166893005373,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.881698608398438,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.342888832092283,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.113808631896973,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.93272304534912,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.085205078125,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.75289535522461,hinzugefÃ¼gte Daten,AQ2Gap
