Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.907417058944702,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.654628753662109,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.326474666595459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2591986656188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.29370641708374,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.799046516418457,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.342532634735107,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.932496547698975,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.143735408782959,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.720843315124512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.454056739807129,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.168820858001709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.811354637145996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.041187286376953,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.585637092590332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.840591907501221,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.026363372802734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.048148155212402,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.770506381988525,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.879092216491699,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.173040866851807,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.085816860198975,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.621482372283936,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.266385078430176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.507110595703125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.494570732116699,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.381800651550293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.580380916595459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.329544544219971,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.057356357574463,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.170598983764648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.358155727386475,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.187524795532227,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.426274299621582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.718225479125977,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.831295967102051,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.375091552734375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.804996967315674,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.7982378005981445,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.225711345672607,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.15469217300415,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.637150764465332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.069858074188232,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.722750186920166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.341477870941162,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2551984786987305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.677464962005615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.069911479949951,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.74342155456543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.959969520568848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.1318864822387695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.055550575256348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.880568027496338,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.426394462585449,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.458086967468262,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.986336708068848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.599621772766113,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.730804920196533,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.901785850524902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.05198860168457,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.9757890701293945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.090241432189941,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.879716873168945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.870083808898926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.050840854644775,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.359015941619873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.5430192947387695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.785572052001953,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.84344482421875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.476650714874268,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.402139186859131,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.225120544433594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.20603084564209,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.195492744445801,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.759125709533691,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.682568073272705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.465559482574463,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.365814208984375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.692734241485596,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.657118320465088,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.853767395019531,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.406259536743164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.013846397399902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.783388137817383,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.652383804321287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.934834480285645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.793793678283691,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.418793678283691,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.389101028442385,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.356656074523926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.394786834716797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.6205596923828125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.52598762512207,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.906449794769287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.349311828613281,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.541282653808594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.772148132324219,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.728387832641602,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.089417457580566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.692416191101074,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.477073669433594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.78531265258789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.793701171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.71578884124756,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.315526008605955,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.792396545410156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.777495384216309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.19703483581543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.980774879455566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.543033599853516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.62185764312744,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.077489852905272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.85630226135254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.181203842163086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.963784217834473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.450201034545898,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.125731468200684,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.398926734924316,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.958758354187012,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.346426010131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.418453216552734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.497918128967283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.382943153381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.78078269958496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.179787635803224,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.278467178344728,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.491647720336914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.341992378234863,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.7667236328125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.0282564163208,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.357706069946287,hinzugefÃ¼gte Daten,AQN2Gap_special
