Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.899979591369629,hinzugefÃ¼gte Daten,A2Gap
1980-02-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.793854236602783,hinzugefÃ¼gte Daten,A2Gap
1980-02-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.930811405181885,hinzugefÃ¼gte Daten,A2Gap
1980-02-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.705500602722168,hinzugefÃ¼gte Daten,A2Gap
1980-02-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.135969161987305,hinzugefÃ¼gte Daten,A2Gap
1980-02-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.642040491104126,hinzugefÃ¼gte Daten,A2Gap
1980-02-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.2921574115753174,hinzugefÃ¼gte Daten,A2Gap
1980-02-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.163592576980591,hinzugefÃ¼gte Daten,A2Gap
1980-03-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.402551412582397,hinzugefÃ¼gte Daten,A2Gap
1980-03-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.842839956283569,hinzugefÃ¼gte Daten,A2Gap
1980-03-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.056804656982422,hinzugefÃ¼gte Daten,A2Gap
1980-03-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.847882270812988,hinzugefÃ¼gte Daten,A2Gap
1980-03-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.717050075531006,hinzugefÃ¼gte Daten,A2Gap
1980-03-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.787426471710205,hinzugefÃ¼gte Daten,A2Gap
1980-03-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.942048072814941,hinzugefÃ¼gte Daten,A2Gap
1980-03-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.502093315124512,hinzugefÃ¼gte Daten,A2Gap
1980-03-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.543027877807617,hinzugefÃ¼gte Daten,A2Gap
1980-03-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.980201721191406,hinzugefÃ¼gte Daten,A2Gap
1980-03-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.886662006378174,hinzugefÃ¼gte Daten,A2Gap
1980-03-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.766583442687988,hinzugefÃ¼gte Daten,A2Gap
1980-03-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.96596097946167,hinzugefÃ¼gte Daten,A2Gap
1980-03-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.289882183074951,hinzugefÃ¼gte Daten,A2Gap
1980-03-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.265784740447998,hinzugefÃ¼gte Daten,A2Gap
1980-03-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.2884135246276855,hinzugefÃ¼gte Daten,A2Gap
1980-03-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.542576789855957,hinzugefÃ¼gte Daten,A2Gap
1980-03-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.591265678405762,hinzugefÃ¼gte Daten,A2Gap
1980-03-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.936757564544678,hinzugefÃ¼gte Daten,A2Gap
1980-03-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.067080020904541,hinzugefÃ¼gte Daten,A2Gap
1980-03-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.027673721313477,hinzugefÃ¼gte Daten,A2Gap
1980-03-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.790999889373779,hinzugefÃ¼gte Daten,A2Gap
1980-03-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.680686473846436,hinzugefÃ¼gte Daten,A2Gap
1980-03-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.663630485534668,hinzugefÃ¼gte Daten,A2Gap
1980-03-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.135935783386231,hinzugefÃ¼gte Daten,A2Gap
1980-03-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.440617084503174,hinzugefÃ¼gte Daten,A2Gap
1980-03-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.7633867263793945,hinzugefÃ¼gte Daten,A2Gap
1980-03-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.035305976867676,hinzugefÃ¼gte Daten,A2Gap
1980-03-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.394876480102539,hinzugefÃ¼gte Daten,A2Gap
1980-03-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.649133682250977,hinzugefÃ¼gte Daten,A2Gap
1980-03-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.7587080001831055,hinzugefÃ¼gte Daten,A2Gap
1980-04-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.545938491821289,hinzugefÃ¼gte Daten,A2Gap
1980-04-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.482323169708252,hinzugefÃ¼gte Daten,A2Gap
1980-04-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.82555627822876,hinzugefÃ¼gte Daten,A2Gap
1980-04-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.641122341156006,hinzugefÃ¼gte Daten,A2Gap
1980-04-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.7175798416137695,hinzugefÃ¼gte Daten,A2Gap
1980-04-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.83892297744751,hinzugefÃ¼gte Daten,A2Gap
1980-04-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.205704212188721,hinzugefÃ¼gte Daten,A2Gap
1980-04-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.119976997375488,hinzugefÃ¼gte Daten,A2Gap
1980-04-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.217339038848877,hinzugefÃ¼gte Daten,A2Gap
1980-04-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.153838157653809,hinzugefÃ¼gte Daten,A2Gap
1980-04-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.127424716949463,hinzugefÃ¼gte Daten,A2Gap
1980-04-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.647366523742676,hinzugefÃ¼gte Daten,A2Gap
1980-04-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.482165813446045,hinzugefÃ¼gte Daten,A2Gap
1980-04-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.134085655212402,hinzugefÃ¼gte Daten,A2Gap
1980-04-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.609444618225098,hinzugefÃ¼gte Daten,A2Gap
1980-04-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.09425926208496,hinzugefÃ¼gte Daten,A2Gap
1980-04-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.308960914611816,hinzugefÃ¼gte Daten,A2Gap
1980-04-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.337976455688477,hinzugefÃ¼gte Daten,A2Gap
1980-04-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.737295150756836,hinzugefÃ¼gte Daten,A2Gap
1980-04-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.197179794311523,hinzugefÃ¼gte Daten,A2Gap
1980-04-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.258529186248779,hinzugefÃ¼gte Daten,A2Gap
1980-04-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.829763889312744,hinzugefÃ¼gte Daten,A2Gap
1980-04-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.656289100646973,hinzugefÃ¼gte Daten,A2Gap
1980-04-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.962752819061279,hinzugefÃ¼gte Daten,A2Gap
1980-04-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.487245559692383,hinzugefÃ¼gte Daten,A2Gap
1980-04-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.896646499633789,hinzugefÃ¼gte Daten,A2Gap
1980-04-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.84607458114624,hinzugefÃ¼gte Daten,A2Gap
1980-04-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.245618343353271,hinzugefÃ¼gte Daten,A2Gap
1980-04-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.8686842918396,hinzugefÃ¼gte Daten,A2Gap
1980-04-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.683520317077637,hinzugefÃ¼gte Daten,A2Gap
1980-05-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.172377586364746,hinzugefÃ¼gte Daten,A2Gap
1980-05-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.248602867126465,hinzugefÃ¼gte Daten,A2Gap
1980-05-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.209125518798828,hinzugefÃ¼gte Daten,A2Gap
1980-05-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.131719589233398,hinzugefÃ¼gte Daten,A2Gap
1980-05-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.341580390930176,hinzugefÃ¼gte Daten,A2Gap
1980-05-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.965616226196289,hinzugefÃ¼gte Daten,A2Gap
1980-05-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.456538200378418,hinzugefÃ¼gte Daten,A2Gap
1980-05-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.115182876586914,hinzugefÃ¼gte Daten,A2Gap
1980-05-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.72758960723877,hinzugefÃ¼gte Daten,A2Gap
1980-05-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.821775436401367,hinzugefÃ¼gte Daten,A2Gap
1980-05-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.763747215270996,hinzugefÃ¼gte Daten,A2Gap
1980-05-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.021024703979492,hinzugefÃ¼gte Daten,A2Gap
1980-05-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.738203048706056,hinzugefÃ¼gte Daten,A2Gap
1980-05-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.296354293823242,hinzugefÃ¼gte Daten,A2Gap
1980-05-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.031920433044434,hinzugefÃ¼gte Daten,A2Gap
1980-05-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.508580207824709,hinzugefÃ¼gte Daten,A2Gap
1980-05-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.51974868774414,hinzugefÃ¼gte Daten,A2Gap
1980-05-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.971644401550291,hinzugefÃ¼gte Daten,A2Gap
1980-05-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.220402717590332,hinzugefÃ¼gte Daten,A2Gap
1980-05-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.828631401062012,hinzugefÃ¼gte Daten,A2Gap
1980-05-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.41990852355957,hinzugefÃ¼gte Daten,A2Gap
1980-05-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.396927833557127,hinzugefÃ¼gte Daten,A2Gap
1980-05-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.072144508361816,hinzugefÃ¼gte Daten,A2Gap
1980-05-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.20839023590088,hinzugefÃ¼gte Daten,A2Gap
1980-05-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.56795883178711,hinzugefÃ¼gte Daten,A2Gap
1980-05-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.20534610748291,hinzugefÃ¼gte Daten,A2Gap
1980-05-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.40119171142578,hinzugefÃ¼gte Daten,A2Gap
1980-05-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.036829948425291,hinzugefÃ¼gte Daten,A2Gap
1980-05-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.293201446533203,hinzugefÃ¼gte Daten,A2Gap
1980-05-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.64564323425293,hinzugefÃ¼gte Daten,A2Gap
1980-05-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.479568481445312,hinzugefÃ¼gte Daten,A2Gap
1980-06-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.298250198364258,hinzugefÃ¼gte Daten,A2Gap
1980-06-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.353099822998049,hinzugefÃ¼gte Daten,A2Gap
1980-06-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.590495109558104,hinzugefÃ¼gte Daten,A2Gap
1980-06-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.629190444946287,hinzugefÃ¼gte Daten,A2Gap
1980-06-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.360115051269531,hinzugefÃ¼gte Daten,A2Gap
1980-06-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.660141944885254,hinzugefÃ¼gte Daten,A2Gap
