Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.6693403720855713,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.4659249782562256,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.037649631500244,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.582494258880615,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.905489921569824,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.614504337310791,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.56916093826294,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.005690574645996,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.2631611824035645,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.455045700073242,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.968715667724609,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.141057014465332,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.830531597137451,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.047292709350586,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.242358207702637,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.4802751541137695,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.070663928985596,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.72732400894165,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.035499095916748,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.153045177459717,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.155367374420166,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.157908916473389,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.656060695648193,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.853305339813232,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.545616626739502,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.4957685470581055,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.817089557647705,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.491136074066162,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.5293965339660645,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.123854637145996,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.479272365570068,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.1991729736328125,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.253461837768555,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.083520412445068,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.372704029083252,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.77600622177124,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.754587173461914,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.398901462554932,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.337220668792725,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.339165210723877,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.334198474884033,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.676705837249756,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.844644546508789,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.278404712677002,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.990536689758301,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.96571683883667,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.796200275421143,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.8099517822265625,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.975436210632324,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.25590705871582,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.756304740905762,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.761157989501953,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.234936237335205,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.262451171875,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.709605693817139,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.211858749389648,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.210092544555664,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.453368663787842,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.637801170349121,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.9352288246154785,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.801892280578613,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.737425804138184,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.6054253578186035,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.052813529968262,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.0439324378967285,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.25512981414795,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.314212799072266,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.177419662475586,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.944583892822266,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.933293342590332,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.046134471893311,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.294442653656006,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.272082805633545,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.068549156188965,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.623631477355957,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.132545471191406,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.072489738464355,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.860995292663574,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.340343475341797,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.694445610046388,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.56995677947998,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.41494846343994,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.455710411071776,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.814465522766113,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.009689807891846,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.494719982147217,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.46904182434082,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.779651641845703,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.143279075622559,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.362096786499023,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.648465156555176,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.287546634674072,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.795069217681885,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.598092079162598,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.31676197052002,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.829102516174316,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.702369689941406,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.735219955444336,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.070262908935549,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.264488220214844,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.954334259033203,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.127471923828123,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.739727020263672,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.594206809997559,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.825024604797363,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.775248527526855,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.69342041015625,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.197711944580078,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.463929176330566,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.069915771484377,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.224827766418455,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.740819931030272,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.360127449035645,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.589768409729004,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.03948211669922,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.506532669067385,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.130680084228516,hinzugefÃ¼gte Daten,AQN2Gap
