Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1980-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.710158109664917,hinzugefÃ¼gte Daten,1.858,4.7
1980-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7111716270446777,hinzugefÃ¼gte Daten,1.82,4.5
1980-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7096760272979736,hinzugefÃ¼gte Daten,1.741,4.5
1980-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7109031677246094,hinzugefÃ¼gte Daten,1.659,4.6
1980-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.715816020965576,hinzugefÃ¼gte Daten,1.613,4.5
1980-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.710800886154175,hinzugefÃ¼gte Daten,1.569,4.6
1980-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6896276473999023,hinzugefÃ¼gte Daten,1.531,4.7
1980-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.657860279083252,hinzugefÃ¼gte Daten,1.868,4.9
1980-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625469923019409,hinzugefÃ¼gte Daten,4.565,5.0
1980-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5888140201568604,hinzugefÃ¼gte Daten,9.529,4.8
1980-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5486690998077393,hinzugefÃ¼gte Daten,18.623,4.3
1980-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5516278743743896,hinzugefÃ¼gte Daten,8.933,4.7
1980-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5683436393737793,hinzugefÃ¼gte Daten,6.012,4.6
1980-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5914242267608643,hinzugefÃ¼gte Daten,4.631,4.4
1980-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.599381923675537,hinzugefÃ¼gte Daten,4.027,4.6
1980-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.596816301345825,hinzugefÃ¼gte Daten,3.628,4.7
1980-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.591411590576172,hinzugefÃ¼gte Daten,4.431,5.1
1980-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.58388614654541,hinzugefÃ¼gte Daten,6.766,4.9
1980-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.587932825088501,hinzugefÃ¼gte Daten,4.898,4.8
1980-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5822994709014893,hinzugefÃ¼gte Daten,5.875,5.1
1980-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5491464138031006,hinzugefÃ¼gte Daten,11.887,5.0
1980-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.501542329788208,hinzugefÃ¼gte Daten,18.47,4.9
1980-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5005197525024414,hinzugefÃ¼gte Daten,10.056,5.0
1980-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.515770673751831,hinzugefÃ¼gte Daten,7.196,5.0
1980-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.53810715675354,hinzugefÃ¼gte Daten,5.847,4.9
1980-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.551103353500366,hinzugefÃ¼gte Daten,5.168,5.0
1980-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5608503818511963,hinzugefÃ¼gte Daten,4.806,5.1
1980-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.565580368041992,hinzugefÃ¼gte Daten,4.838,5.3
1980-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.57873272895813,hinzugefÃ¼gte Daten,4.301,5.2
1980-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5924606323242188,hinzugefÃ¼gte Daten,3.862,5.0
1980-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5968003273010254,hinzugefÃ¼gte Daten,3.617,5.1
1980-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6015870571136475,hinzugefÃ¼gte Daten,3.217,5.1
1980-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.60719895362854,hinzugefÃ¼gte Daten,2.982,5.2
1980-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6054673194885254,hinzugefÃ¼gte Daten,3.747,5.2
1980-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.613352060317993,hinzugefÃ¼gte Daten,3.528,5.2
1980-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.614915609359741,hinzugefÃ¼gte Daten,3.098,5.2
1980-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.622535467147827,hinzugefÃ¼gte Daten,2.875,4.9
1980-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6270713806152344,hinzugefÃ¼gte Daten,2.742,4.9
1980-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6238787174224854,hinzugefÃ¼gte Daten,2.695,5.1
1980-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6134657859802246,hinzugefÃ¼gte Daten,2.707,5.5
1980-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6113882064819336,hinzugefÃ¼gte Daten,2.629,5.6
1980-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6165411472320557,hinzugefÃ¼gte Daten,2.533,5.4
1980-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.627488136291504,hinzugefÃ¼gte Daten,2.517,5.2
1980-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.636951446533203,hinzugefÃ¼gte Daten,2.453,5.1
1980-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6391453742980957,hinzugefÃ¼gte Daten,2.349,5.0
1980-02-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.643902063369751,hinzugefÃ¼gte Daten,2.226,4.9
1980-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.640164852142334,hinzugefÃ¼gte Daten,2.156,5.0
1980-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6333537101745605,hinzugefÃ¼gte Daten,2.095,5.3
1980-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.632366418838501,hinzugefÃ¼gte Daten,1.927,5.3
1980-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.63793683052063,hinzugefÃ¼gte Daten,1.814,5.1
1980-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6409738063812256,hinzugefÃ¼gte Daten,1.74,5.1
1980-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625087261199951,hinzugefÃ¼gte Daten,1.728,5.5
1980-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.618417978286743,hinzugefÃ¼gte Daten,2.861,5.7
1980-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625455856323242,hinzugefÃ¼gte Daten,2.297,5.4
1980-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6256420612335205,hinzugefÃ¼gte Daten,2.201,5.5
1980-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6208882331848145,hinzugefÃ¼gte Daten,2.106,5.6
1980-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6238911151885986,hinzugefÃ¼gte Daten,2.196,5.5
1980-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625197410583496,hinzugefÃ¼gte Daten,2.111,5.5
1980-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6283061504364014,hinzugefÃ¼gte Daten,2.053,5.4
1980-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.62898850440979,hinzugefÃ¼gte Daten,2.081,5.4
1980-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.626648187637329,hinzugefÃ¼gte Daten,2.088,5.4
1980-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.622537136077881,hinzugefÃ¼gte Daten,2.047,5.5
1980-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.616018772125244,hinzugefÃ¼gte Daten,1.989,5.8
1980-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.616041660308838,hinzugefÃ¼gte Daten,1.964,5.9
1980-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.61091947555542,hinzugefÃ¼gte Daten,1.991,6.2
1980-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6223130226135254,hinzugefÃ¼gte Daten,2.103,5.9
1980-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6185262203216553,hinzugefÃ¼gte Daten,2.139,6.1
1980-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6143085956573486,hinzugefÃ¼gte Daten,2.089,6.5
1980-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6132397651672363,hinzugefÃ¼gte Daten,2.035,6.3
1980-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6109814643859863,hinzugefÃ¼gte Daten,2.135,6.4
1980-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6108105182647705,hinzugefÃ¼gte Daten,2.094,6.6
1980-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6086151599884033,hinzugefÃ¼gte Daten,2.344,6.9
1980-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.596832036972046,hinzugefÃ¼gte Daten,4.042,6.7
1980-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.571871280670166,hinzugefÃ¼gte Daten,6.928,6.6
1980-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.560162305831909,hinzugefÃ¼gte Daten,6.355,6.5
1980-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.569051504135132,hinzugefÃ¼gte Daten,4.474,6.2
1980-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.579213857650757,hinzugefÃ¼gte Daten,3.543,6.2
1980-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5590524673461914,hinzugefÃ¼gte Daten,6.144,6.6
1980-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5605032444000244,hinzugefÃ¼gte Daten,5.93,6.4
1980-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5781874656677246,hinzugefÃ¼gte Daten,4.686,5.8
1980-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5919480323791504,hinzugefÃ¼gte Daten,4.369,5.7
1980-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.601273536682129,hinzugefÃ¼gte Daten,3.72,5.4
1980-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.607680559158325,hinzugefÃ¼gte Daten,3.257,5.3
1980-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.613511085510254,hinzugefÃ¼gte Daten,2.871,5.8
1980-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.616319417953491,hinzugefÃ¼gte Daten,2.815,5.6
1980-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6220147609710693,hinzugefÃ¼gte Daten,2.704,5.7
1980-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.618042230606079,hinzugefÃ¼gte Daten,2.643,6.1
1980-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6118807792663574,hinzugefÃ¼gte Daten,2.521,6.4
1980-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.601503610610962,hinzugefÃ¼gte Daten,2.466,7.3
1980-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.595102310180664,hinzugefÃ¼gte Daten,2.604,7.9
1980-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.591437578201294,hinzugefÃ¼gte Daten,2.715,8.1
1980-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5910720825195312,hinzugefÃ¼gte Daten,2.751,8.5
1980-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5898990631103516,hinzugefÃ¼gte Daten,2.841,7.9
1980-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5896098613739014,hinzugefÃ¼gte Daten,3.304,8.0
1980-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5790200233459473,hinzugefÃ¼gte Daten,4.869,8.3
1980-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5842669010162354,hinzugefÃ¼gte Daten,3.878,8.2
1980-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6001973152160645,hinzugefÃ¼gte Daten,3.935,7.2
1980-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6078696250915527,hinzugefÃ¼gte Daten,3.292,6.4
1980-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6127171516418457,hinzugefÃ¼gte Daten,3.432,6.2
1980-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.612382411956787,hinzugefÃ¼gte Daten,3.329,6.4
1980-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.608330011367798,hinzugefÃ¼gte Daten,3.115,6.5
1980-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.603407621383667,hinzugefÃ¼gte Daten,2.824,6.3
1980-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6013810634613037,hinzugefÃ¼gte Daten,2.541,6.6
1980-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6021487712860107,hinzugefÃ¼gte Daten,3.282,6.6
1980-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5974748134613037,hinzugefÃ¼gte Daten,2.974,7.0
1980-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5962088108062744,hinzugefÃ¼gte Daten,2.832,8.0
1980-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5906307697296143,hinzugefÃ¼gte Daten,3.047,8.4
1980-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.590527057647705,hinzugefÃ¼gte Daten,3.049,9.2
1980-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5912468433380127,hinzugefÃ¼gte Daten,3.294,9.1
1980-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5939717292785645,hinzugefÃ¼gte Daten,3.119,9.2
1980-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5876102447509766,hinzugefÃ¼gte Daten,5.01,8.9
1980-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.589731216430664,hinzugefÃ¼gte Daten,5.099,8.8
1980-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.582435369491577,hinzugefÃ¼gte Daten,4.379,8.6
1980-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5677943229675293,hinzugefÃ¼gte Daten,5.834,8.4
1980-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5708417892456055,hinzugefÃ¼gte Daten,5.325,8.8
1980-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5703282356262207,hinzugefÃ¼gte Daten,5.418,8.6
1980-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5675957202911377,hinzugefÃ¼gte Daten,4.787,8.2
1980-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.566486120223999,hinzugefÃ¼gte Daten,4.251,9.1
1980-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.558377742767334,hinzugefÃ¼gte Daten,4.679,9.6
1980-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.557447671890259,hinzugefÃ¼gte Daten,4.99,10.8
1980-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5539450645446777,hinzugefÃ¼gte Daten,6.755,10.4
1980-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.560312509536743,hinzugefÃ¼gte Daten,5.298,8.0
1980-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5735068321228027,hinzugefÃ¼gte Daten,3.849,8.7
1980-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5856659412384033,hinzugefÃ¼gte Daten,3.138,9.6
1980-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.590130567550659,hinzugefÃ¼gte Daten,3.107,10.0
1980-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5945136547088623,hinzugefÃ¼gte Daten,2.951,10.1
1980-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.598369836807251,hinzugefÃ¼gte Daten,2.783,10.6
1980-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.598440408706665,hinzugefÃ¼gte Daten,3.114,11.2
1980-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.590205192565918,hinzugefÃ¼gte Daten,4.343,10.5
