Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1980-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.628,4.7
1980-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.431,5.1
1980-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.766,4.9
1980-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.898,4.8
1980-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.875,5.1
1980-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,11.887,5.0
1980-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,18.47,4.9
1980-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,10.056,5.0
1980-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.196,5.0
1980-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.847,4.9
1980-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.168,5.0
1980-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.806,5.1
1980-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.838,5.3
1980-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.301,5.2
1980-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.862,5.0
1980-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.617,5.1
1980-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.217,5.1
1980-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.982,5.2
1980-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.747,5.2
1980-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.528,5.2
1980-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.098,5.2
1980-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.875,4.9
1980-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.742,4.9
1980-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.695,5.1
1980-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.707,5.5
1980-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.629,5.6
1980-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.533,5.4
1980-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.517,5.2
1980-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.453,5.1
1980-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.349,5.0
1980-02-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.226,4.9
1980-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.156,5.0
1980-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.095,5.3
1980-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.927,5.3
1980-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.814,5.1
1980-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.74,5.1
1980-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.728,5.5
1980-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.861,5.7
1980-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.297,5.4
1980-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.201,5.5
1980-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.106,5.6
1980-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.196,5.5
1980-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.111,5.5
1980-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.053,5.4
1980-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.081,5.4
1980-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.088,5.4
1980-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.047,5.5
1980-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.989,5.8
1980-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.964,5.9
1980-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.991,6.2
1980-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.103,5.9
1980-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.139,6.1
1980-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.089,6.5
1980-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.035,6.3
1980-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.135,6.4
1980-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.094,6.6
1980-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.344,6.9
1980-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.042,6.7
1980-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.928,6.6
1980-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.355,6.5
1980-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.474,6.2
1980-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.543,6.2
1980-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.144,6.6
1980-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.93,6.4
1980-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.686,5.8
1980-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.369,5.7
1980-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.72,5.4
1980-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.257,5.3
1980-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.871,5.8
1980-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.815,5.6
1980-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.704,5.7
1980-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.643,6.1
1980-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.521,6.4
1980-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.466,7.3
1980-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.604,7.9
1980-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.715,8.1
1980-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.751,8.5
1980-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.841,7.9
1980-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.304,8.0
1980-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.869,8.3
1980-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.878,8.2
1980-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.935,7.2
1980-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.292,6.4
1980-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.432,6.2
1980-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.329,6.4
1980-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.115,6.5
1980-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.824,6.3
1980-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.541,6.6
1980-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.282,6.6
1980-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.974,7.0
1980-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.832,8.0
1980-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.047,8.4
1980-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.049,9.2
1980-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.294,9.1
1980-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.119,9.2
1980-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.01,8.9
1980-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.099,8.8
1980-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.379,8.6
1980-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.834,8.4
1980-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.325,8.8
1980-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.418,8.6
1980-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.787,8.2
1980-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.251,9.1
1980-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.679,9.6
1980-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.99,10.8
1980-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.755,10.4
1980-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.298,8.0
1980-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.849,8.7
1980-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.138,9.6
1980-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.107,10.0
1980-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.951,10.1
1980-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.783,10.6
1980-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.114,11.2
1980-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.343,10.5
1980-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.413,10.2
1980-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.446,10.2
1980-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.356,9.6
1980-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.463,11.3
1980-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.535,11.5
1980-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.962,11.1
1980-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.058,11.4
1980-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.589,11.1
1980-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.179,11.0
1980-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.109,11.3
1980-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.852,11.0
1980-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.833,11.8
