Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1980-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.450654029846191,hinzugefÃ¼gte Daten,10.444,5.4
1980-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.709466457366943,hinzugefÃ¼gte Daten,11.77,5.5
1980-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3699951171875,hinzugefÃ¼gte Daten,9.756,5.5
1980-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.060827255249023,hinzugefÃ¼gte Daten,8.733,5.5
1980-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.277670383453369,hinzugefÃ¼gte Daten,7.987,5.5
1980-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.314885139465332,hinzugefÃ¼gte Daten,7.584,5.4
1980-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.231896877288818,hinzugefÃ¼gte Daten,7.477,5.4
1980-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.426476955413818,hinzugefÃ¼gte Daten,8.989,5.8
1980-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.945125102996826,hinzugefÃ¼gte Daten,8.394,5.6
1980-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9678738117218018,hinzugefÃ¼gte Daten,7.561,5.6
1980-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.676370620727539,hinzugefÃ¼gte Daten,6.987,5.4
1980-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.5454869270324707,hinzugefÃ¼gte Daten,6.488,5.3
1980-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.821017026901245,hinzugefÃ¼gte Daten,6.755,5.5
1980-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.477556228637695,hinzugefÃ¼gte Daten,6.961,5.7
1980-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.716792106628418,hinzugefÃ¼gte Daten,7.2,6.4
1980-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.282440185546875,hinzugefÃ¼gte Daten,7.009,6.2
1980-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6165661811828613,hinzugefÃ¼gte Daten,6.936,5.8
1980-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.311957597732544,hinzugefÃ¼gte Daten,6.754,5.9
1980-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3020660877227783,hinzugefÃ¼gte Daten,6.529,5.9
1980-02-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.156944513320923,hinzugefÃ¼gte Daten,6.132,5.9
1980-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.4290997982025146,hinzugefÃ¼gte Daten,5.807,6.2
1980-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.958242893218994,hinzugefÃ¼gte Daten,5.997,6.8
1980-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.983290433883667,hinzugefÃ¼gte Daten,5.9,6.6
1980-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.51017689704895,hinzugefÃ¼gte Daten,5.24,5.8
1980-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3457887172698975,hinzugefÃ¼gte Daten,4.972,5.7
1980-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.232170104980469,hinzugefÃ¼gte Daten,5.026,6.0
1980-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.486800670623779,hinzugefÃ¼gte Daten,7.098,6.2
1980-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.760155200958252,hinzugefÃ¼gte Daten,6.723,5.6
1980-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9252116680145264,hinzugefÃ¼gte Daten,6.386,6.3
1980-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.478091239929199,hinzugefÃ¼gte Daten,5.848,6.9
1980-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2660932540893555,hinzugefÃ¼gte Daten,6.093,6.9
1980-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.143937110900879,hinzugefÃ¼gte Daten,5.884,6.6
1980-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.052796363830566,hinzugefÃ¼gte Daten,5.935,6.8
1980-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.0081257820129395,hinzugefÃ¼gte Daten,5.876,6.6
1980-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2204270362854,hinzugefÃ¼gte Daten,5.895,6.8
1980-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.662590980529785,hinzugefÃ¼gte Daten,6.095,7.4
1980-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.165853500366211,hinzugefÃ¼gte Daten,5.919,7.5
1980-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.9436750411987305,hinzugefÃ¼gte Daten,6.77,6.9
1980-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.303391933441162,hinzugefÃ¼gte Daten,7.445,7.1
1980-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.4707560539245605,hinzugefÃ¼gte Daten,7.76,7.0
1980-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.849184036254883,hinzugefÃ¼gte Daten,7.421,7.2
1980-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.351362705230713,hinzugefÃ¼gte Daten,7.258,7.5
1980-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.4943156242370605,hinzugefÃ¼gte Daten,6.963,8.1
1980-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.916257381439209,hinzugefÃ¼gte Daten,7.177,8.8
1980-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.734517574310303,hinzugefÃ¼gte Daten,7.523,7.7
1980-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.992607593536377,hinzugefÃ¼gte Daten,8.228,8.0
1980-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.364817142486572,hinzugefÃ¼gte Daten,19.026,8.1
1980-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.807363510131836,hinzugefÃ¼gte Daten,28.359,7.7
1980-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.967432975769043,hinzugefÃ¼gte Daten,29.391,8.2
1980-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.215612411499023,hinzugefÃ¼gte Daten,17.118,8.3
1980-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.953704357147217,hinzugefÃ¼gte Daten,11.888,8.0
1980-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.408397197723389,hinzugefÃ¼gte Daten,23.32,7.7
1980-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.552722930908203,hinzugefÃ¼gte Daten,22.469,7.9
1980-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.370733261108398,hinzugefÃ¼gte Daten,14.277,7.8
1980-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.151697635650635,hinzugefÃ¼gte Daten,11.537,7.9
1980-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.962728023529053,hinzugefÃ¼gte Daten,9.736,7.5
1980-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.844456672668457,hinzugefÃ¼gte Daten,8.551,7.1
1980-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.809200286865234,hinzugefÃ¼gte Daten,7.95,7.0
1980-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.755211353302002,hinzugefÃ¼gte Daten,7.989,6.9
1980-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.534042835235596,hinzugefÃ¼gte Daten,7.615,7.1
1980-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.914894104003906,hinzugefÃ¼gte Daten,7.48,7.3
1980-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.411756992340088,hinzugefÃ¼gte Daten,7.616,7.5
1980-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.145406723022461,hinzugefÃ¼gte Daten,8.744,7.6
1980-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.042089939117432,hinzugefÃ¼gte Daten,10.592,8.5
1980-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.532729625701904,hinzugefÃ¼gte Daten,11.694,8.9
1980-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.71269416809082,hinzugefÃ¼gte Daten,12.354,8.9
1980-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.907323837280273,hinzugefÃ¼gte Daten,12.714,9.4
1980-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.9254279136657715,hinzugefÃ¼gte Daten,14.266,9.6
1980-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.44516372680664,hinzugefÃ¼gte Daten,15.336,9.7
1980-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.713468551635742,hinzugefÃ¼gte Daten,13.88,9.6
1980-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.988321304321289,hinzugefÃ¼gte Daten,13.977,9.2
1980-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.579025745391846,hinzugefÃ¼gte Daten,10.006,8.8
1980-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.461439609527588,hinzugefÃ¼gte Daten,9.128,8.3
1980-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.550059795379639,hinzugefÃ¼gte Daten,8.581,8.0
1980-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.837841510772705,hinzugefÃ¼gte Daten,8.166,7.9
1980-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.110411643981934,hinzugefÃ¼gte Daten,8.166,7.9
1980-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.318170547485352,hinzugefÃ¼gte Daten,7.496,8.1
1980-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.0435285568237305,hinzugefÃ¼gte Daten,10.339,8.2
1980-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.4503703117370605,hinzugefÃ¼gte Daten,9.918,8.3
1980-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.028684139251709,hinzugefÃ¼gte Daten,10.21,8.5
1980-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.77716064453125,hinzugefÃ¼gte Daten,11.505,8.8
1980-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.166313171386719,hinzugefÃ¼gte Daten,12.041,9.2
1980-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.19327163696289,hinzugefÃ¼gte Daten,15.437,9.7
1980-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.261327743530273,hinzugefÃ¼gte Daten,13.705,10.0
1980-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.020426750183105,hinzugefÃ¼gte Daten,20.792,10.1
1980-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.133327484130859,hinzugefÃ¼gte Daten,18.669,9.7
1980-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.953151226043701,hinzugefÃ¼gte Daten,15.145,9.7
1980-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.482237815856934,hinzugefÃ¼gte Daten,20.638,9.8
1980-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.783049583435059,hinzugefÃ¼gte Daten,18.616,9.7
1980-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.632912635803223,hinzugefÃ¼gte Daten,19.813,9.4
1980-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.067705154418945,hinzugefÃ¼gte Daten,16.945,9.6
1980-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.867793083190918,hinzugefÃ¼gte Daten,13.747,9.8
1980-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.053766250610352,hinzugefÃ¼gte Daten,15.316,10.2
1980-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.568602561950684,hinzugefÃ¼gte Daten,16.815,10.8
1980-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.94858455657959,hinzugefÃ¼gte Daten,23.752,11.3
1980-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.958367347717285,hinzugefÃ¼gte Daten,15.764,11.8
1980-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.617853164672852,hinzugefÃ¼gte Daten,11.941,10.5
1980-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.644786834716797,hinzugefÃ¼gte Daten,9.517,9.7
1980-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.3428373336792,hinzugefÃ¼gte Daten,9.107,10.5
1980-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.602808952331543,hinzugefÃ¼gte Daten,8.656,10.9
1980-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.943345069885254,hinzugefÃ¼gte Daten,8.767,11.2
1980-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.481226921081543,hinzugefÃ¼gte Daten,8.399,11.6
1980-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.677412033081055,hinzugefÃ¼gte Daten,9.808,11.9
1980-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.792623519897461,hinzugefÃ¼gte Daten,10.345,12.2
1980-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.615099906921387,hinzugefÃ¼gte Daten,9.065,12.2
1980-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.882039070129395,hinzugefÃ¼gte Daten,8.494,11.9
