Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.7571282386779785,hinzugefÃ¼gte Daten,7.177
1980-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.920937538146973,hinzugefÃ¼gte Daten,7.523
1980-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.197615623474121,hinzugefÃ¼gte Daten,8.228
1980-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.5003790855407715,hinzugefÃ¼gte Daten,19.026
1980-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.029406547546387,hinzugefÃ¼gte Daten,28.359
1980-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.2171101570129395,hinzugefÃ¼gte Daten,29.391
1980-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.495923042297363,hinzugefÃ¼gte Daten,17.118
1980-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.949041366577148,hinzugefÃ¼gte Daten,11.888
1980-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.276993274688721,hinzugefÃ¼gte Daten,23.32
1980-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.0749359130859375,hinzugefÃ¼gte Daten,22.469
1980-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.479140281677246,hinzugefÃ¼gte Daten,14.277
1980-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.6375579833984375,hinzugefÃ¼gte Daten,11.537
1980-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.5997138023376465,hinzugefÃ¼gte Daten,9.736
1980-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.726859092712402,hinzugefÃ¼gte Daten,8.551
1980-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.726537704467773,hinzugefÃ¼gte Daten,7.95
1980-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.687323570251465,hinzugefÃ¼gte Daten,7.989
1980-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.454705715179443,hinzugefÃ¼gte Daten,7.615
1980-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.75523042678833,hinzugefÃ¼gte Daten,7.48
1980-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.284687042236328,hinzugefÃ¼gte Daten,7.616
1980-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.064330577850342,hinzugefÃ¼gte Daten,8.744
1980-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.921211242675781,hinzugefÃ¼gte Daten,10.592
1980-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.619892120361328,hinzugefÃ¼gte Daten,11.694
1980-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.093693733215332,hinzugefÃ¼gte Daten,12.354
1980-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.288140296936035,hinzugefÃ¼gte Daten,12.714
1980-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.279072761535645,hinzugefÃ¼gte Daten,14.266
1980-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.721837043762207,hinzugefÃ¼gte Daten,15.336
1980-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.237632751464844,hinzugefÃ¼gte Daten,13.88
1980-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.1604790687561035,hinzugefÃ¼gte Daten,13.977
1980-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.133252143859863,hinzugefÃ¼gte Daten,10.006
1980-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.179825305938721,hinzugefÃ¼gte Daten,9.128
1980-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.519573211669922,hinzugefÃ¼gte Daten,8.581
1980-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.85981559753418,hinzugefÃ¼gte Daten,8.166
1980-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.162252902984619,hinzugefÃ¼gte Daten,8.166
1980-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.41445779800415,hinzugefÃ¼gte Daten,7.496
1980-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.20734977722168,hinzugefÃ¼gte Daten,10.339
1980-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.480967998504639,hinzugefÃ¼gte Daten,9.918
1980-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.14404296875,hinzugefÃ¼gte Daten,10.21
1980-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.00803279876709,hinzugefÃ¼gte Daten,11.505
1980-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.543704986572266,hinzugefÃ¼gte Daten,12.041
1980-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.527846336364746,hinzugefÃ¼gte Daten,15.437
1980-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.466740608215332,hinzugefÃ¼gte Daten,13.705
1980-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.145062446594238,hinzugefÃ¼gte Daten,20.792
1980-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.239608287811279,hinzugefÃ¼gte Daten,18.669
1980-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.719588279724121,hinzugefÃ¼gte Daten,15.145
1980-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.472260475158691,hinzugefÃ¼gte Daten,20.638
1980-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.041681289672852,hinzugefÃ¼gte Daten,18.616
1980-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.5617265701293945,hinzugefÃ¼gte Daten,19.813
1980-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.900896072387695,hinzugefÃ¼gte Daten,16.945
1980-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.900860786437988,hinzugefÃ¼gte Daten,13.747
1980-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.206591606140137,hinzugefÃ¼gte Daten,15.316
1980-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.90550708770752,hinzugefÃ¼gte Daten,16.815
1980-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.277971267700195,hinzugefÃ¼gte Daten,23.752
1980-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.976522445678711,hinzugefÃ¼gte Daten,15.764
1980-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.63314437866211,hinzugefÃ¼gte Daten,11.941
1980-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.965559959411621,hinzugefÃ¼gte Daten,9.517
1980-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.511176109313965,hinzugefÃ¼gte Daten,9.107
1980-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.74413776397705,hinzugefÃ¼gte Daten,8.656
1980-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.00109577178955,hinzugefÃ¼gte Daten,8.767
1980-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.507457733154297,hinzugefÃ¼gte Daten,8.399
1980-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.819847106933594,hinzugefÃ¼gte Daten,9.808
1980-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.91111946105957,hinzugefÃ¼gte Daten,10.345
1980-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.787923812866211,hinzugefÃ¼gte Daten,9.065
1980-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.077176094055176,hinzugefÃ¼gte Daten,8.494
1980-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.847087860107422,hinzugefÃ¼gte Daten,8.553
1980-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.069602012634277,hinzugefÃ¼gte Daten,8.717
1980-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.626397132873535,hinzugefÃ¼gte Daten,10.537
1980-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.633060455322266,hinzugefÃ¼gte Daten,18.901
1980-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.867758750915527,hinzugefÃ¼gte Daten,12.07
1980-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.637384414672852,hinzugefÃ¼gte Daten,8.677
1980-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.262676239013672,hinzugefÃ¼gte Daten,13.596
