Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.2291100025177,hinzugefÃ¼gte Daten,1.273
1980-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.060685396194458,hinzugefÃ¼gte Daten,1.256
1980-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.234388589859009,hinzugefÃ¼gte Daten,1.213
1980-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.150160074234009,hinzugefÃ¼gte Daten,1.21
1980-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.8488409519195557,hinzugefÃ¼gte Daten,1.757
1980-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.049166202545166,hinzugefÃ¼gte Daten,2.419
1980-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.9522228240966797,hinzugefÃ¼gte Daten,7.218
1980-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.569927930831909,hinzugefÃ¼gte Daten,6.681
1980-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.6081745624542236,hinzugefÃ¼gte Daten,3.006
1980-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.49345064163208,hinzugefÃ¼gte Daten,2.27
1980-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.8370344638824463,hinzugefÃ¼gte Daten,1.985
1980-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.4399795532226562,hinzugefÃ¼gte Daten,1.786
1980-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.560744762420654,hinzugefÃ¼gte Daten,1.678
1980-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.298518657684326,hinzugefÃ¼gte Daten,1.84
1980-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.473541736602783,hinzugefÃ¼gte Daten,4.16
1980-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.638065814971924,hinzugefÃ¼gte Daten,2.506
1980-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.66018009185791,hinzugefÃ¼gte Daten,3.786
1980-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.793709754943848,hinzugefÃ¼gte Daten,11.785
1980-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.922430992126465,hinzugefÃ¼gte Daten,10.711
1980-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.141061305999756,hinzugefÃ¼gte Daten,4.411
1980-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.7184271812438965,hinzugefÃ¼gte Daten,3.596
1980-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.365860462188721,hinzugefÃ¼gte Daten,3.005
1980-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.299271106719971,hinzugefÃ¼gte Daten,2.621
1980-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.67709493637085,hinzugefÃ¼gte Daten,2.485
1980-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.669048309326172,hinzugefÃ¼gte Daten,2.583
1980-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.460577964782715,hinzugefÃ¼gte Daten,2.289
1980-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.829598426818848,hinzugefÃ¼gte Daten,2.16
1980-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.3796257972717285,hinzugefÃ¼gte Daten,2.062
1980-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.909722328186035,hinzugefÃ¼gte Daten,1.941
1980-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.446610927581787,hinzugefÃ¼gte Daten,1.907
1980-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.695066928863525,hinzugefÃ¼gte Daten,1.902
1980-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.103708744049072,hinzugefÃ¼gte Daten,1.835
1980-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.898744583129883,hinzugefÃ¼gte Daten,1.757
1980-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.645900726318359,hinzugefÃ¼gte Daten,1.694
1980-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.601359844207764,hinzugefÃ¼gte Daten,1.641
1980-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.956200122833252,hinzugefÃ¼gte Daten,1.576
1980-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.529682636260986,hinzugefÃ¼gte Daten,1.61
1980-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.413878917694092,hinzugefÃ¼gte Daten,1.6
1980-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.3226237297058105,hinzugefÃ¼gte Daten,1.549
1980-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.050591945648193,hinzugefÃ¼gte Daten,1.507
1980-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.985398292541504,hinzugefÃ¼gte Daten,1.426
1980-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.545692443847656,hinzugefÃ¼gte Daten,1.422
1980-02-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.637923717498779,hinzugefÃ¼gte Daten,1.38
1980-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.139990329742432,hinzugefÃ¼gte Daten,1.347
1980-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.159314155578613,hinzugefÃ¼gte Daten,1.366
1980-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.305487632751465,hinzugefÃ¼gte Daten,1.324
1980-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.448500633239746,hinzugefÃ¼gte Daten,1.267
1980-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.6280412673950195,hinzugefÃ¼gte Daten,1.259
1980-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.458792686462402,hinzugefÃ¼gte Daten,1.301
1980-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.6377081871032715,hinzugefÃ¼gte Daten,1.504
1980-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.183585166931152,hinzugefÃ¼gte Daten,1.342
1980-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.387450695037842,hinzugefÃ¼gte Daten,1.473
1980-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.384387493133545,hinzugefÃ¼gte Daten,1.41
1980-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.448789119720459,hinzugefÃ¼gte Daten,1.44
1980-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.398733615875244,hinzugefÃ¼gte Daten,1.407
1980-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.467546463012695,hinzugefÃ¼gte Daten,1.366
1980-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.681906223297119,hinzugefÃ¼gte Daten,1.316
1980-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.6336493492126465,hinzugefÃ¼gte Daten,1.27
1980-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.764614105224609,hinzugefÃ¼gte Daten,1.243
1980-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.012913703918457,hinzugefÃ¼gte Daten,1.21
1980-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.830643653869629,hinzugefÃ¼gte Daten,1.184
1980-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.0536789894104,hinzugefÃ¼gte Daten,1.166
1980-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.436533451080322,hinzugefÃ¼gte Daten,1.161
1980-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.677704334259033,hinzugefÃ¼gte Daten,1.521
1980-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.038793563842773,hinzugefÃ¼gte Daten,1.396
1980-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.052541255950928,hinzugefÃ¼gte Daten,1.355
1980-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.172504901885986,hinzugefÃ¼gte Daten,1.415
1980-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.319911956787109,hinzugefÃ¼gte Daten,1.342
1980-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.4980082511901855,hinzugefÃ¼gte Daten,1.496
1980-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.929080009460449,hinzugefÃ¼gte Daten,2.056
1980-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.68800687789917,hinzugefÃ¼gte Daten,2.293
1980-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.046051025390625,hinzugefÃ¼gte Daten,2.114
1980-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.085636615753174,hinzugefÃ¼gte Daten,1.713
1980-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.583393573760986,hinzugefÃ¼gte Daten,1.625
1980-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.042022705078125,hinzugefÃ¼gte Daten,1.878
1980-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.6370697021484375,hinzugefÃ¼gte Daten,1.661
1980-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.466943740844727,hinzugefÃ¼gte Daten,1.69
1980-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.03928804397583,hinzugefÃ¼gte Daten,1.874
1980-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.841914653778076,hinzugefÃ¼gte Daten,1.751
1980-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.744525909423828,hinzugefÃ¼gte Daten,1.632
1980-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.8481645584106445,hinzugefÃ¼gte Daten,1.536
1980-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.798511028289795,hinzugefÃ¼gte Daten,1.544
1980-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.657597064971924,hinzugefÃ¼gte Daten,1.549
1980-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.8187408447265625,hinzugefÃ¼gte Daten,1.454
1980-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.221094131469727,hinzugefÃ¼gte Daten,1.376
1980-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.8387064933776855,hinzugefÃ¼gte Daten,1.335
1980-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.244096279144287,hinzugefÃ¼gte Daten,1.324
1980-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.823548316955566,hinzugefÃ¼gte Daten,1.278
1980-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.01855182647705,hinzugefÃ¼gte Daten,1.239
1980-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.655427932739258,hinzugefÃ¼gte Daten,1.215
1980-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.72335147857666,hinzugefÃ¼gte Daten,1.255
1980-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.10820484161377,hinzugefÃ¼gte Daten,1.196
1980-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.661613464355469,hinzugefÃ¼gte Daten,1.18
1980-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.169480800628662,hinzugefÃ¼gte Daten,1.191
1980-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.465357303619385,hinzugefÃ¼gte Daten,1.201
1980-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.570658206939697,hinzugefÃ¼gte Daten,1.393
1980-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.424452781677246,hinzugefÃ¼gte Daten,1.347
1980-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.823767185211182,hinzugefÃ¼gte Daten,1.267
1980-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.95172643661499,hinzugefÃ¼gte Daten,1.174
1980-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.169790744781494,hinzugefÃ¼gte Daten,1.127
1980-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.262819290161133,hinzugefÃ¼gte Daten,1.434
1980-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.308999061584473,hinzugefÃ¼gte Daten,1.279
1980-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.796789169311523,hinzugefÃ¼gte Daten,1.159
1980-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.387924194335938,hinzugefÃ¼gte Daten,1.115
1980-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.785480499267578,hinzugefÃ¼gte Daten,1.053
1980-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.648874282836914,hinzugefÃ¼gte Daten,1.039
1980-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.531428337097168,hinzugefÃ¼gte Daten,1.042
1980-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.370837211608887,hinzugefÃ¼gte Daten,1.625
1980-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.902527809143066,hinzugefÃ¼gte Daten,1.447
1980-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.534729957580566,hinzugefÃ¼gte Daten,1.248
1980-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.977303504943848,hinzugefÃ¼gte Daten,1.266
1980-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.54485034942627,hinzugefÃ¼gte Daten,1.375
1980-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.208922386169434,hinzugefÃ¼gte Daten,1.618
1980-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.628793716430664,hinzugefÃ¼gte Daten,1.584
1980-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.214750289916992,hinzugefÃ¼gte Daten,1.346
1980-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.003049850463867,hinzugefÃ¼gte Daten,1.21
1980-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.42190170288086,hinzugefÃ¼gte Daten,1.13
1980-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.218281745910645,hinzugefÃ¼gte Daten,1.062
1980-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.618898391723633,hinzugefÃ¼gte Daten,1.037
1980-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.254590034484863,hinzugefÃ¼gte Daten,0.995
1980-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.124773979187012,hinzugefÃ¼gte Daten,0.984
1980-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.383980751037598,hinzugefÃ¼gte Daten,0.988
1980-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.63557243347168,hinzugefÃ¼gte Daten,0.985
1980-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.805804252624512,hinzugefÃ¼gte Daten,0.954
1980-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.931839942932129,hinzugefÃ¼gte Daten,1.141
1980-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.857114791870117,hinzugefÃ¼gte Daten,1.593
1980-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.121403694152832,hinzugefÃ¼gte Daten,1.057
1980-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.971365928649902,hinzugefÃ¼gte Daten,0.979
1980-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.136933326721191,hinzugefÃ¼gte Daten,0.964
1980-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.376203536987305,hinzugefÃ¼gte Daten,0.963
1980-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.803804397583008,hinzugefÃ¼gte Daten,0.971
1980-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.3735990524292,hinzugefÃ¼gte Daten,1.517
1980-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.771116256713867,hinzugefÃ¼gte Daten,1.353
1980-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.498823165893555,hinzugefÃ¼gte Daten,1.263
1980-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.020824432373047,hinzugefÃ¼gte Daten,1.182
1980-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.905662536621094,hinzugefÃ¼gte Daten,1.727
