Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1980-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5264803171157837,hinzugefÃ¼gte Daten,1.342,6.1
1980-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266267657279968,hinzugefÃ¼gte Daten,1.473,6.3
1980-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268092751502991,hinzugefÃ¼gte Daten,1.41,6.2
1980-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5269798040390015,hinzugefÃ¼gte Daten,1.44,6.3
1980-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5271679759025574,hinzugefÃ¼gte Daten,1.407,6.3
1980-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273232460021973,hinzugefÃ¼gte Daten,1.366,6.3
1980-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273481011390686,hinzugefÃ¼gte Daten,1.316,6.5
1980-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273809432983398,hinzugefÃ¼gte Daten,1.27,6.8
1980-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273923873901367,hinzugefÃ¼gte Daten,1.243,6.6
1980-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272927284240723,hinzugefÃ¼gte Daten,1.21,6.6
1980-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272990465164185,hinzugefÃ¼gte Daten,1.184,6.7
1980-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527331531047821,hinzugefÃ¼gte Daten,1.166,6.9
1980-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5276398658752441,hinzugefÃ¼gte Daten,1.161,7.1
1980-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278171300888062,hinzugefÃ¼gte Daten,1.521,6.7
1980-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278156399726868,hinzugefÃ¼gte Daten,1.396,7.0
1980-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277890563011169,hinzugefÃ¼gte Daten,1.355,7.1
1980-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277704000473022,hinzugefÃ¼gte Daten,1.415,7.0
1980-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277937054634094,hinzugefÃ¼gte Daten,1.342,7.1
1980-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277859568595886,hinzugefÃ¼gte Daten,1.496,7.6
1980-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275816917419434,hinzugefÃ¼gte Daten,2.056,7.8
1980-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273499488830566,hinzugefÃ¼gte Daten,2.293,7.9
1980-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274747014045715,hinzugefÃ¼gte Daten,2.114,8.1
1980-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5284259915351868,hinzugefÃ¼gte Daten,1.713,7.9
1980-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5296235680580139,hinzugefÃ¼gte Daten,1.625,7.7
1980-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5296760201454163,hinzugefÃ¼gte Daten,1.878,7.7
1980-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5295891165733337,hinzugefÃ¼gte Daten,1.661,8.2
1980-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5301744341850281,hinzugefÃ¼gte Daten,1.69,7.9
1980-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308667421340942,hinzugefÃ¼gte Daten,1.874,7.4
1980-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5313069820404053,hinzugefÃ¼gte Daten,1.751,7.3
1980-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5313223004341125,hinzugefÃ¼gte Daten,1.632,6.4
1980-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308913588523865,hinzugefÃ¼gte Daten,1.536,5.9
1980-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302465558052063,hinzugefÃ¼gte Daten,1.544,6.1
1980-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.529697060585022,hinzugefÃ¼gte Daten,1.549,6.5
1980-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5292332172393799,hinzugefÃ¼gte Daten,1.454,6.8
1980-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528696596622467,hinzugefÃ¼gte Daten,1.376,7.1
1980-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280511975288391,hinzugefÃ¼gte Daten,1.335,7.6
1980-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275207757949829,hinzugefÃ¼gte Daten,1.324,8.3
1980-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527193009853363,hinzugefÃ¼gte Daten,1.278,8.7
1980-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527176558971405,hinzugefÃ¼gte Daten,1.239,9.0
1980-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273053646087646,hinzugefÃ¼gte Daten,1.215,9.4
1980-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5276138782501221,hinzugefÃ¼gte Daten,1.255,9.8
1980-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280895233154297,hinzugefÃ¼gte Daten,1.196,10.2
1980-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528818666934967,hinzugefÃ¼gte Daten,1.18,10.5
1980-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.530126690864563,hinzugefÃ¼gte Daten,1.191,9.7
1980-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315114855766296,hinzugefÃ¼gte Daten,1.201,9.3
1980-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5320594310760498,hinzugefÃ¼gte Daten,1.393,8.6
1980-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5320417284965515,hinzugefÃ¼gte Daten,1.347,8.7
1980-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315719246864319,hinzugefÃ¼gte Daten,1.267,8.8
1980-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308636426925659,hinzugefÃ¼gte Daten,1.174,8.3
1980-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.530135989189148,hinzugefÃ¼gte Daten,1.127,8.1
1980-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5294712781906128,hinzugefÃ¼gte Daten,1.434,8.7
1980-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5292134284973145,hinzugefÃ¼gte Daten,1.279,9.0
1980-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5290480852127075,hinzugefÃ¼gte Daten,1.159,9.4
1980-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528793454170227,hinzugefÃ¼gte Daten,1.115,9.9
1980-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286279916763306,hinzugefÃ¼gte Daten,1.053,10.4
1980-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287567377090454,hinzugefÃ¼gte Daten,1.039,10.1
1980-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5291194319725037,hinzugefÃ¼gte Daten,1.042,9.6
1980-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5294106006622314,hinzugefÃ¼gte Daten,1.625,9.9
1980-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5300561189651489,hinzugefÃ¼gte Daten,1.447,9.4
1980-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5304227471351624,hinzugefÃ¼gte Daten,1.248,9.3
1980-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.53022700548172,hinzugefÃ¼gte Daten,1.266,9.0
1980-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5301846861839294,hinzugefÃ¼gte Daten,1.375,9.8
1980-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5304630994796753,hinzugefÃ¼gte Daten,1.618,10.3
1980-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5306994915008545,hinzugefÃ¼gte Daten,1.584,10.3
1980-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5306740403175354,hinzugefÃ¼gte Daten,1.346,10.2
1980-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302720069885254,hinzugefÃ¼gte Daten,1.21,9.5
1980-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5299174785614014,hinzugefÃ¼gte Daten,1.13,11.1
1980-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5300206542015076,hinzugefÃ¼gte Daten,1.062,11.5
1980-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5305957794189453,hinzugefÃ¼gte Daten,1.037,10.7
1980-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5312939882278442,hinzugefÃ¼gte Daten,0.995,10.1
1980-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5316839218139648,hinzugefÃ¼gte Daten,0.984,9.2
1980-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5317034125328064,hinzugefÃ¼gte Daten,0.988,10.4
1980-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.531462550163269,hinzugefÃ¼gte Daten,0.985,10.9
1980-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5312275290489197,hinzugefÃ¼gte Daten,0.954,11.4
1980-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5310719013214111,hinzugefÃ¼gte Daten,1.141,12.1
1980-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5310571789741516,hinzugefÃ¼gte Daten,1.593,12.3
1980-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5314958691596985,hinzugefÃ¼gte Daten,1.057,12.8
1980-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5319105386734009,hinzugefÃ¼gte Daten,0.979,12.5
