Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.421590805053711,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.338545083999634,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.547320604324341,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.3448400497436523,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.918660879135132,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.022921085357666,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.552783727645874,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.4096250534057617,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.8325464725494394,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.674675941467285,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.1743173599243164,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.597245216369629,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.513585567474365,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.209407806396484,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.315776824951172,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.647622585296631,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.4449310302734375,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.114253997802734,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.588197708129883,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.24634313583374,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.896384239196777,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.617807865142822,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.4821553230285645,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.739928245544434,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.7674760818481445,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.561008930206299,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.904004096984863,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.283394813537598,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.866356372833252,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.249847412109375,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.478641986846924,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.936574935913086,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.616950511932373,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.330867290496826,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.267690658569336,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.600650310516357,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.164549350738525,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.059144496917725,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.997808456420898,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.756075859069824,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.7028656005859375,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.212457656860352,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.282214641571045,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.769753456115723,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.827836513519287,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.04052734375,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.173080921173096,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.3509840965271,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.1741862297058105,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.376233100891113,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.964015483856201,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.235991954803467,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.200265884399414,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.304171562194824,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.252161502838135,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.322209358215332,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.603893280029297,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.6468353271484375,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.720832347869873,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.959952831268311,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.785358905792236,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.10176944732666,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.4892659187316895,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.620746612548828,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.076558589935303,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.094505786895752,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.130902290344238,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.254374504089356,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.548264503479004,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.969310760498047,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.605709552764893,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.825610160827637,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.757420539855957,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.255277633666992,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.729106903076172,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.320382118225098,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.081020355224609,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.558150291442871,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.431603908538818,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.131977081298828,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.075781345367432,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.060993671417236,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.0650153160095215,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.353728294372559,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.830286979675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.548654556274414,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.09329891204834,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.716616630554199,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.890150547027588,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.565409660339355,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.653539657592773,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.103787422180176,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.701772689819336,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.053000450134277,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.313149452209473,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.376097679138184,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.348351955413818,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.837574005126953,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.721858501434326,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.813925266265869,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.049400806427002,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.193234443664551,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.791450500488281,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.420928001403809,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.848559379577637,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.53600025177002,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.227230072021484,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.204178810119629,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.6271233558654785,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.215487480163574,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.44456958770752,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.21265697479248,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.086308479309082,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.50471305847168,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.95364761352539,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.364492416381836,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.07581615447998,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.930886268615724,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.097155570983888,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.549847602844238,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.18647575378418,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.847689628601074,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.255375862121582,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.50966453552246,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.800642013549805,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.835647583007812,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.130183219909668,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.853633880615234,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.928337097167969,hinzugefÃ¼gte Daten,AQN2Gap
