Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7400739789009094,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8149641156196594,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3905624151229858,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7709290981292725,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.607899785041809,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5266557931900024,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.504874587059021,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.232892632484436,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0066663026809692,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.357074737548828,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8380130529403689,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1873316764831543,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6183528900146484,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1366281509399414,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4398140907287598,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3516018390655518,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.11553156375885,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1372735500335691,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2329422235488892,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.044924020767212,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9678332805633544,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4509168863296509,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1107640266418457,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7412861585617063,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4272414445877075,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6717143058776855,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6719976663589478,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7156018018722534,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8617573976516724,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6778912544250488,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9979605674743648,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9080890417099,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7230459451675415,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7607883214950562,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8728677034378047,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3753700256347656,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9929773807525635,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8125014305114746,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.85649847984314,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6082597970962524,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.406137466430664,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.962722897529602,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1517318487167358,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.017151951789856,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7441017031669617,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6987857222557068,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9382717609405518,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0326950550079346,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8478187918663025,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8526557683944702,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.130455493927002,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7080367803573608,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.263189554214477,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.497166156768799,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.835468292236328,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2663631439208984,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.335371255874634,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.915813446044922,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.567594528198242,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4860488176345823,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0821951627731323,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.985103964805603,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0088618993759155,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.276102066040039,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.434820532798767,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5925211906433103,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.589229941368103,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7419352531433103,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0675313472747803,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4732651710510254,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8072855472564697,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.052879571914673,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3138554096221924,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9632575511932373,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.796600341796875,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1607770919799805,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.284418821334839,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.032944679260254,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.803882598876953,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6881229877471924,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5194034576416016,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.117798805236816,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.259234428405762,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.832276344299317,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9397661685943604,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6683170795440674,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7783122062683105,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.937983751296997,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.240520000457764,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6870946884155273,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.785050630569458,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.830578804016113,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7472622394561768,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.378593921661377,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.752916812896729,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.070502758026123,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.392989635467529,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.92144227027893,hinzugefÃ¼gte Daten,AQ2Gap
