Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7966276407241821,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8992729783058167,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0607032775878906,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3014099597930908,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3246256113052368,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5789719820022583,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3153549432754517,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7197588682174683,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5002358555793762,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6165217757225037,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.11392080783844,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4810715913772583,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.001051902770996,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5745785236358645,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.003006100654602,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0260611772537231,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.587528109550476,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.270516872406006,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9205982685089111,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7837872505187988,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6921344995498655,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.487119674682617,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3558809757232666,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9034101963043213,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4479206800460815,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.448352575302124,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4705607891082764,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4003819227218628,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5879240036010742,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.640893578529358,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0033190250396729,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7622094750404358,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8250957131385803,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8708076477050781,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9509800672531128,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5770777463912964,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9324100017547607,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7759298086166382,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.671538472175598,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6685348749160769,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.360488772392273,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.122290015220642,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5003310441970823,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0735507011413574,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3331655263900757,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6986100673675537,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.240821123123169,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6321920156478882,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5027117729187012,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2318307161331177,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2587813138961792,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3912256956100464,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2037876844406128,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1261261701583862,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6864370107650757,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.411320209503174,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9526422023773196,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6587928533554075,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0126545429229736,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.981744170188904,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0443899631500244,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.234628200531006,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9966753721237185,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.38786244392395,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.250598192214966,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0734543800354004,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.177164077758789,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.314982652664185,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.863326072692871,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.368727922439575,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.066279172897339,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2809090614318848,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2946314811706543,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.167797565460205,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4560980796813965,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6715540885925293,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6167099475860596,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1741670370101929,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.050856590270996,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4105381965637207,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.543259859085083,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.298340082168579,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3292887210845947,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.726252198219299,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3383023738861084,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0129239559173584,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.329868793487549,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.727867126464844,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.982773780822754,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.765310287475586,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.308302879333496,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.272922277450561,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4650204181671143,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.289947271347046,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.13073205947876,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.030401468276977,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.354727506637573,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4903018474578857,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.653289794921875,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.664846897125244,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8999593257904053,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.283318519592285,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.678146123886109,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.915747165679932,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9829158782958975,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.923522472381592,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.503947734832764,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.626943588256836,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.962560415267944,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7887115478515625,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.507326602935791,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.539092779159546,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5547034740448,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.314844608306885,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.084016799926758,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.840068101882935,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.316943645477295,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8511509895324707,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.142204761505127,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5353777408599854,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.811309337615967,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.142323970794678,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.568648815155029,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.390807628631592,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.383862495422363,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.206588268280029,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8733229637146,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.684223175048828,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.570348739624023,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.694068908691406,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9347779750823975,hinzugefÃ¼gte Daten,AQN2Gap
