Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0637028217315674,hinzugefÃ¼gte Daten,0.519
1980-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9528511166572571,hinzugefÃ¼gte Daten,0.502
1980-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8045946955680847,hinzugefÃ¼gte Daten,0.498
1980-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7843528389930725,hinzugefÃ¼gte Daten,0.494
1980-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8961333632469177,hinzugefÃ¼gte Daten,0.491
1980-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0277427434921265,hinzugefÃ¼gte Daten,0.486
1980-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3556089401245117,hinzugefÃ¼gte Daten,0.487
1980-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3366312980651855,hinzugefÃ¼gte Daten,0.482
1980-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7368030548095703,hinzugefÃ¼gte Daten,0.478
1980-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3479773998260498,hinzugefÃ¼gte Daten,0.461
1980-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5432120561599731,hinzugefÃ¼gte Daten,0.463
1980-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4834326505661011,hinzugefÃ¼gte Daten,0.459
1980-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6277364492416382,hinzugefÃ¼gte Daten,0.394
1980-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.069136619567871,hinzugefÃ¼gte Daten,0.454
1980-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3226292133331299,hinzugefÃ¼gte Daten,0.444
1980-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.094879627227783,hinzugefÃ¼gte Daten,0.43
1980-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.438700795173645,hinzugefÃ¼gte Daten,0.444
1980-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8646884560585022,hinzugefÃ¼gte Daten,0.447
1980-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9636916518211365,hinzugefÃ¼gte Daten,0.443
1980-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5349284410476685,hinzugefÃ¼gte Daten,0.442
1980-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0853476524353027,hinzugefÃ¼gte Daten,0.449
1980-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6300327777862549,hinzugefÃ¼gte Daten,0.432
1980-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5575942993164062,hinzugefÃ¼gte Daten,0.43
1980-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.479823112487793,hinzugefÃ¼gte Daten,0.421
1980-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2532243728637695,hinzugefÃ¼gte Daten,0.42
1980-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1388192176818848,hinzugefÃ¼gte Daten,0.424
1980-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6445719003677368,hinzugefÃ¼gte Daten,0.422
1980-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.238506555557251,hinzugefÃ¼gte Daten,0.417
1980-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2742773294448853,hinzugefÃ¼gte Daten,0.425
1980-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2760167121887207,hinzugefÃ¼gte Daten,0.419
1980-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2213789224624634,hinzugefÃ¼gte Daten,0.421
1980-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.412914514541626,hinzugefÃ¼gte Daten,0.417
1980-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4347025156021118,hinzugefÃ¼gte Daten,0.414
1980-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7993426322937012,hinzugefÃ¼gte Daten,0.404
1980-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.65430748462677,hinzugefÃ¼gte Daten,0.282
1980-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.724690854549408,hinzugefÃ¼gte Daten,0.375
1980-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7400739789009094,hinzugefÃ¼gte Daten,0.42
1980-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8149641156196594,hinzugefÃ¼gte Daten,0.418
1980-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3905624151229858,hinzugefÃ¼gte Daten,0.411
1980-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7709290981292725,hinzugefÃ¼gte Daten,0.402
1980-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.607899785041809,hinzugefÃ¼gte Daten,0.401
1980-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5266557931900024,hinzugefÃ¼gte Daten,0.403
1980-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.504874587059021,hinzugefÃ¼gte Daten,0.398
1980-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.232892632484436,hinzugefÃ¼gte Daten,0.4
1980-02-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0066663026809692,hinzugefÃ¼gte Daten,0.392
1980-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3570747375488281,hinzugefÃ¼gte Daten,0.391
1980-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8380130529403687,hinzugefÃ¼gte Daten,0.393
1980-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1873316764831543,hinzugefÃ¼gte Daten,0.383
1980-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6183528900146484,hinzugefÃ¼gte Daten,0.338
1980-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1366281509399414,hinzugefÃ¼gte Daten,0.379
1980-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4398140907287598,hinzugefÃ¼gte Daten,0.382
1980-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3516018390655518,hinzugefÃ¼gte Daten,0.371
1980-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.11553156375885,hinzugefÃ¼gte Daten,0.372
1980-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1372735500335693,hinzugefÃ¼gte Daten,0.363
1980-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2329422235488892,hinzugefÃ¼gte Daten,0.357
1980-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.044924020767212,hinzugefÃ¼gte Daten,0.356
1980-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9678332805633545,hinzugefÃ¼gte Daten,0.354
1980-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4509168863296509,hinzugefÃ¼gte Daten,0.353
1980-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1107640266418457,hinzugefÃ¼gte Daten,0.331
1980-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7412861585617065,hinzugefÃ¼gte Daten,0.361
1980-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4272414445877075,hinzugefÃ¼gte Daten,0.349
1980-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6717143058776855,hinzugefÃ¼gte Daten,0.348
1980-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6719976663589478,hinzugefÃ¼gte Daten,0.351
1980-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7156018018722534,hinzugefÃ¼gte Daten,0.346
1980-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8617573976516724,hinzugefÃ¼gte Daten,0.341
1980-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6778912544250488,hinzugefÃ¼gte Daten,0.341
1980-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9979605674743652,hinzugefÃ¼gte Daten,0.339
1980-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9080890417099,hinzugefÃ¼gte Daten,0.341
1980-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7230459451675415,hinzugefÃ¼gte Daten,0.34
1980-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7607883214950562,hinzugefÃ¼gte Daten,0.338
1980-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8728677034378052,hinzugefÃ¼gte Daten,0.342
1980-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3753700256347656,hinzugefÃ¼gte Daten,0.342
1980-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9929773807525635,hinzugefÃ¼gte Daten,0.358
1980-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8125014305114746,hinzugefÃ¼gte Daten,0.373
1980-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8564984798431396,hinzugefÃ¼gte Daten,0.365
1980-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6082597970962524,hinzugefÃ¼gte Daten,0.36
1980-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.406137466430664,hinzugefÃ¼gte Daten,0.433
1980-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.962722897529602,hinzugefÃ¼gte Daten,0.396
1980-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1517318487167358,hinzugefÃ¼gte Daten,0.376
1980-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.017151951789856,hinzugefÃ¼gte Daten,0.364
1980-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7441017031669617,hinzugefÃ¼gte Daten,0.365
1980-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6987857222557068,hinzugefÃ¼gte Daten,0.309
1980-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9382717609405518,hinzugefÃ¼gte Daten,0.314
1980-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0326950550079346,hinzugefÃ¼gte Daten,0.349
1980-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8478187918663025,hinzugefÃ¼gte Daten,0.347
1980-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8526557683944702,hinzugefÃ¼gte Daten,0.341
1980-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.130455493927002,hinzugefÃ¼gte Daten,0.346
1980-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7080367803573608,hinzugefÃ¼gte Daten,0.353
1980-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2631895542144775,hinzugefÃ¼gte Daten,0.372
1980-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.497166156768799,hinzugefÃ¼gte Daten,0.391
1980-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.835468292236328,hinzugefÃ¼gte Daten,0.413
1980-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2663631439208984,hinzugefÃ¼gte Daten,0.453
1980-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.335371255874634,hinzugefÃ¼gte Daten,0.551
1980-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.915813446044922,hinzugefÃ¼gte Daten,0.651
1980-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.567594528198242,hinzugefÃ¼gte Daten,0.591
1980-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4860488176345825,hinzugefÃ¼gte Daten,0.548
1980-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0821951627731323,hinzugefÃ¼gte Daten,0.528
1980-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.985103964805603,hinzugefÃ¼gte Daten,0.503
1980-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0088618993759155,hinzugefÃ¼gte Daten,0.48
1980-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.276102066040039,hinzugefÃ¼gte Daten,0.468
1980-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.434820532798767,hinzugefÃ¼gte Daten,0.459
1980-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5925211906433105,hinzugefÃ¼gte Daten,0.458
1980-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.589229941368103,hinzugefÃ¼gte Daten,0.445
1980-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7419352531433105,hinzugefÃ¼gte Daten,0.435
1980-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0675313472747803,hinzugefÃ¼gte Daten,0.442
1980-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4732651710510254,hinzugefÃ¼gte Daten,0.473
1980-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8072855472564697,hinzugefÃ¼gte Daten,0.523
1980-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.052879571914673,hinzugefÃ¼gte Daten,0.594
1980-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3138554096221924,hinzugefÃ¼gte Daten,0.671
1980-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9632575511932373,hinzugefÃ¼gte Daten,0.735
1980-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.796600341796875,hinzugefÃ¼gte Daten,0.768
1980-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1607770919799805,hinzugefÃ¼gte Daten,0.911
1980-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.284418821334839,hinzugefÃ¼gte Daten,1.156
1980-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.032944679260254,hinzugefÃ¼gte Daten,1.352
1980-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.803882598876953,hinzugefÃ¼gte Daten,1.374
1980-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6881229877471924,hinzugefÃ¼gte Daten,1.312
1980-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5194034576416016,hinzugefÃ¼gte Daten,1.55
1980-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.117798805236816,hinzugefÃ¼gte Daten,2.017
1980-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.259234428405762,hinzugefÃ¼gte Daten,2.262
1980-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8322763442993164,hinzugefÃ¼gte Daten,3.323
1980-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9397661685943604,hinzugefÃ¼gte Daten,2.876
1980-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6683170795440674,hinzugefÃ¼gte Daten,2.258
1980-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7783122062683105,hinzugefÃ¼gte Daten,1.901
1980-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.937983751296997,hinzugefÃ¼gte Daten,1.748
1980-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2405200004577637,hinzugefÃ¼gte Daten,1.765
1980-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6870946884155273,hinzugefÃ¼gte Daten,2.011
1980-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.785050630569458,hinzugefÃ¼gte Daten,2.435
1980-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8305788040161133,hinzugefÃ¼gte Daten,2.793
1980-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7472622394561768,hinzugefÃ¼gte Daten,3.147
1980-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.378593921661377,hinzugefÃ¼gte Daten,3.142
1980-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7529168128967285,hinzugefÃ¼gte Daten,2.897
1980-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.070502758026123,hinzugefÃ¼gte Daten,3.034
1980-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.392989635467529,hinzugefÃ¼gte Daten,3.283
1980-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9214422702789307,hinzugefÃ¼gte Daten,3.436
1980-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8820159435272217,hinzugefÃ¼gte Daten,3.32
1980-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2973721027374268,hinzugefÃ¼gte Daten,2.994
1980-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.639169454574585,hinzugefÃ¼gte Daten,2.733
1980-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3352537155151367,hinzugefÃ¼gte Daten,2.629
1980-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.120518922805786,hinzugefÃ¼gte Daten,2.375
1980-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.773458480834961,hinzugefÃ¼gte Daten,2.158
