Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5003310441970825,hinzugefÃ¼gte Daten,0.391,,5.0
1980-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0735507011413574,hinzugefÃ¼gte Daten,0.393,,5.1
1980-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3331655263900757,hinzugefÃ¼gte Daten,0.383,,5.2
1980-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6986100673675537,hinzugefÃ¼gte Daten,0.338,,4.9
1980-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.240821123123169,hinzugefÃ¼gte Daten,0.379,,4.9
1980-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6321920156478882,hinzugefÃ¼gte Daten,0.382,,5.1
1980-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5027117729187012,hinzugefÃ¼gte Daten,0.371,,5.3
1980-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2318307161331177,hinzugefÃ¼gte Daten,0.372,,5.3
1980-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2587813138961792,hinzugefÃ¼gte Daten,0.363,,5.3
1980-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3912256956100464,hinzugefÃ¼gte Daten,0.357,,5.4
1980-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2037876844406128,hinzugefÃ¼gte Daten,0.356,,5.5
1980-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1261261701583862,hinzugefÃ¼gte Daten,0.354,,5.5
1980-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6864370107650757,hinzugefÃ¼gte Daten,0.353,,5.5
1980-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.411320209503174,hinzugefÃ¼gte Daten,0.331,,5.6
1980-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9526422023773193,hinzugefÃ¼gte Daten,0.361,,5.7
1980-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6587928533554077,hinzugefÃ¼gte Daten,0.349,,5.7
1980-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0126545429229736,hinzugefÃ¼gte Daten,0.348,,5.6
1980-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9817441701889038,hinzugefÃ¼gte Daten,0.351,,5.8
1980-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0443899631500244,hinzugefÃ¼gte Daten,0.346,,6.1
1980-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.234628200531006,hinzugefÃ¼gte Daten,0.341,,6.3
1980-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9966753721237183,hinzugefÃ¼gte Daten,0.341,,5.8
1980-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.38786244392395,hinzugefÃ¼gte Daten,0.339,,6.0
1980-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.250598192214966,hinzugefÃ¼gte Daten,0.341,,6.2
1980-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0734543800354004,hinzugefÃ¼gte Daten,0.34,,6.1
1980-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.177164077758789,hinzugefÃ¼gte Daten,0.338,,6.3
1980-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3149826526641846,hinzugefÃ¼gte Daten,0.342,,6.6
1980-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.863326072692871,hinzugefÃ¼gte Daten,0.342,,6.9
1980-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.368727922439575,hinzugefÃ¼gte Daten,0.358,,6.9
1980-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.066279172897339,hinzugefÃ¼gte Daten,0.373,,7.2
1980-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2809090614318848,hinzugefÃ¼gte Daten,0.365,,6.8
1980-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2946314811706543,hinzugefÃ¼gte Daten,0.36,,6.7
1980-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.167797565460205,hinzugefÃ¼gte Daten,0.433,,6.7
1980-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4560980796813965,hinzugefÃ¼gte Daten,0.396,,7.1
1980-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6715540885925293,hinzugefÃ¼gte Daten,0.376,,6.9
1980-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6167099475860596,hinzugefÃ¼gte Daten,0.364,,6.4
1980-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1741670370101929,hinzugefÃ¼gte Daten,0.365,,6.3
1980-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.050856590270996,hinzugefÃ¼gte Daten,0.309,,6.3
1980-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4105381965637207,hinzugefÃ¼gte Daten,0.314,,6.2
1980-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.543259859085083,hinzugefÃ¼gte Daten,0.349,,6.3
1980-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.298340082168579,hinzugefÃ¼gte Daten,0.347,,6.4
1980-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3292887210845947,hinzugefÃ¼gte Daten,0.341,,6.6
1980-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7262521982192993,hinzugefÃ¼gte Daten,0.346,,6.7
1980-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3383023738861084,hinzugefÃ¼gte Daten,0.353,,7.0
1980-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0129239559173584,hinzugefÃ¼gte Daten,0.372,,7.6
1980-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.329868793487549,hinzugefÃ¼gte Daten,0.391,,8.1
1980-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7278671264648438,hinzugefÃ¼gte Daten,0.413,,8.4
1980-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.982773780822754,hinzugefÃ¼gte Daten,0.453,,8.7
1980-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.765310287475586,hinzugefÃ¼gte Daten,0.551,,8.9
1980-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.308302879333496,hinzugefÃ¼gte Daten,0.651,,8.9
1980-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2729222774505615,hinzugefÃ¼gte Daten,0.591,,8.0
1980-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4650204181671143,hinzugefÃ¼gte Daten,0.548,,7.3
1980-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.289947271347046,hinzugefÃ¼gte Daten,0.528,,6.8
1980-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1307320594787598,hinzugefÃ¼gte Daten,0.503,,6.8
1980-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0304014682769775,hinzugefÃ¼gte Daten,0.48,,7.0
1980-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3547275066375732,hinzugefÃ¼gte Daten,0.468,,7.3
1980-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4903018474578857,hinzugefÃ¼gte Daten,0.459,,7.4
1980-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.653289794921875,hinzugefÃ¼gte Daten,0.458,,7.0
1980-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.664846897125244,hinzugefÃ¼gte Daten,0.445,,7.2
1980-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8999593257904053,hinzugefÃ¼gte Daten,0.435,,7.6
1980-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.283318519592285,hinzugefÃ¼gte Daten,0.442,,8.3
1980-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6781461238861084,hinzugefÃ¼gte Daten,0.473,,8.9
1980-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9157471656799316,hinzugefÃ¼gte Daten,0.523,,9.4
1980-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9829158782958984,hinzugefÃ¼gte Daten,0.594,,9.5
1980-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.923522472381592,hinzugefÃ¼gte Daten,0.671,,8.8
1980-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5039477348327637,hinzugefÃ¼gte Daten,0.735,,8.7
1980-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.626943588256836,hinzugefÃ¼gte Daten,0.768,,8.8
1980-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9625604152679443,hinzugefÃ¼gte Daten,0.911,,9.0
1980-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7887115478515625,hinzugefÃ¼gte Daten,1.156,,9.6
1980-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.507326602935791,hinzugefÃ¼gte Daten,1.352,,9.1
1980-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.539092779159546,hinzugefÃ¼gte Daten,1.374,,8.5
1980-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5547034740448,hinzugefÃ¼gte Daten,1.312,,8.5
1980-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.314844608306885,hinzugefÃ¼gte Daten,1.55,,9.6
1980-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.084016799926758,hinzugefÃ¼gte Daten,2.017,,10.6
1980-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8400681018829346,hinzugefÃ¼gte Daten,2.262,,11.2
1980-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.316943645477295,hinzugefÃ¼gte Daten,3.323,,11.5
1980-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8511509895324707,hinzugefÃ¼gte Daten,2.876,,11.1
1980-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.142204761505127,hinzugefÃ¼gte Daten,2.258,,11.0
1980-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5353777408599854,hinzugefÃ¼gte Daten,1.901,,10.9
1980-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.811309337615967,hinzugefÃ¼gte Daten,1.748,,11.2
1980-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.142323970794678,hinzugefÃ¼gte Daten,1.765,,11.1
1980-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.568648815155029,hinzugefÃ¼gte Daten,2.011,,11.3
1980-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.390807628631592,hinzugefÃ¼gte Daten,2.435,,12.0
1980-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.383862495422363,hinzugefÃ¼gte Daten,2.793,,12.4
1980-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.206588268280029,hinzugefÃ¼gte Daten,3.147,,12.7
1980-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8733229637145996,hinzugefÃ¼gte Daten,3.142,,13.2
1980-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.684223175048828,hinzugefÃ¼gte Daten,2.897,,12.8
1980-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.570348739624023,hinzugefÃ¼gte Daten,3.034,,13.8
