Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5499684810638428,hinzugefÃ¼gte Daten,58.343,4.5
1980-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550133466720581,hinzugefÃ¼gte Daten,50.253,5.1
1980-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5505847930908203,hinzugefÃ¼gte Daten,45.49,4.7
1980-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5507209300994873,hinzugefÃ¼gte Daten,41.114,4.8
1980-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5505220890045166,hinzugefÃ¼gte Daten,38.581,5.0
1980-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5501701831817627,hinzugefÃ¼gte Daten,37.213,4.6
1980-02-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5499186515808105,hinzugefÃ¼gte Daten,35.768,4.6
1980-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549889326095581,hinzugefÃ¼gte Daten,31.271,4.3
1980-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5500776767730713,hinzugefÃ¼gte Daten,29.764,4.9
1980-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5502307415008545,hinzugefÃ¼gte Daten,28.607,5.0
1980-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550358533859253,hinzugefÃ¼gte Daten,26.172,4.3
1980-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5503900051116943,hinzugefÃ¼gte Daten,29.437,4.5
1980-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550854206085205,hinzugefÃ¼gte Daten,25.383,4.7
1980-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551382303237915,hinzugefÃ¼gte Daten,75.316,5.7
1980-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5519726276397705,hinzugefÃ¼gte Daten,49.642,5.5
1980-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55253529548645,hinzugefÃ¼gte Daten,40.13,5.9
1980-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5531113147735596,hinzugefÃ¼gte Daten,43.218,6.4
1980-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.553537130355835,hinzugefÃ¼gte Daten,50.857,6.2
1980-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5539329051971436,hinzugefÃ¼gte Daten,53.478,5.9
1980-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5543432235717773,hinzugefÃ¼gte Daten,45.397,6.2
1980-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5546789169311523,hinzugefÃ¼gte Daten,40.109,6.5
1980-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5549685955047607,hinzugefÃ¼gte Daten,35.676,6.5
1980-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555148124694824,hinzugefÃ¼gte Daten,33.248,5.9
1980-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555354595184326,hinzugefÃ¼gte Daten,31.962,6.5
1980-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555600166320801,hinzugefÃ¼gte Daten,30.945,6.8
1980-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5560147762298584,hinzugefÃ¼gte Daten,30.689,7.5
1980-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5560405254364014,hinzugefÃ¼gte Daten,30.331,6.7
1980-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5560286045074463,hinzugefÃ¼gte Daten,61.514,5.7
1980-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5559072494506836,hinzugefÃ¼gte Daten,59.553,6.4
1980-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5557479858398438,hinzugefÃ¼gte Daten,47.986,6.3
1980-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5555710792541504,hinzugefÃ¼gte Daten,61.891,6.3
1980-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5556936264038086,hinzugefÃ¼gte Daten,53.564,6.6
1980-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5560269355773926,hinzugefÃ¼gte Daten,95.351,7.5
1980-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556817054748535,hinzugefÃ¼gte Daten,294.562,7.7
1980-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5579960346221924,hinzugefÃ¼gte Daten,212.07,7.8
1980-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558990001678467,hinzugefÃ¼gte Daten,176.003,7.6
1980-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559248447418213,hinzugefÃ¼gte Daten,120.2,7.1
1980-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5589892864227295,hinzugefÃ¼gte Daten,180.069,6.9
1980-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558972120285034,hinzugefÃ¼gte Daten,393.925,7.3
1980-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558831214904785,hinzugefÃ¼gte Daten,203.625,7.4
1980-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558009624481201,hinzugefÃ¼gte Daten,153.048,6.5
1980-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556727647781372,hinzugefÃ¼gte Daten,152.399,5.9
1980-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5553061962127686,hinzugefÃ¼gte Daten,147.158,5.9
1980-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5539865493774414,hinzugefÃ¼gte Daten,148.572,5.9
1980-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5530636310577393,hinzugefÃ¼gte Daten,154.339,6.0
1980-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.552485942840576,hinzugefÃ¼gte Daten,141.42,6.0
1980-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5521490573883057,hinzugefÃ¼gte Daten,122.008,6.5
1980-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.552241086959839,hinzugefÃ¼gte Daten,148.897,6.6
1980-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5527305603027344,hinzugefÃ¼gte Daten,170.815,7.6
1980-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.553640127182007,hinzugefÃ¼gte Daten,142.51,8.2
1980-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5549182891845703,hinzugefÃ¼gte Daten,112.434,8.6
1980-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556403875350952,hinzugefÃ¼gte Daten,90.66,8.8
1980-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5580179691314697,hinzugefÃ¼gte Daten,73.47,9.2
1980-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5598480701446533,hinzugefÃ¼gte Daten,63.008,9.7
1980-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561586618423462,hinzugefÃ¼gte Daten,56.683,10.1
1980-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5630667209625244,hinzugefÃ¼gte Daten,51.784,9.2
1980-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.563751697540283,hinzugefÃ¼gte Daten,60.137,8.3
1980-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.563220262527466,hinzugefÃ¼gte Daten,62.654,6.8
1980-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561715841293335,hinzugefÃ¼gte Daten,60.274,6.1
1980-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559840202331543,hinzugefÃ¼gte Daten,98.482,6.1
1980-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5580267906188965,hinzugefÃ¼gte Daten,122.897,6.5
1980-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556734085083008,hinzugefÃ¼gte Daten,196.56,6.6
1980-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555912494659424,hinzugefÃ¼gte Daten,230.064,6.4
1980-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5555055141448975,hinzugefÃ¼gte Daten,306.354,6.3
1980-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555250883102417,hinzugefÃ¼gte Daten,365.326,6.6
1980-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555227279663086,hinzugefÃ¼gte Daten,206.936,7.2
1980-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555467367172241,hinzugefÃ¼gte Daten,137.652,8.1
1980-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5562539100646973,hinzugefÃ¼gte Daten,101.259,8.9
1980-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5574870109558105,hinzugefÃ¼gte Daten,82.261,9.3
1980-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5589964389801025,hinzugefÃ¼gte Daten,68.067,9.2
1980-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.560359001159668,hinzugefÃ¼gte Daten,63.5,8.6
1980-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561455011367798,hinzugefÃ¼gte Daten,151.465,8.4
1980-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5616934299468994,hinzugefÃ¼gte Daten,120.265,7.0
1980-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5617611408233643,hinzugefÃ¼gte Daten,85.56,7.8
1980-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5619001388549805,hinzugefÃ¼gte Daten,70.984,9.4
1980-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561941385269165,hinzugefÃ¼gte Daten,80.934,8.5
1980-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562023639678955,hinzugefÃ¼gte Daten,133.943,8.1
1980-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5621254444122314,hinzugefÃ¼gte Daten,157.536,8.6
1980-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562413215637207,hinzugefÃ¼gte Daten,95.787,9.9
1980-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5632522106170654,hinzugefÃ¼gte Daten,73.969,11.2
1980-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5645079612731934,hinzugefÃ¼gte Daten,61.624,11.5
1980-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5657873153686523,hinzugefÃ¼gte Daten,56.56,10.8
1980-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.566471815109253,hinzugefÃ¼gte Daten,60.286,10.4
1980-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.56642746925354,hinzugefÃ¼gte Daten,46.855,10.0
1980-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.566070795059204,hinzugefÃ¼gte Daten,42.103,10.5
1980-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5657942295074463,hinzugefÃ¼gte Daten,38.445,11.0
1980-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.565826416015625,hinzugefÃ¼gte Daten,35.734,11.2
1980-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5661821365356445,hinzugefÃ¼gte Daten,33.49,11.9
1980-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5669872760772705,hinzugefÃ¼gte Daten,30.974,13.3
1980-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568237543106079,hinzugefÃ¼gte Daten,41.3,13.1
1980-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569166421890259,hinzugefÃ¼gte Daten,30.364,12.3
1980-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5697028636932373,hinzugefÃ¼gte Daten,27.061,11.5
1980-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5700247287750244,hinzugefÃ¼gte Daten,24.726,12.6
1980-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570452928543091,hinzugefÃ¼gte Daten,24.769,13.5
1980-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5712876319885254,hinzugefÃ¼gte Daten,23.203,14.0
1980-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571906566619873,hinzugefÃ¼gte Daten,30.466,12.4
