Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.243072509765625,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.631791353225708,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.0106096267700195,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.687031984329224,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.6700541973114014,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.85380220413208,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5200741291046143,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.532609462738037,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5254106521606445,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8745059967041016,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.322739601135254,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.054497718811035,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.241671323776245,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.460510730743408,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8108720779418945,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5780935287475586,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.217123031616211,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.173792839050293,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.140489339828491,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.746877431869507,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7452268600463863,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.831944227218628,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.141191005706787,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.977781057357788,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.013156890869141,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.369823932647705,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.459965229034424,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.383191585540772,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.1083502769470215,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.411783695220947,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.6404218673706055,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.992798328399658,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.056925296783447,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.907902240753174,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.38516092300415,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.480123996734619,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.4321064949035645,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.964179515838623,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.543839931488037,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.482645034790039,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.27168083190918,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.429639339447021,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.795409202575684,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.339098930358887,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.966238498687744,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.0622735023498535,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.1337080001831055,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.262377738952637,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.892688751220703,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.701130390167236,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.839731693267822,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.84169864654541,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.797290802001953,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.110426425933838,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.645665168762207,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.095900058746338,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.491780757904053,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.782599449157715,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.1254496574401855,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.70309591293335,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.926671981811523,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.764438629150391,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.042895793914795,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.543803215026856,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.519528388977051,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.488580703735352,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.772113800048828,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.387766361236572,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.709249496459961,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.086196899414063,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.298745155334473,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.68440580368042,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.031062602996826,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.4736409187316895,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.671783447265625,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.719335556030273,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.440947532653809,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.465801239013672,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.607202529907227,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.084988117218018,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.725975036621094,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.236954212188721,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.1189141273498535,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.424785137176514,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.970018863677978,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.757643699645996,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.100693702697754,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.909043312072754,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.245539665222168,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.461277961730957,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.374298095703125,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.61019229888916,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.848206520080566,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.153366088867188,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.789597511291504,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.221429824829102,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.750775337219238,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.35950756072998,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.705288887023926,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.22330379486084,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.816767692565918,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.31673812866211,hinzugefÃ¼gte Daten,AQN2Gap
