Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6839033961296082,hinzugefÃ¼gte Daten,60.24
1980-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5607539415359497,hinzugefÃ¼gte Daten,56.894
1980-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.376594215631485,hinzugefÃ¼gte Daten,55.034
1980-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.61561119556427,hinzugefÃ¼gte Daten,53.191
1980-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7436240315437317,hinzugefÃ¼gte Daten,57.979
1980-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1222482919692993,hinzugefÃ¼gte Daten,101.821
1980-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0842690467834473,hinzugefÃ¼gte Daten,209.307
1980-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.211245059967041,hinzugefÃ¼gte Daten,734.408
1980-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5037388801574707,hinzugefÃ¼gte Daten,507.264
1980-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.493056535720825,hinzugefÃ¼gte Daten,247.018
1980-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.1834707260131836,hinzugefÃ¼gte Daten,165.88
1980-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.186983108520508,hinzugefÃ¼gte Daten,130.937
1980-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8235862255096436,hinzugefÃ¼gte Daten,107.556
1980-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.4175949096679688,hinzugefÃ¼gte Daten,113.08
1980-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.998476505279541,hinzugefÃ¼gte Daten,254.551
1980-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9481279850006104,hinzugefÃ¼gte Daten,413.896
1980-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7298550605773926,hinzugefÃ¼gte Daten,233.145
1980-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9918863773345947,hinzugefÃ¼gte Daten,382.858
1980-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.459909200668335,hinzugefÃ¼gte Daten,1752.403
1980-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.515329122543335,hinzugefÃ¼gte Daten,1791.897
1980-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.200261116027832,hinzugefÃ¼gte Daten,544.298
1980-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.738036155700684,hinzugefÃ¼gte Daten,409.163
1980-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.001068592071533,hinzugefÃ¼gte Daten,273.376
1980-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.027502536773682,hinzugefÃ¼gte Daten,191.926
1980-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.286489009857178,hinzugefÃ¼gte Daten,164.771
1980-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.154279708862305,hinzugefÃ¼gte Daten,231.177
1980-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.945887088775635,hinzugefÃ¼gte Daten,159.027
1980-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.400083541870117,hinzugefÃ¼gte Daten,126.727
1980-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.620737552642822,hinzugefÃ¼gte Daten,102.88
1980-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.455648899078369,hinzugefÃ¼gte Daten,87.429
1980-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.681613445281982,hinzugefÃ¼gte Daten,74.246
1980-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.562173843383789,hinzugefÃ¼gte Daten,91.11
1980-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.001175880432129,hinzugefÃ¼gte Daten,94.138
1980-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.3101704120635986,hinzugefÃ¼gte Daten,75.876
1980-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.9328579902648926,hinzugefÃ¼gte Daten,64.015
1980-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.922760486602783,hinzugefÃ¼gte Daten,57.419
1980-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.2371318340301514,hinzugefÃ¼gte Daten,51.563
1980-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8730010986328125,hinzugefÃ¼gte Daten,58.343
1980-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7942073345184326,hinzugefÃ¼gte Daten,50.253
1980-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.899928092956543,hinzugefÃ¼gte Daten,45.49
1980-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.1206777095794678,hinzugefÃ¼gte Daten,41.114
1980-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.2181437015533447,hinzugefÃ¼gte Daten,38.581
1980-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.804810881614685,hinzugefÃ¼gte Daten,37.213
1980-02-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.00248646736145,hinzugefÃ¼gte Daten,35.768
1980-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5024423599243164,hinzugefÃ¼gte Daten,31.271
1980-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8815460205078125,hinzugefÃ¼gte Daten,29.764
1980-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5758070945739746,hinzugefÃ¼gte Daten,28.607
1980-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.3176655769348145,hinzugefÃ¼gte Daten,26.172
1980-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.229238748550415,hinzugefÃ¼gte Daten,29.437
1980-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.370360851287842,hinzugefÃ¼gte Daten,25.383
1980-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.938410520553589,hinzugefÃ¼gte Daten,75.316
1980-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9430789947509766,hinzugefÃ¼gte Daten,49.642
1980-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.897719383239746,hinzugefÃ¼gte Daten,40.13
1980-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.056034564971924,hinzugefÃ¼gte Daten,43.218
1980-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.906895875930786,hinzugefÃ¼gte Daten,50.857
1980-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.05634880065918,hinzugefÃ¼gte Daten,53.478
1980-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.434004306793213,hinzugefÃ¼gte Daten,45.397
1980-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.488677024841309,hinzugefÃ¼gte Daten,40.109
1980-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.40573263168335,hinzugefÃ¼gte Daten,35.676
1980-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.269760608673096,hinzugefÃ¼gte Daten,33.248
1980-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.488239288330078,hinzugefÃ¼gte Daten,31.962
1980-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.663910388946533,hinzugefÃ¼gte Daten,30.945
1980-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.92247200012207,hinzugefÃ¼gte Daten,30.689
1980-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9984984397888184,hinzugefÃ¼gte Daten,30.331
1980-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.058278560638428,hinzugefÃ¼gte Daten,61.514
1980-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.38543176651001,hinzugefÃ¼gte Daten,59.553
1980-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.527218818664551,hinzugefÃ¼gte Daten,47.986
1980-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.519681930541992,hinzugefÃ¼gte Daten,61.891
1980-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.065366268157959,hinzugefÃ¼gte Daten,53.564
1980-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.541074275970459,hinzugefÃ¼gte Daten,95.351
1980-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.682003974914551,hinzugefÃ¼gte Daten,294.562
1980-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.481472492218018,hinzugefÃ¼gte Daten,212.07
1980-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.541060447692871,hinzugefÃ¼gte Daten,176.003
1980-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.670582294464111,hinzugefÃ¼gte Daten,120.2
1980-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.23417329788208,hinzugefÃ¼gte Daten,180.069
1980-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.223702430725098,hinzugefÃ¼gte Daten,393.925
1980-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.067711353302002,hinzugefÃ¼gte Daten,203.625
1980-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.928870677947998,hinzugefÃ¼gte Daten,153.048
1980-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.0445146560668945,hinzugefÃ¼gte Daten,152.399
1980-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.674928188323975,hinzugefÃ¼gte Daten,147.158
1980-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.514656066894531,hinzugefÃ¼gte Daten,148.572
1980-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.670130252838135,hinzugefÃ¼gte Daten,154.339
1980-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.673567771911621,hinzugefÃ¼gte Daten,141.42
1980-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.452354431152344,hinzugefÃ¼gte Daten,122.008
1980-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.73982048034668,hinzugefÃ¼gte Daten,148.897
1980-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.16405725479126,hinzugefÃ¼gte Daten,170.815
1980-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.560783386230469,hinzugefÃ¼gte Daten,142.51
1980-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.977062702178955,hinzugefÃ¼gte Daten,112.434
1980-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.304302215576172,hinzugefÃ¼gte Daten,90.66
1980-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.683535099029541,hinzugefÃ¼gte Daten,73.47
1980-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.398167133331299,hinzugefÃ¼gte Daten,63.008
1980-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.658199310302734,hinzugefÃ¼gte Daten,56.683
1980-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.758464813232422,hinzugefÃ¼gte Daten,51.784
1980-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.207374095916748,hinzugefÃ¼gte Daten,60.137
1980-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.882752895355225,hinzugefÃ¼gte Daten,62.654
1980-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.742034435272217,hinzugefÃ¼gte Daten,60.274
1980-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.5227742195129395,hinzugefÃ¼gte Daten,98.482
1980-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.65122652053833,hinzugefÃ¼gte Daten,122.897
1980-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.316500663757324,hinzugefÃ¼gte Daten,196.56
1980-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.726206302642822,hinzugefÃ¼gte Daten,230.064
1980-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.163403511047363,hinzugefÃ¼gte Daten,306.354
1980-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.252707481384277,hinzugefÃ¼gte Daten,365.326
1980-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.354811191558838,hinzugefÃ¼gte Daten,206.936
1980-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.506474018096924,hinzugefÃ¼gte Daten,137.652
1980-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.876588344573975,hinzugefÃ¼gte Daten,101.259
1980-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.0835418701171875,hinzugefÃ¼gte Daten,82.261
1980-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.296024799346924,hinzugefÃ¼gte Daten,68.067
1980-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.285868167877197,hinzugefÃ¼gte Daten,63.5
1980-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.5662760734558105,hinzugefÃ¼gte Daten,151.465
1980-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.8889617919921875,hinzugefÃ¼gte Daten,120.265
1980-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.3645734786987305,hinzugefÃ¼gte Daten,85.56
1980-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.875156402587891,hinzugefÃ¼gte Daten,70.984
1980-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.469533443450928,hinzugefÃ¼gte Daten,80.934
1980-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.454283237457275,hinzugefÃ¼gte Daten,133.943
1980-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.700334072113037,hinzugefÃ¼gte Daten,157.536
1980-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.010940551757812,hinzugefÃ¼gte Daten,95.787
1980-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.715898513793945,hinzugefÃ¼gte Daten,73.969
1980-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.0534029006958,hinzugefÃ¼gte Daten,61.624
1980-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.9757661819458,hinzugefÃ¼gte Daten,56.56
1980-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.25949764251709,hinzugefÃ¼gte Daten,60.286
1980-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.4173688888549805,hinzugefÃ¼gte Daten,46.855
1980-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.269238471984863,hinzugefÃ¼gte Daten,42.103
1980-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.547418594360352,hinzugefÃ¼gte Daten,38.445
1980-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.914628982543945,hinzugefÃ¼gte Daten,35.734
1980-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.174960136413574,hinzugefÃ¼gte Daten,33.49
1980-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.630660057067871,hinzugefÃ¼gte Daten,30.974
1980-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.254571914672852,hinzugefÃ¼gte Daten,41.3
1980-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.796489715576172,hinzugefÃ¼gte Daten,30.364
1980-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.566801071166992,hinzugefÃ¼gte Daten,27.061
1980-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.854702949523926,hinzugefÃ¼gte Daten,24.726
1980-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.356756210327148,hinzugefÃ¼gte Daten,24.769
1980-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.078895568847656,hinzugefÃ¼gte Daten,23.203
1980-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.747819900512695,hinzugefÃ¼gte Daten,30.466
1980-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.147994995117188,hinzugefÃ¼gte Daten,33.116
1980-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.69023323059082,hinzugefÃ¼gte Daten,31.234
1980-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.698441505432129,hinzugefÃ¼gte Daten,29.67
1980-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.666611671447754,hinzugefÃ¼gte Daten,127.784
1980-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.298895835876465,hinzugefÃ¼gte Daten,366.993
1980-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.835103034973145,hinzugefÃ¼gte Daten,112.929
1980-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.625651359558105,hinzugefÃ¼gte Daten,164.786
