Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,154.339,6.0
1980-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,141.42,6.0
1980-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,122.008,6.5
1980-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,148.897,6.6
1980-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,170.815,7.6
1980-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,142.51,8.2
1980-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,112.434,8.6
1980-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,90.66,8.8
1980-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,73.47,9.2
1980-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,63.008,9.7
1980-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.683,10.1
1980-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,51.784,9.2
1980-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.137,8.3
1980-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,62.654,6.8
1980-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.274,6.1
1980-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,98.482,6.1
1980-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,122.897,6.5
1980-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,196.56,6.6
1980-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,230.064,6.4
1980-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,306.354,6.3
1980-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,365.326,6.6
1980-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,206.936,7.2
1980-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,137.652,8.1
1980-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,101.259,8.9
1980-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,82.261,9.3
1980-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,68.067,9.2
1980-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,63.5,8.6
1980-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,151.465,8.4
1980-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,120.265,7.0
1980-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,85.56,7.8
1980-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,70.984,9.4
1980-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,80.934,8.5
1980-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,133.943,8.1
1980-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,157.536,8.6
1980-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,95.787,9.9
1980-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,73.969,11.2
1980-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,61.624,11.5
1980-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,56.56,10.8
1980-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,60.286,10.4
1980-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.855,10.0
1980-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,42.103,10.5
1980-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,38.445,11.0
1980-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.734,11.2
1980-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.49,11.9
1980-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.974,13.3
1980-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,41.3,13.1
1980-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.364,12.3
1980-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.061,11.5
1980-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,24.726,12.6
1980-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,24.769,13.5
1980-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,23.203,14.0
1980-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.466,12.4
1980-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.116,11.3
1980-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.234,11.0
1980-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,29.67,11.5
1980-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,127.784,11.1
1980-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,366.993,9.7
1980-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,112.929,10.6
1980-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,164.786,12.0
1980-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,93.994,11.8
1980-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,69.019,13.3
1980-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,90.899,12.5
1980-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,78.376,12.2
1980-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,279.356,12.9
1980-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,355.546,12.8
