Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1980-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.186,
1980-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.184,
1980-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.182,
1980-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.18,
1980-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.178,
1980-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.175,
1980-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.173,
1980-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.171,
1980-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.169,
1980-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.167,
1980-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.165,
1980-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.162,
1980-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.16,
1980-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.158,
1980-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.156,
1980-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.154,
1980-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.152,
1980-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.149,
1980-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.147,
1980-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.145,
1980-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.143,
1980-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.141,
1980-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.138,
1980-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.136,
1980-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.134,
1980-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.132,
1980-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.13,
1980-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.128,
1980-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.125,
1980-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.123,
1980-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.121,
1980-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.119,
1980-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.117,
1980-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.115,
1980-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.112,
1980-02-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.11,
1980-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.108,
1980-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.106,
1980-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.104,
1980-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.101,
1980-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.099,
1980-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.097,
1980-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.095,
1980-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.093,
1980-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.09,
1980-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.088,
1980-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.086,
1980-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.085,
1980-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.083,
1980-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.082,
1980-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.081,
1980-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.08,
1980-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.078,
1980-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.077,
1980-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.076,
1980-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.074,
1980-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.073,
1980-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.072,
1980-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.071,
1980-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.069,
1980-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.068,
1980-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.067,
1980-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.065,
1980-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.064,
1980-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.064,
1980-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.064,
1980-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,,hinzugefÃ¼gte Daten,0.064,
1980-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5676949620246887,hinzugefÃ¼gte Daten,0.062,0.0
1980-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23561277985572815,hinzugefÃ¼gte Daten,0.061,0.0
1980-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25702622532844543,hinzugefÃ¼gte Daten,0.059,0.0
1980-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3301762044429779,hinzugefÃ¼gte Daten,0.057,0.0
1980-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22526510059833527,hinzugefÃ¼gte Daten,0.056,0.0
1980-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19203437864780426,hinzugefÃ¼gte Daten,0.054,0.0
1980-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2315472662448883,hinzugefÃ¼gte Daten,0.053,0.0
1980-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2777288556098938,hinzugefÃ¼gte Daten,0.057,0.0
1980-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2703518867492676,hinzugefÃ¼gte Daten,0.061,0.0
1980-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.281099408864975,hinzugefÃ¼gte Daten,0.066,0.0
1980-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29159459471702576,hinzugefÃ¼gte Daten,0.071,0.0
1980-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.303615540266037,hinzugefÃ¼gte Daten,0.075,0.0
1980-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29715585708618164,hinzugefÃ¼gte Daten,0.08,0.0
1980-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29149577021598816,hinzugefÃ¼gte Daten,0.084,0.0
1980-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29104703664779663,hinzugefÃ¼gte Daten,0.089,0.0
1980-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.37124118208885193,hinzugefÃ¼gte Daten,0.093,0.0
1980-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4193769097328186,hinzugefÃ¼gte Daten,0.098,0.0
1980-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4521324634552002,hinzugefÃ¼gte Daten,0.103,0.0
1980-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4801224172115326,hinzugefÃ¼gte Daten,0.107,0.0
1980-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.35022470355033875,hinzugefÃ¼gte Daten,0.112,0.0
1980-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2949789762496948,hinzugefÃ¼gte Daten,0.117,0.0
1980-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26685088872909546,hinzugefÃ¼gte Daten,0.13,0.0
1980-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26068904995918274,hinzugefÃ¼gte Daten,0.145,0.0
1980-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1005154848098755,hinzugefÃ¼gte Daten,0.152,4.2
1980-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4769396781921387,hinzugefÃ¼gte Daten,0.151,4.8
1980-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.65553617477417,hinzugefÃ¼gte Daten,0.15,5.4
1980-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6317367553710938,hinzugefÃ¼gte Daten,0.135,5.5
1980-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.763909935951233,hinzugefÃ¼gte Daten,0.133,5.8
1980-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9248607158660889,hinzugefÃ¼gte Daten,0.162,6.3
1980-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.314880132675171,hinzugefÃ¼gte Daten,0.194,6.8
1980-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.389483690261841,hinzugefÃ¼gte Daten,0.242,6.7
1980-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.344583749771118,hinzugefÃ¼gte Daten,0.277,6.5
1980-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1280345916748047,hinzugefÃ¼gte Daten,0.332,5.8
1980-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0880444049835205,hinzugefÃ¼gte Daten,0.382,5.3
1980-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3194565773010254,hinzugefÃ¼gte Daten,0.425,5.3
1980-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8688597679138184,hinzugefÃ¼gte Daten,0.511,5.8
1980-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.365334987640381,hinzugefÃ¼gte Daten,0.633,6.3
1980-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8881781101226807,hinzugefÃ¼gte Daten,0.777,5.3
1980-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3180038928985596,hinzugefÃ¼gte Daten,0.894,5.7
1980-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.125214576721191,hinzugefÃ¼gte Daten,0.917,6.7
1980-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.54840612411499,hinzugefÃ¼gte Daten,0.998,7.0
1980-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.078047752380371,hinzugefÃ¼gte Daten,1.235,7.4
1980-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.615124702453613,hinzugefÃ¼gte Daten,1.676,6.6
1980-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.348670482635498,hinzugefÃ¼gte Daten,1.867,5.8
1980-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.616344690322876,hinzugefÃ¼gte Daten,1.833,5.0
1980-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3674373626708984,hinzugefÃ¼gte Daten,1.538,4.6
1980-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6534409523010254,hinzugefÃ¼gte Daten,1.299,5.0
1980-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.238631725311279,hinzugefÃ¼gte Daten,1.2,5.8
1980-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.495285987854004,hinzugefÃ¼gte Daten,1.227,6.1
1980-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.53817081451416,hinzugefÃ¼gte Daten,1.307,6.2
1980-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.653528213500977,hinzugefÃ¼gte Daten,1.469,6.2
1980-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.525978088378906,hinzugefÃ¼gte Daten,1.665,6.0
1980-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.054483413696289,hinzugefÃ¼gte Daten,1.872,6.4
1980-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.371403217315674,hinzugefÃ¼gte Daten,1.963,5.9
1980-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.998934268951416,hinzugefÃ¼gte Daten,1.842,6.5
1980-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.036334037780762,hinzugefÃ¼gte Daten,1.873,6.5
1980-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.779680252075195,hinzugefÃ¼gte Daten,1.947,6.0
1980-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.862460136413574,hinzugefÃ¼gte Daten,1.89,6.2
1980-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.566481113433838,hinzugefÃ¼gte Daten,1.861,5.8
1980-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.485466957092285,hinzugefÃ¼gte Daten,1.673,5.8
1980-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.306289196014404,hinzugefÃ¼gte Daten,1.457,6.8
1980-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.481650352478027,hinzugefÃ¼gte Daten,1.407,6.0
1980-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.422152042388916,hinzugefÃ¼gte Daten,1.318,5.7
1980-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.237612247467041,hinzugefÃ¼gte Daten,1.226,6.6
1980-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.070742130279541,hinzugefÃ¼gte Daten,1.451,7.4
1980-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.105786323547363,hinzugefÃ¼gte Daten,1.806,7.4
1980-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.226999282836914,hinzugefÃ¼gte Daten,2.152,7.0
1980-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.55858850479126,hinzugefÃ¼gte Daten,2.241,6.4
1980-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.429375171661377,hinzugefÃ¼gte Daten,2.869,6.0
1980-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.373440265655518,hinzugefÃ¼gte Daten,3.342,6.0
1980-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.4950079917907715,hinzugefÃ¼gte Daten,3.452,6.2
1980-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.036733150482178,hinzugefÃ¼gte Daten,3.72,6.8
1980-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.114562511444092,hinzugefÃ¼gte Daten,4.2,6.8
1980-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.847229957580566,hinzugefÃ¼gte Daten,5.215,7.0
1980-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.969851970672607,hinzugefÃ¼gte Daten,7.566,6.8
1980-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.155742645263672,hinzugefÃ¼gte Daten,9.999,5.9
1980-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.360358715057373,hinzugefÃ¼gte Daten,8.272,6.5
1980-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.853424072265625,hinzugefÃ¼gte Daten,6.869,6.2
1980-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.968331336975098,hinzugefÃ¼gte Daten,5.453,6.4
1980-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.326230525970459,hinzugefÃ¼gte Daten,4.231,7.0
1980-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.059099197387695,hinzugefÃ¼gte Daten,4.521,7.6
1980-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.573238372802734,hinzugefÃ¼gte Daten,5.942,6.0
1980-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.6404852867126465,hinzugefÃ¼gte Daten,6.208,6.5
