Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6207281351089478,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.350998878479004,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2086899280548096,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.300116539001465,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5553840398788452,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1088156700134277,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.197340726852417,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4668806493282318,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4240656793117523,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5987712740898132,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8071695566177368,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4665638506412506,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43980416655540466,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5212421417236328,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7747557759284973,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9319261908531189,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.229759693145752,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4906911849975586,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3284590244293213,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5109214782714844,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6871113777160645,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.907527446746826,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4189598560333252,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2875645160675049,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2677725553512573,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2616546154022217,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7405627965927124,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.012714147567749,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9558840990066528,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7812458276748657,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0279314517974854,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9438384771347046,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.939361572265625,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.148801803588867,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.070438861846924,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.2002038955688477,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1359472274780273,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.2364470958709717,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6699109077453613,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.757925271987915,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.286283016204834,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.501110076904297,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.827033519744873,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.132874965667725,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.451893329620361,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8678362369537354,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.180233001708984,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4111878871917725,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.501293897628784,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8202919960021973,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.121022701263428,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.334049701690674,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.194897174835205,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.4476823806762695,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.471691608428955,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.049127101898193,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.303608417510986,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.605785369873047,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.031460285186768,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.178117275238037,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.818425178527832,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.91368293762207,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.633630275726318,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.986929416656494,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.655379295349121,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.683351516723633,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.233247756958008,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.897457122802734,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7543253898620605,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.377945423126221,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.513538360595703,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.822234153747559,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.73051118850708,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.725835800170898,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.932468414306641,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.85981559753418,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.620429039001465,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.648680686950684,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0801615715026855,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.769630432128906,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.565639972686768,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7997660636901855,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.8854241371154785,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.580810070037842,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.567604064941406,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.2129034996032715,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.152773380279541,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.338201999664307,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.230782508850098,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.111017227172852,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.392787933349609,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.932913780212402,hinzugefÃ¼gte Daten
