Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1316955685615539,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1533156186342239,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2646302580833435,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3295567035675049,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2765894830226898,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2088661342859268,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1968194991350174,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2123046964406967,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3027001619338989,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3945871293544769,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5659390091896057,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6566304564476013,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.360821008682251,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.248279184103012,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1683555990457534,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1788971573114395,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2620521783828735,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4256945550441742,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4695290923118591,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3357398808002472,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3577933609485626,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5846728682518005,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0144352912902832,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6203579902648926,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.537344217300415,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3824898302555084,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4460323452949524,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5197166204452515,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6843896508216858,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6456860899925232,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3623006939888,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3557389080524444,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2862251400947571,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.295966774225235,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4985862076282501,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3003051877021789,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1433827877044677,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1225706785917282,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1165435314178466,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1511216908693313,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2587071657180786,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3004743158817291,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2805497348308563,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2643204927444458,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2654186189174652,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.264291763305664,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3061006069183349,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3449327051639557,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3707359731197357,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4187938272953033,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3250116109848022,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3088549971580505,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3357622623443603,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4596566259860992,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4048198163509369,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.478318989276886,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5920333862304688,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5210022926330566,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3536953032016754,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4593360424041748,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7185254096984863,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7608402967453003,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5957966446876526,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5265888571739197,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4756272435188293,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4649613797664642,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7117611169815063,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7840086221694946,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8932376503944397,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9963958263397216,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9930073618888856,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7523021697998047,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.980994701385498,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1646970510482788,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4928945302963257,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4787386655807495,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1961214542388916,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9991808533668518,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5676949620246887,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2356127798557281,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2570262253284454,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3301762044429779,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2252651005983352,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1920343786478042,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2315472662448883,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2777288556098938,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2703518867492676,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.281099408864975,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2915945947170257,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.303615540266037,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2971558570861816,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2914957702159881,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2910470366477966,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3712411820888519,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4193769097328186,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4521324634552002,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4801224172115326,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3502247035503387,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2949789762496948,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2668508887290954,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2606890499591827,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1005154848098757,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.476939678192139,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.65553617477417,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6317367553710938,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.763909935951233,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9248607158660889,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.314880132675171,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.389483690261841,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.344583749771118,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1280345916748047,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0880444049835205,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3194565773010254,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8688597679138184,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.365334987640381,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8881781101226807,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.31800389289856,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.125214576721191,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.54840612411499,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.078047752380371,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.615124702453613,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.348670482635498,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.616344690322876,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3674373626708984,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6534409523010254,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.238631725311279,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.495285987854004,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.53817081451416,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.653528213500977,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.525978088378906,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.054483413696289,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.371403217315674,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.998934268951416,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.036334037780762,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.779680252075195,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.862460136413574,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.566481113433838,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.485466957092285,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.306289196014404,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.481650352478027,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.422152042388916,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.237612247467041,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.070742130279541,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.105786323547363,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.226999282836914,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.55858850479126,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.429375171661377,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.373440265655518,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.495007991790772,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.036733150482178,hinzugefÃ¼gte Daten,AQN2Gap
