Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5265888571739197,hinzugefÃ¼gte Daten,0.078
1980-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47562724351882935,hinzugefÃ¼gte Daten,0.077
1980-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.46496137976646423,hinzugefÃ¼gte Daten,0.076
1980-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7117611169815063,hinzugefÃ¼gte Daten,0.074
1980-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7840086221694946,hinzugefÃ¼gte Daten,0.073
1980-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8932376503944397,hinzugefÃ¼gte Daten,0.072
1980-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9963958263397217,hinzugefÃ¼gte Daten,0.071
1980-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9930073618888855,hinzugefÃ¼gte Daten,0.069
1980-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7523021697998047,hinzugefÃ¼gte Daten,0.068
1980-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.980994701385498,hinzugefÃ¼gte Daten,0.067
1980-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1646970510482788,hinzugefÃ¼gte Daten,0.065
1980-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4928945302963257,hinzugefÃ¼gte Daten,0.064
1980-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4787386655807495,hinzugefÃ¼gte Daten,0.064
1980-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1961214542388916,hinzugefÃ¼gte Daten,0.064
1980-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9991808533668518,hinzugefÃ¼gte Daten,0.064
1980-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0108203887939453,hinzugefÃ¼gte Daten,0.062
1980-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3900675773620605,hinzugefÃ¼gte Daten,0.061
1980-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9155779480934143,hinzugefÃ¼gte Daten,0.059
1980-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.918093204498291,hinzugefÃ¼gte Daten,0.057
1980-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4112381935119629,hinzugefÃ¼gte Daten,0.056
1980-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.34692394733428955,hinzugefÃ¼gte Daten,0.054
1980-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.440005362033844,hinzugefÃ¼gte Daten,0.053
1980-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6067812442779541,hinzugefÃ¼gte Daten,0.057
1980-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3478861451148987,hinzugefÃ¼gte Daten,0.061
1980-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.31243687868118286,hinzugefÃ¼gte Daten,0.066
1980-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.36208099126815796,hinzugefÃ¼gte Daten,0.071
1980-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5294584035873413,hinzugefÃ¼gte Daten,0.075
1980-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6272921562194824,hinzugefÃ¼gte Daten,0.08
1980-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.849946141242981,hinzugefÃ¼gte Daten,0.084
1980-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1202058792114258,hinzugefÃ¼gte Daten,0.089
1980-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9823577404022217,hinzugefÃ¼gte Daten,0.093
1980-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.244173765182495,hinzugefÃ¼gte Daten,0.098
1980-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3746142387390137,hinzugefÃ¼gte Daten,0.103
1980-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5388975143432617,hinzugefÃ¼gte Daten,0.107
1980-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0979076623916626,hinzugefÃ¼gte Daten,0.112
1980-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9834444522857666,hinzugefÃ¼gte Daten,0.117
1980-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8927426338195801,hinzugefÃ¼gte Daten,0.13
1980-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.901664674282074,hinzugefÃ¼gte Daten,0.145
1980-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3938062191009521,hinzugefÃ¼gte Daten,0.152
1980-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6906448602676392,hinzugefÃ¼gte Daten,0.151
1980-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6636149883270264,hinzugefÃ¼gte Daten,0.15
1980-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4970442056655884,hinzugefÃ¼gte Daten,0.135
1980-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6903674602508545,hinzugefÃ¼gte Daten,0.133
1980-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6078203916549683,hinzugefÃ¼gte Daten,0.162
1980-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.471379041671753,hinzugefÃ¼gte Daten,0.194
1980-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7491366863250732,hinzugefÃ¼gte Daten,0.242
1980-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.77905011177063,hinzugefÃ¼gte Daten,0.277
1980-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9979159832000732,hinzugefÃ¼gte Daten,0.332
1980-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0013232231140137,hinzugefÃ¼gte Daten,0.382
1980-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1583406925201416,hinzugefÃ¼gte Daten,0.425
1980-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6395375728607178,hinzugefÃ¼gte Daten,0.511
1980-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8031044006347656,hinzugefÃ¼gte Daten,0.633
1980-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.365943193435669,hinzugefÃ¼gte Daten,0.777
1980-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.584508180618286,hinzugefÃ¼gte Daten,0.894
1980-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.92148756980896,hinzugefÃ¼gte Daten,0.917
1980-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.250672817230225,hinzugefÃ¼gte Daten,0.998
1980-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.552499294281006,hinzugefÃ¼gte Daten,1.235
1980-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9910833835601807,hinzugefÃ¼gte Daten,1.676
1980-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.255986213684082,hinzugefÃ¼gte Daten,1.867
1980-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.551823377609253,hinzugefÃ¼gte Daten,1.833
1980-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6051440238952637,hinzugefÃ¼gte Daten,1.538
1980-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.816624641418457,hinzugefÃ¼gte Daten,1.299
1980-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.098041534423828,hinzugefÃ¼gte Daten,1.2
1980-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.3001203536987305,hinzugefÃ¼gte Daten,1.227
1980-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.179136276245117,hinzugefÃ¼gte Daten,1.307
1980-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.393130302429199,hinzugefÃ¼gte Daten,1.469
1980-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.400056838989258,hinzugefÃ¼gte Daten,1.665
1980-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.912475109100342,hinzugefÃ¼gte Daten,1.872
1980-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.242512226104736,hinzugefÃ¼gte Daten,1.963
1980-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.559019565582275,hinzugefÃ¼gte Daten,1.842
1980-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.892917156219482,hinzugefÃ¼gte Daten,1.873
1980-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.036146640777588,hinzugefÃ¼gte Daten,1.947
1980-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.717543125152588,hinzugefÃ¼gte Daten,1.89
1980-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.815003395080566,hinzugefÃ¼gte Daten,1.861
1980-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.551200866699219,hinzugefÃ¼gte Daten,1.673
1980-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.877460956573486,hinzugefÃ¼gte Daten,1.457
1980-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.536005020141602,hinzugefÃ¼gte Daten,1.407
1980-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.575695514678955,hinzugefÃ¼gte Daten,1.318
1980-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.080153942108154,hinzugefÃ¼gte Daten,1.226
1980-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.725109577178955,hinzugefÃ¼gte Daten,1.451
1980-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.6069135665893555,hinzugefÃ¼gte Daten,1.806
1980-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.390328407287598,hinzugefÃ¼gte Daten,2.152
1980-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.6650190353393555,hinzugefÃ¼gte Daten,2.241
1980-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.034525394439697,hinzugefÃ¼gte Daten,2.869
1980-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.003829002380371,hinzugefÃ¼gte Daten,3.342
1980-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0234527587890625,hinzugefÃ¼gte Daten,3.452
1980-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.274993896484375,hinzugefÃ¼gte Daten,3.72
1980-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.217196941375732,hinzugefÃ¼gte Daten,4.2
1980-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0994720458984375,hinzugefÃ¼gte Daten,5.215
1980-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.206942558288574,hinzugefÃ¼gte Daten,7.566
1980-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.443249702453613,hinzugefÃ¼gte Daten,9.999
1980-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.250306129455566,hinzugefÃ¼gte Daten,8.272
1980-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.087013244628906,hinzugefÃ¼gte Daten,6.869
1980-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.321132183074951,hinzugefÃ¼gte Daten,5.453
1980-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.411245346069336,hinzugefÃ¼gte Daten,4.231
