Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.780811786651611,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.711494445800781,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.523934364318848,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.543119430541992,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.767049312591553,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.052693843841553,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.844367980957031,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.303638458251953,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.26381778717041,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.496984481811523,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.760233402252197,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.386983871459961,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.445716857910156,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7504072189331055,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.757165431976318,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.558400630950928,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.857521057128906,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.035158157348633,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.015652656555176,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.863442420959473,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.89466667175293,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.015987396240234,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.21583890914917,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.67140007019043,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.793869972229004,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.795384883880615,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.828381061553955,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.063375949859619,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.148340225219727,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.496062755584717,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.259493350982666,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.610062599182129,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.046019554138184,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.071185111999512,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.455314636230469,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.506895065307617,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.424909591674805,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.061361789703369,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.250289916992188,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.05117130279541,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.948136329650879,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.056221008300781,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.022380352020264,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.028195858001709,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.157250881195068,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.45741081237793,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.661576271057129,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.237714290618896,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.89020824432373,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.55062484741211,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.461376190185549,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.499584197998049,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.764850616455078,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.815497398376465,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.327164649963379,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.371756076812744,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.116748332977295,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.948428153991699,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.230616092681885,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.479515552520752,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.482146739959717,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.419362068176269,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.83620023727417,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.401219367980957,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.014081001281738,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.421218872070312,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.639697074890137,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.655352592468262,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.560250282287598,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.848271369934082,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.126967430114746,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.93797206878662,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.797762870788574,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.537790298461914,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.797552108764648,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.529088020324709,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.354750633239746,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.868297576904297,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.409059524536133,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.918013572692873,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.42907428741455,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.637994766235352,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.740747451782228,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.080344200134276,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.5789155960083,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.390437126159668,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.809737205505373,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.439492225646973,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.076529502868652,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.306565284729004,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.063055038452148,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6732759475708,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.057342529296877,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.236835479736328,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.715167999267578,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.529412269592283,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.15381908416748,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.234892845153809,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.384932518005373,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.67015266418457,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.25876235961914,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.694602012634276,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.306204795837402,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.124735832214355,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.355485916137695,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.992700576782228,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.609734535217283,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.527923583984377,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.732730865478516,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.582199096679688,hinzugefÃ¼gte Daten,AQ2Gap
