Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.640920162200928,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.225658893585205,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.655080795288086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.027231693267822,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.33266019821167,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.686538696289063,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.514346122741699,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.685721397399902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.314916133880615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.600671291351318,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.20653247833252,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.867241382598877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.016997337341309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.664955139160156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.675776481628418,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.681074142456055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.123696327209473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0109734535217285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2741570472717285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.433624267578125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3904709815979,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.815676689147949,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.49599552154541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.731784820556641,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.165390491485596,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.01659631729126,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.710753440856934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.068131923675537,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.31163501739502,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.28411340713501,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.854214191436768,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.188699722290039,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.485231399536133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.001585006713867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.229794025421143,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.812828063964844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.075652122497559,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.135032176971436,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.253354549407959,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.440968036651611,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.213451385498047,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.835986614227295,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.624214172363281,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.723332405090332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.935803413391113,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.458704948425293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.25560474395752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.158406257629395,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.909264087677002,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.134244918823242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.001293659210205,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.896430492401123,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.007695198059082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.97978401184082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.255532264709473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.434460639953613,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.175420761108398,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.705875873565674,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.339303970336914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.83202838897705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.413787841796877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.153037071228027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.846735000610352,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.41207218170166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.34278678894043,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.681289672851562,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.718605041503906,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.581710338592529,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.669089794158936,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.938302993774414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.912539958953857,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.860259532928467,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.067334175109863,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.649276733398437,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.445075035095215,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.238637924194336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.667563438415527,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.702749252319336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.335750579833984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.176648139953612,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.014820098876953,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.565982818603516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.795781135559082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.262614250183104,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.869027137756348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.31547737121582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.345434188842772,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.454216957092283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.856193542480469,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.203003883361816,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.746709823608398,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.276833534240724,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.67984676361084,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.967033386230469,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.240245819091797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.83098316192627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.944236755371094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.039204597473145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.40473461151123,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.85741901397705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.587478637695312,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.427924156188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.920937538146973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.782169342041016,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.882896423339844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.572023391723633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.745390892028809,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.302343368530272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.693436622619627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.70187759399414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.956735610961914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.04736042022705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.94873046875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.380701065063477,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.12479305267334,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.660672187805176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.484895706176758,hinzugefÃ¼gte Daten,AQN2Gap_special
