Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.631927490234375,hinzugefÃ¼gte Daten,9.735,5.2
1980-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.896067142486572,hinzugefÃ¼gte Daten,10.316,5.8
1980-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.44603157043457,hinzugefÃ¼gte Daten,8.989,5.3
1980-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.845404624938965,hinzugefÃ¼gte Daten,7.739,4.9
1980-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.988503932952881,hinzugefÃ¼gte Daten,6.593,5.0
1980-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.640920162200928,hinzugefÃ¼gte Daten,5.816,4.6
1980-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.225658893585205,hinzugefÃ¼gte Daten,5.454,4.9
1980-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.655080795288086,hinzugefÃ¼gte Daten,5.894,5.8
1980-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.027231693267822,hinzugefÃ¼gte Daten,5.929,5.3
1980-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.33266019821167,hinzugefÃ¼gte Daten,5.213,4.6
1980-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6865386962890625,hinzugefÃ¼gte Daten,4.68,4.0
1980-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.514346122741699,hinzugefÃ¼gte Daten,4.523,3.8
1980-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.685721397399902,hinzugefÃ¼gte Daten,4.268,3.7
1980-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.314916133880615,hinzugefÃ¼gte Daten,4.192,4.5
1980-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.600671291351318,hinzugefÃ¼gte Daten,4.058,5.1
1980-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2065324783325195,hinzugefÃ¼gte Daten,3.909,4.7
1980-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.867241382598877,hinzugefÃ¼gte Daten,3.659,4.8
1980-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.016997337341309,hinzugefÃ¼gte Daten,3.558,5.0
1980-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.664955139160156,hinzugefÃ¼gte Daten,3.419,4.6
1980-02-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.675776481628418,hinzugefÃ¼gte Daten,3.219,4.6
1980-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.681074142456055,hinzugefÃ¼gte Daten,3.139,4.3
1980-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.123696327209473,hinzugefÃ¼gte Daten,3.124,4.9
1980-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0109734535217285,hinzugefÃ¼gte Daten,3.146,5.0
1980-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2741570472717285,hinzugefÃ¼gte Daten,2.9,4.3
1980-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.433624267578125,hinzugefÃ¼gte Daten,2.823,4.5
1980-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3904709815979,hinzugefÃ¼gte Daten,2.815,4.7
1980-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.815676689147949,hinzugefÃ¼gte Daten,3.309,5.7
1980-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.49599552154541,hinzugefÃ¼gte Daten,3.093,5.5
1980-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.731784820556641,hinzugefÃ¼gte Daten,2.804,5.9
1980-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.165390491485596,hinzugefÃ¼gte Daten,2.881,6.4
1980-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.01659631729126,hinzugefÃ¼gte Daten,2.982,6.2
1980-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.710753440856934,hinzugefÃ¼gte Daten,2.894,5.9
1980-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.068131923675537,hinzugefÃ¼gte Daten,2.83,6.2
1980-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3116350173950195,hinzugefÃ¼gte Daten,2.717,6.5
1980-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.28411340713501,hinzugefÃ¼gte Daten,2.507,6.5
1980-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.854214191436768,hinzugefÃ¼gte Daten,2.466,5.9
1980-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.188699722290039,hinzugefÃ¼gte Daten,2.509,6.5
1980-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.485231399536133,hinzugefÃ¼gte Daten,2.345,6.8
1980-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.001585006713867,hinzugefÃ¼gte Daten,2.325,7.5
1980-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.229794025421143,hinzugefÃ¼gte Daten,2.368,6.7
1980-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.812828063964844,hinzugefÃ¼gte Daten,3.069,5.7
1980-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.075652122497559,hinzugefÃ¼gte Daten,3.015,6.4
1980-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1350321769714355,hinzugefÃ¼gte Daten,2.748,6.3
1980-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.253354549407959,hinzugefÃ¼gte Daten,3.004,6.3
1980-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.440968036651611,hinzugefÃ¼gte Daten,2.806,6.6
1980-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.213451385498047,hinzugefÃ¼gte Daten,3.831,7.5
1980-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.835986614227295,hinzugefÃ¼gte Daten,5.934,7.7
1980-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.624214172363281,hinzugefÃ¼gte Daten,5.923,7.8
1980-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.723332405090332,hinzugefÃ¼gte Daten,5.095,7.6
1980-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.935803413391113,hinzugefÃ¼gte Daten,4.26,7.1
1980-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.458704948425293,hinzugefÃ¼gte Daten,4.077,6.9
1980-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.25560474395752,hinzugefÃ¼gte Daten,7.978,7.3
1980-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.158406257629395,hinzugefÃ¼gte Daten,6.482,7.4
1980-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.909264087677002,hinzugefÃ¼gte Daten,5.652,6.5
1980-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.134244918823242,hinzugefÃ¼gte Daten,9.2,5.9
1980-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.001293659210205,hinzugefÃ¼gte Daten,8.155,5.9
1980-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.896430492401123,hinzugefÃ¼gte Daten,6.279,5.9
1980-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.007695198059082,hinzugefÃ¼gte Daten,5.301,6.0
1980-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.97978401184082,hinzugefÃ¼gte Daten,5.854,6.0
1980-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.255532264709473,hinzugefÃ¼gte Daten,6.024,6.5
1980-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.434460639953613,hinzugefÃ¼gte Daten,5.615,6.6
1980-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.175420761108398,hinzugefÃ¼gte Daten,5.429,7.6
1980-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.705875873565674,hinzugefÃ¼gte Daten,5.225,8.2
1980-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.339303970336914,hinzugefÃ¼gte Daten,4.787,8.6
1980-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.83202838897705,hinzugefÃ¼gte Daten,4.469,8.8
1980-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.413787841796875,hinzugefÃ¼gte Daten,4.005,9.2
1980-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.153037071228027,hinzugefÃ¼gte Daten,3.624,9.7
1980-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.846735000610352,hinzugefÃ¼gte Daten,3.295,10.1
1980-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.41207218170166,hinzugefÃ¼gte Daten,3.174,9.2
1980-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.34278678894043,hinzugefÃ¼gte Daten,3.335,8.3
1980-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6812896728515625,hinzugefÃ¼gte Daten,3.319,6.8
1980-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.718605041503906,hinzugefÃ¼gte Daten,3.39,6.1
1980-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.581710338592529,hinzugefÃ¼gte Daten,3.501,6.1
1980-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6690897941589355,hinzugefÃ¼gte Daten,3.983,6.5
1980-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.938302993774414,hinzugefÃ¼gte Daten,6.324,6.6
1980-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.912539958953857,hinzugefÃ¼gte Daten,6.066,6.4
1980-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.860259532928467,hinzugefÃ¼gte Daten,8.728,6.3
1980-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.067334175109863,hinzugefÃ¼gte Daten,15.108,6.6
1980-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6492767333984375,hinzugefÃ¼gte Daten,9.658,7.2
1980-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.445075035095215,hinzugefÃ¼gte Daten,6.807,8.1
1980-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.238637924194336,hinzugefÃ¼gte Daten,5.513,8.9
1980-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.667563438415527,hinzugefÃ¼gte Daten,4.747,9.3
1980-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.702749252319336,hinzugefÃ¼gte Daten,4.13,9.2
1980-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.335750579833984,hinzugefÃ¼gte Daten,3.925,8.6
1980-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.176648139953613,hinzugefÃ¼gte Daten,8.545,8.4
1980-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.014820098876953,hinzugefÃ¼gte Daten,7.202,7.0
1980-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.565982818603516,hinzugefÃ¼gte Daten,5.471,7.8
1980-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.795781135559082,hinzugefÃ¼gte Daten,4.733,9.4
1980-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.262614250183105,hinzugefÃ¼gte Daten,4.631,8.5
1980-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.869027137756348,hinzugefÃ¼gte Daten,5.659,8.1
1980-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.31547737121582,hinzugefÃ¼gte Daten,7.781,8.6
1980-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.345434188842773,hinzugefÃ¼gte Daten,5.547,9.9
1980-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.454216957092285,hinzugefÃ¼gte Daten,4.638,11.2
1980-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.856193542480469,hinzugefÃ¼gte Daten,3.965,11.5
1980-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.203003883361816,hinzugefÃ¼gte Daten,3.634,10.8
1980-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.746709823608398,hinzugefÃ¼gte Daten,3.475,10.4
1980-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.276833534240723,hinzugefÃ¼gte Daten,3.302,10.0
1980-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.67984676361084,hinzugefÃ¼gte Daten,3.223,10.5
1980-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.967033386230469,hinzugefÃ¼gte Daten,3.027,11.0
1980-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.240245819091797,hinzugefÃ¼gte Daten,3.026,11.2
1980-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.83098316192627,hinzugefÃ¼gte Daten,2.856,11.9
1980-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.944236755371094,hinzugefÃ¼gte Daten,2.72,13.3
1980-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.039204597473145,hinzugefÃ¼gte Daten,2.837,13.1
1980-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.40473461151123,hinzugefÃ¼gte Daten,2.524,12.3
1980-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.85741901397705,hinzugefÃ¼gte Daten,2.39,11.5
1980-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.587478637695312,hinzugefÃ¼gte Daten,2.313,12.6
1980-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.427924156188965,hinzugefÃ¼gte Daten,2.257,13.5
1980-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.920937538146973,hinzugefÃ¼gte Daten,2.917,14.0
1980-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.782169342041016,hinzugefÃ¼gte Daten,3.372,12.4
1980-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.882896423339844,hinzugefÃ¼gte Daten,4.172,11.3
1980-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.572023391723633,hinzugefÃ¼gte Daten,3.983,11.0
1980-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.745390892028809,hinzugefÃ¼gte Daten,2.968,11.5
1980-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.302343368530273,hinzugefÃ¼gte Daten,2.973,11.1
1980-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.693436622619629,hinzugefÃ¼gte Daten,7.349,9.7
1980-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.70187759399414,hinzugefÃ¼gte Daten,4.317,10.6
1980-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.956735610961914,hinzugefÃ¼gte Daten,4.364,12.0
1980-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.04736042022705,hinzugefÃ¼gte Daten,3.464,11.8
1980-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.94873046875,hinzugefÃ¼gte Daten,3.082,13.3
1980-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.380701065063477,hinzugefÃ¼gte Daten,4.01,12.5
1980-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.12479305267334,hinzugefÃ¼gte Daten,3.584,12.2
1980-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.660672187805176,hinzugefÃ¼gte Daten,4.655,12.9
1980-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.484895706176758,hinzugefÃ¼gte Daten,8.369,12.8
1980-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.912848472595215,hinzugefÃ¼gte Daten,5.867,13.0
1980-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.970821380615234,hinzugefÃ¼gte Daten,4.336,14.4
1980-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.26759910583496,hinzugefÃ¼gte Daten,3.545,16.1
1980-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.00670051574707,hinzugefÃ¼gte Daten,3.118,17.0
