Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
1980-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.788,1.6,
1980-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.294,1.2,
1980-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.084,1.5,
1980-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.852,1.5,
1980-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.627,0.9,
1980-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.37,1.3,
1980-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.256,1.7,
1980-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.025,1.7,
1980-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.834,1.8,
1980-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.801,1.9,
1980-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.046,2.6,
1980-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.751,3.0,
1980-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,37.016,2.9,
1980-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,36.162,2.9,
1980-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,16.437,3.5,
1980-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.932,3.3,
1980-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.196,2.6,
1980-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.067,3.1,
1980-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.737,3.7,
1980-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.293,4.8,
1980-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,14.216,4.6,
1980-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.469,4.1,
1980-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,15.959,4.6,
1980-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,48.588,4.7,
1980-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,54.35,4.9,
1980-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,23.471,5.2,
1980-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,17.21,5.4,
1980-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,13.888,5.1,
1980-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.474,5.0,
1980-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.735,5.2,
1980-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.316,5.8,
1980-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.989,5.3,
1980-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.739,4.9,
1980-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.593,5.0,
1980-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.816,4.6,
1980-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.454,4.9,
1980-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.894,5.8,
1980-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.929,5.3,
1980-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.213,4.6,
1980-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.68,4.0,
1980-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.523,3.8,
1980-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.268,3.7,
1980-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.192,4.5,
1980-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.058,5.1,
1980-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.909,4.7,
1980-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.659,4.8,
1980-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.558,5.0,
1980-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.419,4.6,
1980-02-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.219,4.6,
1980-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.139,4.3,
1980-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.124,4.9,
1980-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.146,5.0,
1980-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.9,4.3,
1980-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.823,4.5,
1980-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.815,4.7,
1980-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.309,5.7,
1980-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.093,5.5,
1980-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.804,5.9,
1980-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.881,6.4,
1980-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.982,6.2,
1980-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.894,5.9,
1980-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.83,6.2,
1980-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.717,6.5,
1980-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.507,6.5,
1980-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.466,5.9,
1980-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.509,6.5,
1980-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.345,6.8,
1980-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.325,7.5,
1980-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.368,6.7,
1980-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.069,5.7,
1980-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.015,6.4,
1980-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.748,6.3,
1980-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.004,6.3,
1980-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.806,6.6,
1980-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.831,7.5,
1980-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.934,7.7,
1980-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.923,7.8,
1980-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.095,7.6,
1980-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.26,7.1,
1980-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.077,6.9,
1980-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.978,7.3,
1980-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.482,7.4,
1980-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.652,6.5,
1980-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.2,5.9,
1980-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.155,5.9,
1980-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.279,5.9,
1980-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.301,6.0,
1980-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.854,6.0,
1980-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.024,6.5,
1980-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.615,6.6,
1980-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.429,7.6,
1980-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.225,8.2,
1980-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.787,8.6,
1980-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.469,8.8,
1980-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.005,9.2,
1980-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.624,9.7,
1980-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.295,10.1,
1980-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.174,9.2,
1980-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.335,8.3,
1980-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.319,6.8,
1980-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.39,6.1,
1980-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.501,6.1,
1980-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.983,6.5,
1980-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.324,6.6,
1980-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.066,6.4,
1980-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.728,6.3,
1980-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,15.108,6.6,
1980-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.658,7.2,
1980-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.807,8.1,
1980-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.513,8.9,
1980-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.747,9.3,
1980-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.13,9.2,
1980-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.925,8.6,
1980-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.545,8.4,
1980-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.202,7.0,
1980-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.471,7.8,
1980-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.733,9.4,
1980-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.631,8.5,
1980-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.659,8.1,
1980-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.781,8.6,
1980-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.547,9.9,
1980-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.638,11.2,
1980-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.965,11.5,
1980-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.634,10.8,
1980-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.475,10.4,
1980-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.302,10.0,
1980-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.223,10.5,
1980-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.027,11.0,
1980-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.026,11.2,
1980-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.856,11.9,
1980-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.72,13.3,
1980-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.837,13.1,
1980-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.524,12.3,
1980-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.39,11.5,
1980-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.313,12.6,
1980-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.257,13.5,
1980-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.917,14.0,
1980-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.372,12.4,
1980-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.172,11.3,
1980-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.983,11.0,
1980-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.968,11.5,
1980-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.973,11.1,
1980-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.349,9.7,
1980-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.317,10.6,
1980-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.364,12.0,
1980-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.464,11.8,
1980-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.082,13.3,
1980-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.01,12.5,
1980-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.584,12.2,
1980-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.655,12.9,
1980-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.369,12.8,
1980-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.867,13.0,
1980-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.336,14.4,
1980-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.545,16.1,
1980-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.118,17.0,
1980-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.998,15.9,
1980-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.184,14.0,
1980-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.961,13.9,
1980-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.959,13.2,
1980-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.502,13.5,
1980-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.989,13.1,
1980-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.391,12.2,
1980-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.58,12.3,
1980-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.099,11.9,
1980-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.665,12.1,
1980-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.385,12.6,
1980-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.797,12.7,
1980-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.603,11.4,
