Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8825249671936035,hinzugefÃ¼gte Daten,5.929
1980-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.344603061676025,hinzugefÃ¼gte Daten,5.213
1980-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.854238986968994,hinzugefÃ¼gte Daten,4.68
1980-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.708878993988037,hinzugefÃ¼gte Daten,4.523
1980-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.979805946350098,hinzugefÃ¼gte Daten,4.268
1980-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.391623497009277,hinzugefÃ¼gte Daten,4.192
1980-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.457764625549316,hinzugefÃ¼gte Daten,4.058
1980-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.274412631988525,hinzugefÃ¼gte Daten,3.909
1980-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.780811786651611,hinzugefÃ¼gte Daten,3.659
1980-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.711494445800781,hinzugefÃ¼gte Daten,3.558
1980-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.523934364318848,hinzugefÃ¼gte Daten,3.419
1980-02-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.543119430541992,hinzugefÃ¼gte Daten,3.219
1980-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.767049312591553,hinzugefÃ¼gte Daten,3.139
1980-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.052693843841553,hinzugefÃ¼gte Daten,3.124
1980-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.844367980957031,hinzugefÃ¼gte Daten,3.146
1980-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.303638458251953,hinzugefÃ¼gte Daten,2.9
1980-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.26381778717041,hinzugefÃ¼gte Daten,2.823
1980-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.496984481811523,hinzugefÃ¼gte Daten,2.815
1980-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.760233402252197,hinzugefÃ¼gte Daten,3.309
1980-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.386983871459961,hinzugefÃ¼gte Daten,3.093
1980-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.445716857910156,hinzugefÃ¼gte Daten,2.804
1980-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7504072189331055,hinzugefÃ¼gte Daten,2.881
1980-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.757165431976318,hinzugefÃ¼gte Daten,2.982
1980-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.558400630950928,hinzugefÃ¼gte Daten,2.894
1980-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.857521057128906,hinzugefÃ¼gte Daten,2.83
1980-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.035158157348633,hinzugefÃ¼gte Daten,2.717
1980-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.015652656555176,hinzugefÃ¼gte Daten,2.507
1980-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.863442420959473,hinzugefÃ¼gte Daten,2.466
1980-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.89466667175293,hinzugefÃ¼gte Daten,2.509
1980-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.015987396240234,hinzugefÃ¼gte Daten,2.345
1980-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.21583890914917,hinzugefÃ¼gte Daten,2.325
1980-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.67140007019043,hinzugefÃ¼gte Daten,2.368
1980-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.793869972229004,hinzugefÃ¼gte Daten,3.069
1980-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.795384883880615,hinzugefÃ¼gte Daten,3.015
1980-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.828381061553955,hinzugefÃ¼gte Daten,2.748
1980-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.063375949859619,hinzugefÃ¼gte Daten,3.004
1980-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.148340225219727,hinzugefÃ¼gte Daten,2.806
1980-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.496062755584717,hinzugefÃ¼gte Daten,3.831
1980-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.259493350982666,hinzugefÃ¼gte Daten,5.934
1980-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.610062599182129,hinzugefÃ¼gte Daten,5.923
1980-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.046019554138184,hinzugefÃ¼gte Daten,5.095
1980-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.071185111999512,hinzugefÃ¼gte Daten,4.26
1980-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.455314636230469,hinzugefÃ¼gte Daten,4.077
1980-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.506895065307617,hinzugefÃ¼gte Daten,7.978
1980-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.424909591674805,hinzugefÃ¼gte Daten,6.482
1980-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.061361789703369,hinzugefÃ¼gte Daten,5.652
1980-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2502899169921875,hinzugefÃ¼gte Daten,9.2
1980-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.05117130279541,hinzugefÃ¼gte Daten,8.155
1980-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.948136329650879,hinzugefÃ¼gte Daten,6.279
1980-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.056221008300781,hinzugefÃ¼gte Daten,5.301
1980-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.022380352020264,hinzugefÃ¼gte Daten,5.854
1980-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.028195858001709,hinzugefÃ¼gte Daten,6.024
1980-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.157250881195068,hinzugefÃ¼gte Daten,5.615
1980-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.45741081237793,hinzugefÃ¼gte Daten,5.429
1980-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.661576271057129,hinzugefÃ¼gte Daten,5.225
1980-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2377142906188965,hinzugefÃ¼gte Daten,4.787
1980-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8902082443237305,hinzugefÃ¼gte Daten,4.469
1980-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.55062484741211,hinzugefÃ¼gte Daten,4.005
1980-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.461376190185547,hinzugefÃ¼gte Daten,3.624
1980-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.499584197998047,hinzugefÃ¼gte Daten,3.295
1980-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.764850616455078,hinzugefÃ¼gte Daten,3.174
1980-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.815497398376465,hinzugefÃ¼gte Daten,3.335
1980-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.327164649963379,hinzugefÃ¼gte Daten,3.319
1980-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.371756076812744,hinzugefÃ¼gte Daten,3.39
1980-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.116748332977295,hinzugefÃ¼gte Daten,3.501
1980-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.948428153991699,hinzugefÃ¼gte Daten,3.983
1980-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.230616092681885,hinzugefÃ¼gte Daten,6.324
1980-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.479515552520752,hinzugefÃ¼gte Daten,6.066
1980-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.482146739959717,hinzugefÃ¼gte Daten,8.728
1980-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.4193620681762695,hinzugefÃ¼gte Daten,15.108
1980-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.83620023727417,hinzugefÃ¼gte Daten,9.658
1980-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.401219367980957,hinzugefÃ¼gte Daten,6.807
1980-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.014081001281738,hinzugefÃ¼gte Daten,5.513
1980-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.421218872070312,hinzugefÃ¼gte Daten,4.747
1980-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.639697074890137,hinzugefÃ¼gte Daten,4.13
1980-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.655352592468262,hinzugefÃ¼gte Daten,3.925
1980-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.560250282287598,hinzugefÃ¼gte Daten,8.545
1980-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.848271369934082,hinzugefÃ¼gte Daten,7.202
1980-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.126967430114746,hinzugefÃ¼gte Daten,5.471
1980-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.937972068786621,hinzugefÃ¼gte Daten,4.733
1980-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.797762870788574,hinzugefÃ¼gte Daten,4.631
1980-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.537790298461914,hinzugefÃ¼gte Daten,5.659
1980-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.797552108764648,hinzugefÃ¼gte Daten,7.781
1980-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.529088020324707,hinzugefÃ¼gte Daten,5.547
1980-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.354750633239746,hinzugefÃ¼gte Daten,4.638
1980-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.868297576904297,hinzugefÃ¼gte Daten,3.965
1980-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.409059524536133,hinzugefÃ¼gte Daten,3.634
1980-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.918013572692871,hinzugefÃ¼gte Daten,3.475
1980-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.42907428741455,hinzugefÃ¼gte Daten,3.302
1980-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.637994766235352,hinzugefÃ¼gte Daten,3.223
1980-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.740747451782227,hinzugefÃ¼gte Daten,3.027
1980-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.080344200134277,hinzugefÃ¼gte Daten,3.026
1980-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.5789155960083,hinzugefÃ¼gte Daten,2.856
1980-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.390437126159668,hinzugefÃ¼gte Daten,2.72
1980-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.809737205505371,hinzugefÃ¼gte Daten,2.837
1980-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.439492225646973,hinzugefÃ¼gte Daten,2.524
1980-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.076529502868652,hinzugefÃ¼gte Daten,2.39
1980-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.306565284729004,hinzugefÃ¼gte Daten,2.313
1980-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.063055038452148,hinzugefÃ¼gte Daten,2.257
1980-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6732759475708,hinzugefÃ¼gte Daten,2.917
1980-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.057342529296875,hinzugefÃ¼gte Daten,3.372
1980-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.236835479736328,hinzugefÃ¼gte Daten,4.172
1980-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.715167999267578,hinzugefÃ¼gte Daten,3.983
1980-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.529412269592285,hinzugefÃ¼gte Daten,2.968
1980-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.15381908416748,hinzugefÃ¼gte Daten,2.973
1980-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.234892845153809,hinzugefÃ¼gte Daten,7.349
1980-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.384932518005371,hinzugefÃ¼gte Daten,4.317
1980-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.67015266418457,hinzugefÃ¼gte Daten,4.364
1980-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.25876235961914,hinzugefÃ¼gte Daten,3.464
1980-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.694602012634277,hinzugefÃ¼gte Daten,3.082
1980-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.306204795837402,hinzugefÃ¼gte Daten,4.01
1980-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.124735832214355,hinzugefÃ¼gte Daten,3.584
1980-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.355485916137695,hinzugefÃ¼gte Daten,4.655
1980-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.992700576782227,hinzugefÃ¼gte Daten,8.369
1980-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.609734535217285,hinzugefÃ¼gte Daten,5.867
1980-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.527923583984375,hinzugefÃ¼gte Daten,4.336
1980-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.732730865478516,hinzugefÃ¼gte Daten,3.545
1980-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.582199096679688,hinzugefÃ¼gte Daten,3.118
1980-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.157663345336914,hinzugefÃ¼gte Daten,4.998
1980-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.604798316955566,hinzugefÃ¼gte Daten,4.184
1980-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.035453796386719,hinzugefÃ¼gte Daten,3.961
1980-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.599813461303711,hinzugefÃ¼gte Daten,3.959
1980-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.823015213012695,hinzugefÃ¼gte Daten,3.502
1980-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.334720611572266,hinzugefÃ¼gte Daten,3.989
1980-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.123772621154785,hinzugefÃ¼gte Daten,3.391
1980-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.232783317565918,hinzugefÃ¼gte Daten,3.58
