Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6931864619255066,hinzugefÃ¼gte Daten,0.061
1980-01-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8159913420677185,hinzugefÃ¼gte Daten,0.061
1980-01-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6998932361602783,hinzugefÃ¼gte Daten,0.061
1980-02-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7725178003311157,hinzugefÃ¼gte Daten,0.061
1980-02-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8399773240089417,hinzugefÃ¼gte Daten,0.06
1980-02-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.978317141532898,hinzugefÃ¼gte Daten,0.058
1980-02-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2168868780136108,hinzugefÃ¼gte Daten,0.059
1980-02-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3117583990097046,hinzugefÃ¼gte Daten,0.075
1980-02-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5155872106552124,hinzugefÃ¼gte Daten,0.079
1980-02-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.546502709388733,hinzugefÃ¼gte Daten,0.076
1980-02-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6178019046783447,hinzugefÃ¼gte Daten,0.075
1980-02-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5299315452575684,hinzugefÃ¼gte Daten,0.075
1980-02-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5002501010894775,hinzugefÃ¼gte Daten,0.075
1980-02-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.684208631515503,hinzugefÃ¼gte Daten,0.074
1980-02-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5805892944335938,hinzugefÃ¼gte Daten,0.074
1980-02-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3063479661941528,hinzugefÃ¼gte Daten,0.074
1980-02-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1479586362838745,hinzugefÃ¼gte Daten,0.074
1980-02-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1637201309204102,hinzugefÃ¼gte Daten,0.074
1980-02-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1008332967758179,hinzugefÃ¼gte Daten,0.074
1980-02-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3331778049468994,hinzugefÃ¼gte Daten,0.075
1980-02-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3403162956237793,hinzugefÃ¼gte Daten,0.075
1980-02-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0914047956466675,hinzugefÃ¼gte Daten,0.075
1980-02-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9633194208145142,hinzugefÃ¼gte Daten,0.076
1980-02-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9631690382957458,hinzugefÃ¼gte Daten,0.076
1980-02-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8856030106544495,hinzugefÃ¼gte Daten,0.076
1980-02-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0757845640182495,hinzugefÃ¼gte Daten,0.077
1980-02-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1906132698059082,hinzugefÃ¼gte Daten,0.077
1980-02-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3226016759872437,hinzugefÃ¼gte Daten,0.078
1980-02-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6383862495422363,hinzugefÃ¼gte Daten,0.078
1980-02-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6992343664169312,hinzugefÃ¼gte Daten,0.078
1980-02-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5480895042419434,hinzugefÃ¼gte Daten,0.079
1980-02-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6449087858200073,hinzugefÃ¼gte Daten,0.079
1980-03-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5554251670837402,hinzugefÃ¼gte Daten,0.079
1980-03-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5304213762283325,hinzugefÃ¼gte Daten,0.079
1980-03-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8662724494934082,hinzugefÃ¼gte Daten,0.079
1980-03-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.598419189453125,hinzugefÃ¼gte Daten,0.079
1980-03-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5175318717956543,hinzugefÃ¼gte Daten,0.079
1980-03-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.380059838294983,hinzugefÃ¼gte Daten,0.076
1980-03-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2372543811798096,hinzugefÃ¼gte Daten,0.071
1980-03-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2673964500427246,hinzugefÃ¼gte Daten,0.066
1980-03-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5609227418899536,hinzugefÃ¼gte Daten,0.064
1980-03-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7567291259765625,hinzugefÃ¼gte Daten,0.062
1980-03-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7615786790847778,hinzugefÃ¼gte Daten,0.064
1980-03-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7816661596298218,hinzugefÃ¼gte Daten,0.063
1980-03-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3803819417953491,hinzugefÃ¼gte Daten,0.063
1980-03-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1023304462432861,hinzugefÃ¼gte Daten,0.992
1980-03-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9390074014663696,hinzugefÃ¼gte Daten,0.072
1980-03-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2201011180877686,hinzugefÃ¼gte Daten,0.066
1980-03-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3327505588531494,hinzugefÃ¼gte Daten,0.068
1980-03-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5568969249725342,hinzugefÃ¼gte Daten,0.07
1980-03-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.682042121887207,hinzugefÃ¼gte Daten,0.075
1980-03-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3850897550582886,hinzugefÃ¼gte Daten,0.07
1980-03-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5398837327957153,hinzugefÃ¼gte Daten,0.073
1980-03-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4874900579452515,hinzugefÃ¼gte Daten,0.082
1980-03-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.403433084487915,hinzugefÃ¼gte Daten,0.079
1980-03-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6521347761154175,hinzugefÃ¼gte Daten,0.084
1980-03-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.604251503944397,hinzugefÃ¼gte Daten,0.086
1980-03-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6825672388076782,hinzugefÃ¼gte Daten,0.092
1980-03-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8177435398101807,hinzugefÃ¼gte Daten,0.095
1980-03-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.140542507171631,hinzugefÃ¼gte Daten,0.119
1980-03-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1849348545074463,hinzugefÃ¼gte Daten,0.162
1980-03-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2636525630950928,hinzugefÃ¼gte Daten,0.153
1980-03-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0973849296569824,hinzugefÃ¼gte Daten,0.141
1980-04-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.47754168510437,hinzugefÃ¼gte Daten,0.154
1980-04-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.5166635513305664,hinzugefÃ¼gte Daten,0.247
1980-04-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.136148452758789,hinzugefÃ¼gte Daten,0.22
1980-04-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.162064552307129,hinzugefÃ¼gte Daten,0.159
1980-04-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0712413787841797,hinzugefÃ¼gte Daten,0.141
1980-04-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0385305881500244,hinzugefÃ¼gte Daten,0.13
1980-04-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.11962890625,hinzugefÃ¼gte Daten,0.12
1980-04-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.29213809967041,hinzugefÃ¼gte Daten,0.116
1980-04-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1564674377441406,hinzugefÃ¼gte Daten,0.113
1980-04-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1976535320281982,hinzugefÃ¼gte Daten,0.107
1980-04-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.404287576675415,hinzugefÃ¼gte Daten,0.102
1980-04-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.4848999977111816,hinzugefÃ¼gte Daten,0.113
1980-04-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.4883382320404053,hinzugefÃ¼gte Daten,0.128
1980-04-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.715527057647705,hinzugefÃ¼gte Daten,0.125
1980-04-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.627183675765991,hinzugefÃ¼gte Daten,0.127
1980-04-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7491073608398438,hinzugefÃ¼gte Daten,0.138
1980-04-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6554834842681885,hinzugefÃ¼gte Daten,0.161
1980-04-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.215176820755005,hinzugefÃ¼gte Daten,0.249
1980-04-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.7044365406036377,hinzugefÃ¼gte Daten,0.381
1980-04-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.980517864227295,hinzugefÃ¼gte Daten,0.328
1980-04-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6371090412139893,hinzugefÃ¼gte Daten,0.221
1980-04-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.721068859100342,hinzugefÃ¼gte Daten,0.177
1980-04-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7739145755767822,hinzugefÃ¼gte Daten,0.155
1980-04-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1453299522399902,hinzugefÃ¼gte Daten,0.141
1980-04-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.3671457767486572,hinzugefÃ¼gte Daten,0.148
1980-04-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1394004821777344,hinzugefÃ¼gte Daten,0.161
1980-04-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.201479911804199,hinzugefÃ¼gte Daten,0.156
1980-04-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4450769424438477,hinzugefÃ¼gte Daten,0.169
1980-04-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.454526662826538,hinzugefÃ¼gte Daten,0.181
1980-04-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6892552375793457,hinzugefÃ¼gte Daten,0.212
1980-05-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.1385674476623535,hinzugefÃ¼gte Daten,0.271
1980-05-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.029748916625977,hinzugefÃ¼gte Daten,0.442
1980-05-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8358705043792725,hinzugefÃ¼gte Daten,0.646
1980-05-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.5641989707946777,hinzugefÃ¼gte Daten,1.076
1980-05-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.837770938873291,hinzugefÃ¼gte Daten,0.892
1980-05-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.7548539638519287,hinzugefÃ¼gte Daten,0.945
1980-05-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.113772869110107,hinzugefÃ¼gte Daten,0.913
1980-05-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8034310340881348,hinzugefÃ¼gte Daten,2.297
1980-05-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.42800760269165,hinzugefÃ¼gte Daten,1.703
1980-05-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.793459415435791,hinzugefÃ¼gte Daten,0.975
1980-05-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.123328685760498,hinzugefÃ¼gte Daten,0.885
1980-05-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.305446624755859,hinzugefÃ¼gte Daten,1.163
1980-05-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.065130233764648,hinzugefÃ¼gte Daten,1.21
1980-05-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.192784309387207,hinzugefÃ¼gte Daten,1.512
1980-05-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8263497352600098,hinzugefÃ¼gte Daten,1.047
1980-05-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8734071254730225,hinzugefÃ¼gte Daten,0.763
1980-05-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.32144021987915,hinzugefÃ¼gte Daten,0.592
1980-05-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.870039463043213,hinzugefÃ¼gte Daten,0.62
1980-05-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.015811443328857,hinzugefÃ¼gte Daten,0.684
1980-05-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.346682548522949,hinzugefÃ¼gte Daten,0.681
1980-05-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.183935642242432,hinzugefÃ¼gte Daten,0.804
1980-05-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.139078617095947,hinzugefÃ¼gte Daten,0.85
1980-05-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.1063761711120605,hinzugefÃ¼gte Daten,0.894
1980-05-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.523779392242432,hinzugefÃ¼gte Daten,1.118
