Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-02-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8987697958946228,hinzugefÃ¼gte Daten,0.075,6.3
1980-02-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8481963276863098,hinzugefÃ¼gte Daten,0.075,5.6
1980-02-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6360016465187073,hinzugefÃ¼gte Daten,0.075,5.1
1980-02-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5234757661819458,hinzugefÃ¼gte Daten,0.076,4.9
1980-02-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.46108677983283997,hinzugefÃ¼gte Daten,0.076,4.6
1980-02-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.38086652755737305,hinzugefÃ¼gte Daten,0.076,4.5
1980-02-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5258728265762329,hinzugefÃ¼gte Daten,0.077,5.1
1980-02-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.796021580696106,hinzugefÃ¼gte Daten,0.077,6.1
1980-02-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7635791897773743,hinzugefÃ¼gte Daten,0.078,5.3
1980-02-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7371962666511536,hinzugefÃ¼gte Daten,0.078,4.8
1980-02-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6940221786499023,hinzugefÃ¼gte Daten,0.078,4.8
1980-02-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5835415720939636,hinzugefÃ¼gte Daten,0.079,4.7
1980-02-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6229338645935059,hinzugefÃ¼gte Daten,0.079,4.9
1980-03-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7934744358062744,hinzugefÃ¼gte Daten,0.079,5.9
1980-03-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9877433776855469,hinzugefÃ¼gte Daten,0.079,6.5
1980-03-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1933999061584473,hinzugefÃ¼gte Daten,0.079,6.5
1980-03-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8671456575393677,hinzugefÃ¼gte Daten,0.079,5.1
1980-03-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7839267253875732,hinzugefÃ¼gte Daten,0.079,5.2
1980-03-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.776556670665741,hinzugefÃ¼gte Daten,0.076,5.4
1980-03-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.743806004524231,hinzugefÃ¼gte Daten,0.071,5.4
1980-03-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8870365619659424,hinzugefÃ¼gte Daten,0.066,6.0
1980-03-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2287993431091309,hinzugefÃ¼gte Daten,0.064,6.8
1980-03-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3009473085403442,hinzugefÃ¼gte Daten,0.062,6.5
1980-03-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1474586725234985,hinzugefÃ¼gte Daten,0.064,5.8
1980-03-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0744673013687134,hinzugefÃ¼gte Daten,0.063,5.6
1980-03-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8201192021369934,hinzugefÃ¼gte Daten,0.063,5.1
1980-03-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5494770407676697,hinzugefÃ¼gte Daten,0.992,3.9
1980-03-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.45876777172088623,hinzugefÃ¼gte Daten,0.072,4.3
1980-03-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8359820246696472,hinzugefÃ¼gte Daten,0.066,5.9
1980-03-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.052832841873169,hinzugefÃ¼gte Daten,0.068,6.3
1980-03-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1471285820007324,hinzugefÃ¼gte Daten,0.07,6.2
1980-03-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.217391014099121,hinzugefÃ¼gte Daten,0.075,6.3
1980-03-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0362430810928345,hinzugefÃ¼gte Daten,0.07,5.9
1980-03-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1419198513031006,hinzugefÃ¼gte Daten,0.073,6.1
1980-03-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3024266958236694,hinzugefÃ¼gte Daten,0.082,6.8
1980-03-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.412698745727539,hinzugefÃ¼gte Daten,0.079,7.2
1980-03-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7251036167144775,hinzugefÃ¼gte Daten,0.084,7.4
1980-03-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.519560694694519,hinzugefÃ¼gte Daten,0.086,6.8
1980-03-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6987255811691284,hinzugefÃ¼gte Daten,0.092,7.2
1980-03-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6773086786270142,hinzugefÃ¼gte Daten,0.095,6.8
1980-03-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0088069438934326,hinzugefÃ¼gte Daten,0.119,7.3
1980-03-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1835556030273438,hinzugefÃ¼gte Daten,0.162,7.6
1980-03-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6704397201538086,hinzugefÃ¼gte Daten,0.153,8.6
1980-03-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2319962978363037,hinzugefÃ¼gte Daten,0.141,7.5
1980-04-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.4956583976745605,hinzugefÃ¼gte Daten,0.154,7.6
1980-04-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6490025520324707,hinzugefÃ¼gte Daten,0.247,7.9
1980-04-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.942590355873108,hinzugefÃ¼gte Daten,0.22,6.7
1980-04-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8057831525802612,hinzugefÃ¼gte Daten,0.159,6.5
1980-04-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.9147347211837769,hinzugefÃ¼gte Daten,0.141,7.0
1980-04-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1817445755004883,hinzugefÃ¼gte Daten,0.13,7.7
1980-04-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.420823335647583,hinzugefÃ¼gte Daten,0.12,8.0
1980-04-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.346881151199341,hinzugefÃ¼gte Daten,0.116,7.4
1980-04-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.9763023853302002,hinzugefÃ¼gte Daten,0.113,6.8
1980-04-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8801071643829346,hinzugefÃ¼gte Daten,0.107,6.6
1980-04-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.273165225982666,hinzugefÃ¼gte Daten,0.102,7.3
1980-04-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.927297353744507,hinzugefÃ¼gte Daten,0.113,8.8
1980-04-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.157498359680176,hinzugefÃ¼gte Daten,0.128,9.2
1980-04-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.086806058883667,hinzugefÃ¼gte Daten,0.125,8.5
1980-04-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.5987987518310547,hinzugefÃ¼gte Daten,0.127,7.4
1980-04-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6457061767578125,hinzugefÃ¼gte Daten,0.138,7.5
1980-04-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.580733299255371,hinzugefÃ¼gte Daten,0.161,7.5
1980-04-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2211971282958984,hinzugefÃ¼gte Daten,0.249,8.5
1980-04-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.729342222213745,hinzugefÃ¼gte Daten,0.381,9.4
1980-04-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.504556179046631,hinzugefÃ¼gte Daten,0.328,9.7
1980-04-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6409571170806885,hinzugefÃ¼gte Daten,0.221,7.5
1980-04-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.316467761993408,hinzugefÃ¼gte Daten,0.177,6.6
1980-04-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2624239921569824,hinzugefÃ¼gte Daten,0.155,6.6
1980-04-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.5936105251312256,hinzugefÃ¼gte Daten,0.141,7.2
1980-04-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7986533641815186,hinzugefÃ¼gte Daten,0.148,7.6
1980-04-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8071067333221436,hinzugefÃ¼gte Daten,0.161,8.0
1980-04-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.3276689052581787,hinzugefÃ¼gte Daten,0.156,9.3
1980-04-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4046273231506348,hinzugefÃ¼gte Daten,0.169,8.9
1980-04-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4829981327056885,hinzugefÃ¼gte Daten,0.181,9.1
1980-04-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.7530136108398438,hinzugefÃ¼gte Daten,0.212,9.5
1980-05-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.303599834442139,hinzugefÃ¼gte Daten,0.271,10.5
1980-05-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.402482509613037,hinzugefÃ¼gte Daten,0.442,10.7
1980-05-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8982434272766113,hinzugefÃ¼gte Daten,0.646,9.0
1980-05-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.9970245361328125,hinzugefÃ¼gte Daten,1.076,9.4
1980-05-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.118904113769531,hinzugefÃ¼gte Daten,0.892,9.0
1980-05-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.775700569152832,hinzugefÃ¼gte Daten,0.945,7.9
1980-05-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.023868560791016,hinzugefÃ¼gte Daten,0.913,8.3
1980-05-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.947391986846924,hinzugefÃ¼gte Daten,2.297,8.1
1980-05-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.139570236206055,hinzugefÃ¼gte Daten,1.703,7.7
1980-05-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.647161483764648,hinzugefÃ¼gte Daten,0.975,9.0
1980-05-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.166628837585449,hinzugefÃ¼gte Daten,0.885,10.4
1980-05-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.275444984436035,hinzugefÃ¼gte Daten,1.163,10.3
1980-05-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.9108710289001465,hinzugefÃ¼gte Daten,1.21,9.4
1980-05-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.262659072875977,hinzugefÃ¼gte Daten,1.512,8.3
1980-05-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.080035209655762,hinzugefÃ¼gte Daten,1.047,8.1
1980-05-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.184643745422363,hinzugefÃ¼gte Daten,0.763,8.3
1980-05-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.616394519805908,hinzugefÃ¼gte Daten,0.592,9.1
1980-05-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.2480669021606445,hinzugefÃ¼gte Daten,0.62,10.1
