Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1986-10-22 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,9.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-23 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,9.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-24 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-25 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-26 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-27 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-28 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-29 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-30 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-10-31 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-01 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-02 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-03 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-04 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-05 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-06 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-07 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-08 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-09 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-10 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-11 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-12 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-13 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-14 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-15 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-16 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-17 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,9.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-18 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-19 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-20 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-21 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-22 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-23 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-24 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-25 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-26 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-27 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-28 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-29 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-11-30 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-01 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-02 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-03 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-04 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-05 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-06 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-07 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-08 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-09 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-10 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-11 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-12 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-13 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-14 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-15 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-16 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-17 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-18 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-19 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-20 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-21 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-22 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-23 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-24 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-25 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,1.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-26 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-27 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-28 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-29 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-30 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1986-12-31 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-01 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-02 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-03 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-04 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-05 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-06 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-07 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-08 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-09 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-10 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-11 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-12 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,0.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-13 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,1.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-14 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-15 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-16 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-17 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-18 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-19 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-20 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-21 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-22 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,2.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-23 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-24 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-25 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-26 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-27 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-28 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-29 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-30 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-01-31 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-01 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-02 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-03 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,3.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-04 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-05 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-06 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-07 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-08 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-09 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-10 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-11 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-12 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-13 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-14 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-15 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-16 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-17 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-18 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-19 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-20 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-21 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-22 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-23 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-24 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-25 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-26 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-27 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-02-28 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-01 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-02 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-03 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-04 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-05 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-06 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-07 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-08 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-09 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-10 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-11 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-12 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-13 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-14 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.6,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-15 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-16 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-17 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-18 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,4.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-19 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-20 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-21 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-22 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-23 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-24 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-25 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,10.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-26 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,10.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-27 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,10.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-28 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,9.4,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-29 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.8,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-30 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-03-31 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-01 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.5,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-02 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-03 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-04 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,5.2,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-05 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-06 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.0,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-07 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,7.1,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-08 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-09 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.3,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-10 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.7,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-11 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,6.9,"Freigegeben, validierte Daten",LÃÂ¼cke
1987-04-12 00:00:00,Riazzino,2068,Wassertemperatur,Tagesmittel,Â°C,Ticino,,8.6,"Freigegeben, validierte Daten",LÃÂ¼cke
