Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.372,4.8
1980-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.451,5.1
1980-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.741,5.2
1980-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.697,4.8
1980-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.253,4.2
1980-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.72,4.1
1980-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.084,4.8
1980-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.439,4.5
1980-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.438,4.4
1980-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.829,3.7
1980-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.347,3.3
1980-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.78,3.2
1980-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.129,3.9
1980-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.737,3.9
1980-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.87,3.9
1980-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.915,4.6
1980-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.322,5.6
1980-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.765,6.1
1980-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.403,5.4
1980-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.338,4.9
1980-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.121,4.9
1980-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.004,4.8
1980-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.285,5.3
1980-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.727,6.2
1980-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.703,5.9
1980-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.752,4.8
1980-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.322,4.4
1980-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.824,4.7
1980-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.29,5.2
1980-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.409,5.4
1980-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.64,6.3
1980-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.201,5.6
1980-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.493,5.1
1980-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.429,4.9
1980-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.529,4.6
1980-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.171,4.5
1980-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.611,5.1
1980-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.758,6.1
1980-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.167,5.3
1980-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.329,4.8
1980-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.924,4.8
1980-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.096,4.7
1980-02-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.106,4.9
1980-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.222,5.9
1980-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.859,6.5
1980-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.673,6.5
1980-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.416,5.1
1980-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.725,5.2
1980-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.977,5.4
1980-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.812,5.4
1980-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.734,6.0
1980-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.695,6.8
1980-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.478,6.5
1980-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.715,5.8
1980-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.775,5.6
1980-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.404,5.1
1980-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.842,3.9
1980-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.346,4.3
1980-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.787,5.9
1980-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.779,6.3
1980-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.795,6.2
1980-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.93,6.3
1980-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.091,5.9
1980-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.835,6.1
1980-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.32,6.8
1980-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,38.483,7.2
1980-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,45.428,7.4
1980-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,40.985,6.8
1980-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,47.05,7.2
1980-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,50.476,6.8
1980-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,50.266,7.3
1980-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,45.623,7.6
1980-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,34.876,8.6
1980-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.167,7.5
1980-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.321,7.6
1980-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.83,7.9
1980-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.533,6.7
1980-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.366,6.5
1980-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.241,7.0
1980-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.298,7.7
1980-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.507,8.0
1980-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.15,7.4
1980-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.815,6.8
1980-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.918,6.6
1980-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.036,7.3
1980-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.911,8.8
1980-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.722,9.2
1980-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.889,8.5
1980-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.439,7.4
1980-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.794,7.5
1980-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.655,7.5
1980-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.344,8.5
1980-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.455,9.4
1980-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.502,9.7
1980-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.212,7.5
1980-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.928,6.6
1980-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.095,6.6
1980-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.183,7.2
1980-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.002,7.6
1980-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.638,8.0
1980-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.672,9.3
1980-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.004,8.9
1980-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.781,9.1
1980-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.111,9.5
1980-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.018,10.5
1980-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.854,10.7
1980-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.854,9.0
1980-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.938,9.4
1980-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.428,9.0
1980-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.488,7.9
1980-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.757,8.3
1980-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.172,8.1
1980-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,35.287,7.7
1980-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.941,9.0
1980-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,43.792,10.4
1980-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.579,10.3
1980-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.718,9.4
1980-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.501,8.3
1980-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,28.16,8.1
1980-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,29.169,8.3
1980-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.035,9.1
1980-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.84,10.1
1980-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.473,10.1
1980-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.876,10.1
1980-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.302,10.1
1980-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.124,10.1
1980-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.091,10.1
1980-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.001,9.7
1980-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.229,9.4
1980-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.872,9.0
1980-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,27.113,8.6
1980-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.698,8.3
1980-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,43.363,7.9
1980-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,75.579,7.6
1980-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,70.379,7.8
1980-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,59.155,8.0
1980-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,41.879,8.2
1980-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,64.189,8.4
1980-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,56.039,8.6
1980-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,47.017,8.7
1980-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.238,8.9
1980-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.665,9.1
1980-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.198,9.3
