Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.351377487182617,hinzugefÃ¼gte Daten,43.792,10.4
1980-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.034444808959961,hinzugefÃ¼gte Daten,31.579,10.3
1980-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.354131698608398,hinzugefÃ¼gte Daten,26.718,9.4
1980-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.044328689575195,hinzugefÃ¼gte Daten,24.501,8.3
1980-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.61229133605957,hinzugefÃ¼gte Daten,28.16,8.1
1980-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.32081413269043,hinzugefÃ¼gte Daten,29.169,8.3
1980-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.459451675415039,hinzugefÃ¼gte Daten,26.035,9.1
1980-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.870345115661621,hinzugefÃ¼gte Daten,19.84,10.1
1980-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.178306579589844,hinzugefÃ¼gte Daten,17.473,10.1
1980-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.561095237731934,hinzugefÃ¼gte Daten,14.876,10.1
1980-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.85213851928711,hinzugefÃ¼gte Daten,21.302,10.1
1980-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.807833671569824,hinzugefÃ¼gte Daten,25.124,10.1
1980-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.022514343261719,hinzugefÃ¼gte Daten,25.091,10.1
1980-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.24118423461914,hinzugefÃ¼gte Daten,26.001,9.7
1980-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.411834716796875,hinzugefÃ¼gte Daten,24.229,9.4
1980-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.396617889404297,hinzugefÃ¼gte Daten,24.872,9.0
1980-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.991403579711914,hinzugefÃ¼gte Daten,27.113,8.6
