Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.75398588180542,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.706801891326904,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.690803050994873,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.7075300216674805,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.804012298583984,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.863100051879883,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.707171440124512,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.656493186950684,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.699596405029297,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.738811492919922,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.769468784332275,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.824792385101318,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.795936584472656,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.791199684143066,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.806915283203125,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.775944709777832,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.73570728302002,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.781799793243408,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.893887042999268,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.856466293334961,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.828518867492676,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.838212013244629,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.821857929229736,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.826859951019287,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.896323204040527,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.98350191116333,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.281484603881836,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.985920906066895,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.946065902709961,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9208502769470215,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.936293601989746,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.027527809143066,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.474289417266846,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.705857276916504,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.417272090911865,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.336910247802734,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.160235404968262,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.086456298828125,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.093995094299316,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.06959867477417,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.089219093322754,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.186666011810303,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.219735145568848,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.188760757446289,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.2721123695373535,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.330549240112305,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.539865970611572,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.630382061004639,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.640415191650391,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.772068977355957,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.768599510192871,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.736738204956055,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.792387962341309,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.375209808349609,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.22472333908081,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.634251594543457,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.054742813110352,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.905070304870605,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.924004554748535,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.800338268280029,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.644246578216553,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.737451553344727,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.922069549560547,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.923948287963867,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.977908134460449,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.045328140258789,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.391971588134766,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.794351577758789,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.032463073730469,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.96332836151123,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.956878662109375,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.819119453430176,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.331521034240724,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.028928756713867,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.167112350463867,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.522961616516112,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.49030303955078,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.346063613891602,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.743331909179688,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.822731018066406,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.684244155883787,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.79017448425293,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.81936264038086,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.002307891845703,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.340675354003906,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.799702644348145,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.172592163085938,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.02310562133789,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.920392990112305,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.960920333862305,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.81648063659668,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.03144073486328,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.76565170288086,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.73135757446289,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.905694961547852,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.351377487182615,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.03444480895996,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.354131698608398,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.044328689575195,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.61229133605957,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.32081413269043,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.45945167541504,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.87034511566162,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.178306579589844,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.561095237731934,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.85213851928711,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.807833671569824,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.02251434326172,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.24118423461914,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.411834716796877,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.396617889404297,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.991403579711914,hinzugefÃ¼gte Daten,AQN2Gap
