Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.872089385986328,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.779685020446777,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.724183559417725,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.655458927154541,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.615018844604492,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.616408824920654,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.607965469360352,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.578347206115723,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.574501037597656,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.574395656585693,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.571481704711914,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.539143562316895,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.53635311126709,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.58976411819458,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.617248058319092,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.613642692565918,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.670300483703613,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.620837688446045,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.606260299682617,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.634206295013428,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.617130279541016,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.616761207580566,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.646432399749756,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.691267967224121,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.748600482940674,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.7775092124938965,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.830492973327637,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.860546112060547,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.881165504455566,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.888735771179199,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.928586006164551,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.994068145751953,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.029497146606445,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.007267951965332,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.007848262786865,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.020219326019287,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.042857646942139,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.047362327575684,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.069655895233154,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0441436767578125,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0394606590271,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.043310165405273,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.050817489624023,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.065654754638672,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.073216438293457,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.055925369262695,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.065975189208984,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.096482276916504,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.09909725189209,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0898027420043945,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.08657169342041,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.102649688720703,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.202968120574951,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.226229667663574,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.246452808380127,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.227992057800293,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.229320526123047,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.238862037658691,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.35802698135376,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.519252777099609,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.546572685241699,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.5652995109558105,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.511204719543457,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.411700248718262,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.35261869430542,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.393330097198486,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.437892913818359,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.4818525314331055,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.492444038391113,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.447623252868652,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.493163108825684,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.499901294708252,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.45218563079834,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.503479957580566,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.536245346069336,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.544167518615723,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.58866024017334,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.694682121276856,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.770194053649902,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.981740474700928,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.059900283813477,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.218591213226318,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.41624116897583,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.546803951263428,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.682867527008057,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.732267379760742,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.707699775695801,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.740462779998779,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.853156566619873,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.943213939666748,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.049903869628906,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.127782821655273,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.221832275390625,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.334819793701172,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.479080200195312,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.60287094116211,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.704723358154297,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.751489639282227,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.978557586669922,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.24184226989746,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.35679054260254,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.31430435180664,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.379034042358398,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.420817375183104,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.60292625427246,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.748108863830566,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.71322250366211,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.71448040008545,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.724489212036133,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.781761169433594,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.882469177246094,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.106504440307615,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.39043426513672,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.529274940490724,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.466452598571776,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.500077247619627,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.520105361938477,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.77889633178711,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.69149398803711,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.72748851776123,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.877727508544922,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.149984359741213,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.697040557861328,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.149212837219238,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.06037139892578,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.675928115844728,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.335895538330078,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.323665618896484,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.597370147705078,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.9039888381958,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.298593521118164,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.619089126586914,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.609277725219728,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.670215606689451,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.82072639465332,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.995742797851562,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.072318077087402,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.88355541229248,hinzugefÃ¼gte Daten,AQ2Gap
