Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
1980-02-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",48.645,5.5,5.3
1980-02-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",49.767,5.3,4.9
1980-02-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",49.637,5.1,4.4
1980-02-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",49.048,5.2,4.7
1980-02-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",47.659,5.2,4.6
1980-02-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",44.999,5.2,5.1
1980-02-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",42.019,5.4,5.5
1980-02-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",39.951,5.2,5.1
1980-02-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",38.615,5.0,4.4
1980-02-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",36.687,4.9,4.0
1980-02-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",35.319,4.9,4.0
1980-02-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",34.815,4.9,4.0
1980-02-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",34.602,5.3,5.2
1980-02-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",32.179,5.4,5.5
1980-02-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",30.665,5.3,4.9
1980-02-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",30.217,5.5,4.2
1980-02-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",30.867,5.4,4.0
1980-02-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",31.504,5.2,3.9
1980-02-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",32.257,5.2,4.2
1980-03-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",32.276,5.2,4.4
1980-03-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",30.573,5.4,4.9
1980-03-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",29.196,5.5,4.4
1980-03-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",30.565,5.2,4.2
1980-03-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",31.215,5.2,4.0
1980-03-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",31.79,5.4,4.4
1980-03-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",32.416,5.7,4.6
1980-03-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",32.34,5.6,5.0
1980-03-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",30.198,5.7,5.4
1980-03-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",29.038,5.8,5.0
1980-03-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",29.766,5.9,4.5
1980-03-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",30.07,5.7,4.6
1980-03-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",30.161,5.7,4.6
1980-03-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",29.966,5.9,5.2
1980-03-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",28.784,5.9,5.2
1980-03-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",27.383,5.9,6.1
1980-03-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",26.526,5.9,5.3
1980-03-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",28.012,6.0,4.8
1980-03-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",29.232,6.4,4.7
1980-03-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",31.113,6.4,4.5
1980-03-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",32.523,5.8,5.1
1980-03-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.0,"Freigegeben, validierte Daten",31.386,6.2,5.8
1980-03-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.0,"Freigegeben, validierte Daten",29.345,6.4,6.0
1980-03-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",28.154,6.0,5.5
1980-03-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",27.502,6.3,5.7
1980-03-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",27.485,6.9,6.3
1980-03-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",28.409,7.0,6.0
1980-03-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",30.975,7.1,6.7
1980-03-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",35.556,7.3,6.5
1980-03-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",38.038,7.1,6.1
1980-03-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",38.423,6.9,5.9
1980-04-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",44.813,6.9,5.5
1980-04-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",57.319,6.7,5.7
1980-04-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",61.946,6.2,4.4
1980-04-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",62.109,5.8,4.5
1980-04-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",59.451,5.5,5.4
1980-04-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.0,"Freigegeben, validierte Daten",55.955,5.4,5.6
1980-04-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",52.466,5.4,6.0
1980-04-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",49.703,5.5,4.9
1980-04-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",47.911,5.8,4.7
1980-04-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",45.993,5.9,5.2
1980-04-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",44.252,6.1,6.0
1980-04-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",42.162,6.5,6.7
1980-04-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",40.328,7.1,6.8
1980-04-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",39.588,7.9,6.4
1980-04-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",40.352,9.0,6.5
1980-04-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",41.18,9.5,7.1
1980-04-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",43.765,10.2,6.9
1980-04-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",47.765,10.7,6.9
1980-04-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",53.008,10.4,6.2
1980-04-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",57.689,8.3,5.3
1980-04-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",58.24,6.6,4.7
1980-04-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",58.19,6.5,4.7
1980-04-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",57.093,6.7,4.8
1980-04-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",56.266,7.1,4.8
1980-04-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",54.875,7.2,5.0
1980-04-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",52.651,6.7,6.0
1980-04-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",50.134,6.8,6.0
1980-04-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",48.278,7.1,6.1
1980-04-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",47.942,8.0,6.2
1980-04-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",48.294,8.9,6.7
1980-05-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",48.368,8.9,7.5
1980-05-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",48.473,8.6,6.9
1980-05-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",49.401,9.7,7.4
1980-05-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",51.542,9.5,6.9
1980-05-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",55.624,8.7,6.0
1980-05-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",58.852,7.9,6.8
1980-05-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",63.074,8.2,6.4
1980-05-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",65.79,8.3,5.9
1980-05-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",68.556,9.1,6.2
1980-05-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",69.835,9.3,6.5
1980-05-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",69.05,8.3,7.7
1980-05-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",71.145,9.4,7.6
1980-05-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",79.069,10.7,7.2
1980-05-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",87.225,9.3,6.7
1980-05-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",91.266,7.8,6.1
1980-05-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",89.971,7.6,6.1
1980-05-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",85.917,9.7,6.5
1980-05-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",80.443,11.4,6.9
1980-05-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",76.125,11.9,6.9
1980-05-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",73.189,12.0,7.6
1980-05-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",72.668,12.8,7.7
1980-05-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",75.71,13.1,7.7
1980-05-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",78.354,12.1,7.3
1980-05-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",79.567,12.1,7.1
1980-05-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",78.439,12.4,8.0
1980-05-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",78.812,12.1,8.3
1980-05-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",82.442,14.0,7.6
1980-05-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",86.822,14.9,7.1
1980-05-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",89.625,14.0,7.1
1980-05-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",91.138,14.2,6.7
1980-05-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",89.285,12.7,7.8
1980-06-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",87.456,13.3,7.3
