Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",52.001
1980-02-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",49.202
1980-02-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",46.562
1980-02-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",44.904
1980-02-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.7,"Freigegeben, validierte Daten",44.487
1980-02-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",43.45
1980-02-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.5,"Freigegeben, validierte Daten",44.926
1980-02-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",43.715
1980-02-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.2,"Freigegeben, validierte Daten",45.039
1980-02-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",44.256
1980-02-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.7,"Freigegeben, validierte Daten",42.382
1980-03-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.4,"Freigegeben, validierte Daten",41.386
1980-03-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",42.239
1980-03-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.7,"Freigegeben, validierte Daten",42.833
1980-03-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",42.189
1980-03-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",40.685
1980-03-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",41.03
1980-03-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",58.927
1980-03-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.4,"Freigegeben, validierte Daten",58.207
1980-03-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.2,"Freigegeben, validierte Daten",51.948
1980-03-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",46.53
1980-03-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.4,"Freigegeben, validierte Daten",46.341
1980-03-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",43.494
1980-03-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.7,"Freigegeben, validierte Daten",43.966
1980-03-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,4.8,"Freigegeben, validierte Daten",49.604
1980-03-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.0,"Freigegeben, validierte Daten",47.53
1980-03-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.8,"Freigegeben, validierte Daten",46.737
1980-03-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",46.726
1980-03-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.9,"Freigegeben, validierte Daten",48.292
1980-03-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",48.204
1980-03-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",48.984
1980-03-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.5,"Freigegeben, validierte Daten",53.975
1980-03-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",51.343
1980-03-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.6,"Freigegeben, validierte Daten",51.159
1980-03-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",49.488
1980-03-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.4,"Freigegeben, validierte Daten",48.054
1980-03-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",48.849
1980-03-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",113.884
1980-03-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.8,"Freigegeben, validierte Daten",175.534
1980-03-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.8,"Freigegeben, validierte Daten",227.327
1980-03-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",164.749
1980-03-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.8,"Freigegeben, validierte Daten",110.808
1980-04-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",103.041
1980-04-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",147.076
1980-04-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.2,"Freigegeben, validierte Daten",118.09
1980-04-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",86.436
1980-04-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",71.767
1980-04-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.7,"Freigegeben, validierte Daten",61.752
1980-04-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.2,"Freigegeben, validierte Daten",55.608
1980-04-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",53.942
1980-04-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",49.315
1980-04-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.0,"Freigegeben, validierte Daten",46.357
1980-04-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",45.792
1980-04-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",48.153
1980-04-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.8,"Freigegeben, validierte Daten",53.908
1980-04-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.0,"Freigegeben, validierte Daten",62.817
1980-04-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.8,"Freigegeben, validierte Daten",72.658
1980-04-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",76.012
1980-04-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",78.684
1980-04-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.8,"Freigegeben, validierte Daten",84.266
1980-04-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",98.121
1980-04-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",84.93
1980-04-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",69.728
1980-04-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.4,"Freigegeben, validierte Daten",57.878
1980-04-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.9,"Freigegeben, validierte Daten",51.361
1980-04-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",46.286
1980-04-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.3,"Freigegeben, validierte Daten",45.461
1980-04-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.8,"Freigegeben, validierte Daten",42.634
1980-04-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",43.372
1980-04-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",42.118
1980-04-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",45.279
1980-04-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",51.967
1980-05-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.5,"Freigegeben, validierte Daten",59.701
1980-05-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",60.9
1980-05-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.3,"Freigegeben, validierte Daten",75.452
1980-05-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.6,"Freigegeben, validierte Daten",88.576
1980-05-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",107.307
1980-05-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",94.303
1980-05-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",129.44
1980-05-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.8,"Freigegeben, validierte Daten",149.748
1980-05-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",169.968
1980-05-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",116.169
1980-05-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.5,"Freigegeben, validierte Daten",108.254
1980-05-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",124.848
1980-05-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",142.463
1980-05-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",147.651
1980-05-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",140.238
1980-05-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",113.115
1980-05-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",86.283
1980-05-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",76.99
1980-05-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",77.696
1980-05-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",79.37
1980-05-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",87.371
1980-05-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",101.049
1980-05-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",103.534
1980-05-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",110.769
1980-05-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",109.304
1980-05-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",114.667
1980-05-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",117.812
1980-05-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",117.055
1980-05-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",151.896
1980-05-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",138.088
1980-05-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.8,"Freigegeben, validierte Daten",101.569
1980-06-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",130.2
1980-06-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",146.536
1980-06-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",120.189
1980-06-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",125.064
1980-06-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",151.25
1980-06-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",162.293
1980-06-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",168.683
1980-06-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",211.945
1980-06-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.3,"Freigegeben, validierte Daten",187.071
1980-06-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.1,"Freigegeben, validierte Daten",168.018
