Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4003009796142578,hinzugefÃ¼gte Daten,3.26,5.8
1980-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4003589153289795,hinzugefÃ¼gte Daten,3.898,6.1
1980-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400716781616211,hinzugefÃ¼gte Daten,4.127,7.2
1980-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4005451202392578,hinzugefÃ¼gte Daten,12.993,7.8
1980-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3998773097991943,hinzugefÃ¼gte Daten,14.716,7.3
1980-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3992456197738647,hinzugefÃ¼gte Daten,13.593,7.5
1980-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3990226984024048,hinzugefÃ¼gte Daten,10.816,7.2
1980-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3991771936416626,hinzugefÃ¼gte Daten,9.169,7.0
1980-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.399226427078247,hinzugefÃ¼gte Daten,12.343,7.4
1980-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3992222547531128,hinzugefÃ¼gte Daten,12.601,7.4
1980-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.399364948272705,hinzugefÃ¼gte Daten,10.696,7.1
1980-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3996001482009888,hinzugefÃ¼gte Daten,9.46,6.8
1980-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3996529579162598,hinzugefÃ¼gte Daten,8.273,5.8
1980-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3995976448059082,hinzugefÃ¼gte Daten,7.262,5.8
1980-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3995800018310547,hinzugefÃ¼gte Daten,6.634,6.0
1980-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3996858596801758,hinzugefÃ¼gte Daten,6.169,6.2
1980-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3999216556549072,hinzugefÃ¼gte Daten,5.75,6.3
1980-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4002360105514526,hinzugefÃ¼gte Daten,5.335,6.4
1980-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4005423784255981,hinzugefÃ¼gte Daten,5.108,6.4
1980-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4007246494293213,hinzugefÃ¼gte Daten,5.81,6.5
1980-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400789499282837,hinzugefÃ¼gte Daten,6.709,6.8
1980-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4009759426116943,hinzugefÃ¼gte Daten,7.099,7.6
1980-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.401328682899475,hinzugefÃ¼gte Daten,7.084,7.8
1980-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4020740985870361,hinzugefÃ¼gte Daten,7.068,9.0
1980-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4032115936279297,hinzugefÃ¼gte Daten,7.834,10.0
1980-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4044265747070312,hinzugefÃ¼gte Daten,8.229,10.0
1980-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4055614471435547,hinzugefÃ¼gte Daten,7.867,9.9
1980-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406284213066101,hinzugefÃ¼gte Daten,7.265,8.6
1980-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4067916870117188,hinzugefÃ¼gte Daten,6.43,9.0
1980-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.40707528591156,hinzugefÃ¼gte Daten,5.743,8.6
1980-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.407056212425232,hinzugefÃ¼gte Daten,5.423,8.1
1980-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4066762924194336,hinzugefÃ¼gte Daten,5.032,7.4
1980-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4063854217529297,hinzugefÃ¼gte Daten,5.068,8.5
1980-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406272530555725,hinzugefÃ¼gte Daten,4.63,8.4
1980-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4062751531600952,hinzugefÃ¼gte Daten,5.037,8.5
1980-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.40629243850708,hinzugefÃ¼gte Daten,5.305,8.5
1980-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4062291383743286,hinzugefÃ¼gte Daten,5.612,8.4
1980-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4060605764389038,hinzugefÃ¼gte Daten,5.752,8.3
1980-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.405763864517212,hinzugefÃ¼gte Daten,5.858,8.0
1980-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4056991338729858,hinzugefÃ¼gte Daten,6.147,9.1
1980-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406000018119812,hinzugefÃ¼gte Daten,6.058,9.6
1980-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4061757326126099,hinzugefÃ¼gte Daten,8.463,9.2
1980-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.405989408493042,hinzugefÃ¼gte Daten,8.605,8.2
1980-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4056005477905273,hinzugefÃ¼gte Daten,7.696,8.1
1980-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4057860374450684,hinzugefÃ¼gte Daten,7.478,10.5
1980-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4063527584075928,hinzugefÃ¼gte Daten,8.376,10.4
1980-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406877875328064,hinzugefÃ¼gte Daten,9.776,10.2
1980-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4067046642303467,hinzugefÃ¼gte Daten,8.53,7.6
1980-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4061460494995117,hinzugefÃ¼gte Daten,7.523,7.9
1980-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4060022830963135,hinzugefÃ¼gte Daten,6.826,9.8
1980-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4061665534973145,hinzugefÃ¼gte Daten,6.326,9.3
1980-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4066061973571777,hinzugefÃ¼gte Daten,6.741,9.9
1980-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4067842960357666,hinzugefÃ¼gte Daten,5.96,8.0
1980-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4068379402160645,hinzugefÃ¼gte Daten,5.372,8.5
1980-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.407159686088562,hinzugefÃ¼gte Daten,4.72,9.6
1980-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4078545570373535,hinzugefÃ¼gte Daten,4.356,10.3
1980-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4087297916412354,hinzugefÃ¼gte Daten,4.028,10.3
1980-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4097182750701904,hinzugefÃ¼gte Daten,3.757,10.8
1980-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4108595848083496,hinzugefÃ¼gte Daten,3.875,11.7
1980-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4120603799819946,hinzugefÃ¼gte Daten,4.418,12.2
1980-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4128628969192505,hinzugefÃ¼gte Daten,3.858,10.8
1980-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4133497476577759,hinzugefÃ¼gte Daten,3.455,11.0
1980-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4138643741607666,hinzugefÃ¼gte Daten,3.122,11.9
1980-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4146742820739746,hinzugefÃ¼gte Daten,2.96,13.0
1980-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4160268306732178,hinzugefÃ¼gte Daten,2.877,14.5
1980-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4174977540969849,hinzugefÃ¼gte Daten,2.831,14.0
1980-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4188249111175537,hinzugefÃ¼gte Daten,3.422,14.2
1980-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4198259115219116,hinzugefÃ¼gte Daten,4.068,14.1
1980-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4203951358795166,hinzugefÃ¼gte Daten,3.636,13.5
1980-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420253872871399,hinzugefÃ¼gte Daten,6.661,13.2
1980-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4191163778305054,hinzugefÃ¼gte Daten,11.554,12.8
1980-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4179155826568604,hinzugefÃ¼gte Daten,7.514,12.5
1980-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416957974433899,hinzugefÃ¼gte Daten,5.796,12.3
1980-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416275978088379,hinzugefÃ¼gte Daten,4.942,12.0
1980-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4162557125091553,hinzugefÃ¼gte Daten,4.321,13.5
1980-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4167404174804688,hinzugefÃ¼gte Daten,5.294,14.0
1980-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4169083833694458,hinzugefÃ¼gte Daten,11.197,14.0
1980-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4166978597640991,hinzugefÃ¼gte Daten,13.591,14.3
1980-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4168567657470703,hinzugefÃ¼gte Daten,9.332,14.5
1980-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4174615144729614,hinzugefÃ¼gte Daten,7.61,14.8
1980-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4182747602462769,hinzugefÃ¼gte Daten,6.376,14.6
1980-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4188896417617798,hinzugefÃ¼gte Daten,5.68,13.9
