Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.422646522521973,hinzugefÃ¼gte Daten,6.634,6.0
1980-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.428680896759033,hinzugefÃ¼gte Daten,6.169,6.2
1980-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.37760591506958,hinzugefÃ¼gte Daten,5.75,6.3
1980-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.522848129272461,hinzugefÃ¼gte Daten,5.335,6.4
1980-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.658562660217285,hinzugefÃ¼gte Daten,5.108,6.4
1980-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.865505695343018,hinzugefÃ¼gte Daten,5.81,6.5
1980-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.072013854980469,hinzugefÃ¼gte Daten,6.709,6.8
1980-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.304956436157227,hinzugefÃ¼gte Daten,7.099,7.6
1980-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.414567947387695,hinzugefÃ¼gte Daten,7.084,7.8
1980-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.60244369506836,hinzugefÃ¼gte Daten,7.068,9.0
1980-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.676297187805176,hinzugefÃ¼gte Daten,7.834,10.0
1980-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.729195594787598,hinzugefÃ¼gte Daten,8.229,10.0
1980-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.566610336303711,hinzugefÃ¼gte Daten,7.867,9.9
1980-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.093976974487305,hinzugefÃ¼gte Daten,7.265,8.6
1980-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.07187557220459,hinzugefÃ¼gte Daten,6.43,9.0
1980-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.031567573547363,hinzugefÃ¼gte Daten,5.743,8.6
1980-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.996004581451416,hinzugefÃ¼gte Daten,5.423,8.1
1980-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.96136474609375,hinzugefÃ¼gte Daten,5.032,7.4
1980-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.17182731628418,hinzugefÃ¼gte Daten,5.068,8.5
1980-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.244134902954102,hinzugefÃ¼gte Daten,4.63,8.4
1980-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.185881614685059,hinzugefÃ¼gte Daten,5.037,8.5
1980-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.312906265258789,hinzugefÃ¼gte Daten,5.305,8.5
1980-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.435300827026367,hinzugefÃ¼gte Daten,5.612,8.4
1980-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.593113899230957,hinzugefÃ¼gte Daten,5.752,8.3
1980-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.606964111328125,hinzugefÃ¼gte Daten,5.858,8.0
1980-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.712544441223145,hinzugefÃ¼gte Daten,6.147,9.1
1980-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.766658782958984,hinzugefÃ¼gte Daten,6.058,9.6
1980-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.503824234008789,hinzugefÃ¼gte Daten,8.463,9.2
1980-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.162306785583496,hinzugefÃ¼gte Daten,8.605,8.2
1980-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.369112014770508,hinzugefÃ¼gte Daten,7.696,8.1
1980-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.776480674743652,hinzugefÃ¼gte Daten,7.478,10.5
1980-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.539365768432617,hinzugefÃ¼gte Daten,8.376,10.4
1980-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.399474143981934,hinzugefÃ¼gte Daten,9.776,10.2
1980-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.238300323486328,hinzugefÃ¼gte Daten,8.53,7.6
1980-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.480381965637207,hinzugefÃ¼gte Daten,7.523,7.9
1980-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.96383285522461,hinzugefÃ¼gte Daten,6.826,9.8
1980-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.965263366699219,hinzugefÃ¼gte Daten,6.326,9.3
1980-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.858159065246582,hinzugefÃ¼gte Daten,6.741,9.9
1980-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.42273235321045,hinzugefÃ¼gte Daten,5.96,8.0
1980-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.523643493652344,hinzugefÃ¼gte Daten,5.372,8.5
1980-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.768230438232422,hinzugefÃ¼gte Daten,4.72,9.6
1980-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.01717472076416,hinzugefÃ¼gte Daten,4.356,10.3
1980-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.081108093261719,hinzugefÃ¼gte Daten,4.028,10.3
1980-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.279653549194336,hinzugefÃ¼gte Daten,3.757,10.8
1980-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.553738594055176,hinzugefÃ¼gte Daten,3.875,11.7
1980-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.608266830444336,hinzugefÃ¼gte Daten,4.418,12.2
1980-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.41870403289795,hinzugefÃ¼gte Daten,3.858,10.8
1980-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.500476837158203,hinzugefÃ¼gte Daten,3.455,11.0
1980-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.804760932922363,hinzugefÃ¼gte Daten,3.122,11.9
1980-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.200024604797363,hinzugefÃ¼gte Daten,2.96,13.0
1980-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.434483528137207,hinzugefÃ¼gte Daten,2.877,14.5
1980-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.219265937805176,hinzugefÃ¼gte Daten,2.831,14.0
1980-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.989657402038574,hinzugefÃ¼gte Daten,3.422,14.2
1980-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.714487075805664,hinzugefÃ¼gte Daten,4.068,14.1
1980-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.608126640319824,hinzugefÃ¼gte Daten,3.636,13.5
1980-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.279583930969238,hinzugefÃ¼gte Daten,6.661,13.2
1980-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.927081108093262,hinzugefÃ¼gte Daten,11.554,12.8
1980-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.104814529418945,hinzugefÃ¼gte Daten,7.514,12.5
1980-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.589594841003418,hinzugefÃ¼gte Daten,5.796,12.3
1980-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.70254898071289,hinzugefÃ¼gte Daten,4.942,12.0
1980-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.021105766296387,hinzugefÃ¼gte Daten,4.321,13.5
1980-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.889506340026855,hinzugefÃ¼gte Daten,5.294,14.0
1980-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.204939842224121,hinzugefÃ¼gte Daten,11.197,14.0
1980-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.031904220581055,hinzugefÃ¼gte Daten,13.591,14.3
1980-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.215707778930664,hinzugefÃ¼gte Daten,9.332,14.5
1980-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.585508346557617,hinzugefÃ¼gte Daten,7.61,14.8
1980-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.79409408569336,hinzugefÃ¼gte Daten,6.376,14.6
1980-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.031120300292969,hinzugefÃ¼gte Daten,5.68,13.9
1980-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.144414901733398,hinzugefÃ¼gte Daten,4.989,13.8
1980-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.639486312866211,hinzugefÃ¼gte Daten,9.755,15.1
1980-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.47877025604248,hinzugefÃ¼gte Daten,7.828,15.5
