Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-02-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.29,4.7
1980-03-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.051,5.1
1980-03-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.153,5.1
1980-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.306,5.2
1980-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.118,5.0
1980-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.038,4.9
1980-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.027,5.0
1980-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.574,5.1
1980-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.61,5.0
1980-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.279,5.0
1980-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.03,5.1
1980-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.037,5.4
1980-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.953,5.7
1980-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.916,5.8
1980-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.869,5.8
1980-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.715,5.7
1980-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.475,5.5
1980-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.406,5.4
1980-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.526,5.6
1980-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.079,6.0
1980-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.626,5.7
1980-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.52,5.4
1980-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.431,5.9
1980-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.325,5.7
1980-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.26,5.8
1980-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.898,6.1
1980-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.127,7.2
1980-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.993,7.8
1980-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.716,7.3
1980-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.593,7.5
1980-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.816,7.2
1980-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.169,7.0
1980-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.343,7.4
1980-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,12.601,7.4
1980-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.696,7.1
1980-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.46,6.8
1980-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.273,5.8
1980-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.262,5.8
1980-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.634,6.0
1980-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.169,6.2
1980-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.75,6.3
1980-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.335,6.4
1980-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.108,6.4
1980-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.81,6.5
1980-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.709,6.8
1980-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.099,7.6
1980-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.084,7.8
1980-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.068,9.0
1980-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.834,10.0
1980-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.229,10.0
1980-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.867,9.9
1980-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.265,8.6
1980-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.43,9.0
1980-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.743,8.6
1980-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.423,8.1
1980-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.032,7.4
1980-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.068,8.5
1980-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.63,8.4
1980-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.037,8.5
1980-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.305,8.5
1980-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.612,8.4
1980-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.752,8.3
1980-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.858,8.0
1980-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.147,9.1
1980-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.058,9.6
1980-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.463,9.2
1980-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.605,8.2
1980-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.696,8.1
1980-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.478,10.5
1980-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.376,10.4
1980-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.776,10.2
1980-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.53,7.6
1980-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.523,7.9
1980-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.826,9.8
1980-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.326,9.3
1980-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.741,9.9
1980-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.96,8.0
1980-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.372,8.5
1980-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.72,9.6
1980-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.356,10.3
1980-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.028,10.3
1980-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.757,10.8
1980-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.875,11.7
1980-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.418,12.2
1980-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.858,10.8
1980-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.455,11.0
1980-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.122,11.9
1980-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.96,13.0
1980-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.877,14.5
1980-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.831,14.0
1980-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.422,14.2
1980-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.068,14.1
1980-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.636,13.5
1980-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.661,13.2
1980-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.554,12.8
1980-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.514,12.5
1980-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.796,12.3
1980-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.942,12.0
1980-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.321,13.5
1980-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.294,14.0
1980-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.197,14.0
1980-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.591,14.3
1980-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.332,14.5
1980-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.61,14.8
1980-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.376,14.6
1980-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.68,13.9
1980-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.989,13.8
1980-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.755,15.1
1980-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.828,15.5
1980-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.426,14.9
1980-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.428,15.3
1980-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.163,15.0
1980-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.475,15.1
1980-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.942,14.5
1980-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.53,14.2
1980-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.619,14.9
1980-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.235,14.8
1980-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.16,14.5
1980-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.813,14.3
1980-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.842,14.4
1980-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.076,14.0
1980-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,14.355,13.9
1980-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.422,13.6
1980-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.82,13.3
1980-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,10.216,13.5
